317;26;1.225;1014;0.002;36.2;3750;9.4;-1;1.16
659;27;1.225;1013;0.002;36.2;3750;9.8;-1.44;0.96
659;26;1.225;1014;0.002;36.2;3750;9.6;-1.08;0.92
1003;27;1.225;1013;0.002;36.2;3740;9.6;-1.28;1.04
1352;27;1.225;1012;0.001;36.2;3740;9.6;-1.12;0.92
1707;27;1.22;1012;0.001;36.2;3760;9.4;-0.68;1.52
1707;27;1.22;1010;0.001;36.2;3740;9.6;-0.76;1.36
2049;27;1.22;1014;0.001;36.2;3750;9.4;-0.6;1.68
2391;27;1.22;1011;0.001;36.2;3740;9.6;-0.56;1.68
2391;27;1.22;1013;0.001;36.2;3750;9.4;-0.6;1.76
2745;27;1.22;1013;0.001;36.2;3750;9.4;-0.8;1.52
3091;27;1.22;1016;0.001;36.2;3740;9.4;-0.64;1.56
3439;29;1.22;1019;0.001;36.2;3750;9.6;0.2;2.2
3439;29;1.22;1013;0.001;36.2;3760;9.6;-0.8;1.36
3786;32;1.22;1016;0;36.2;3740;9.2;-0.76;2
4136;32;1.345;1013;0;36.2;3750;9.6;-0.72;1.4
4136;32;1.345;1016;0;36.2;3750;9.6;-0.52;0.76
4482;32;1.345;1012;0;36.2;3760;9.6;-0.72;1.6
4834;32;1.345;1012;0;36.2;3760;9.2;-0.48;1.52
5180;32;1.345;1009;0;36.2;3750;9.8;-0.04;1.08
5180;32;1.345;1012;0;36.2;3740;9.6;-0.08;1.36
5523;32;1.345;1012;0;36.2;3730;9.4;-1.32;0.96
5869;32;1.345;1011;0;36.2;3750;9.4;-1.24;1.04
6211;31;1.345;1010;0;36.2;3750;9.2;-0.72;1.28
6211;31;1.345;1010;0;36.2;3750;8.8;-0.64;1.76
6552;31;1.345;1010;0;36.2;3750;9.4;-0.84;1.08
6896;31;1.345;1008;0;36.2;3750;9.8;-0.16;0.76
6896;31;1.345;1013;0;36.2;3760;10;-0.72;0.68
7237;31;1.345;1013;0;36.2;3740;10.2;-0.52;0.6
7579;31;1.345;1015;0;36.2;3750;9.2;-1.28;0.6
7931;31;1.345;1010;0;36.2;3760;9.8;-0.28;1.76
7931;31;1.345;1011;0;36.2;3750;9.6;0;1.28
8272;31;1.345;1016;0;36.2;3760;10;-0.84;1.6
8622;31;1.345;1010;0;36.2;3740;9.4;-0.08;2
8969;31;1.345;1010;0;36.2;3740;9;-0.12;2
8969;31;1.345;1016;0;36.2;3760;10;-0.08;1.44
9311;31;1.345;1008;0;36.2;3750;9.4;-0.04;1.44
9656;31;1.345;1009;0;36.2;3740;9.8;0.04;1.56
9656;31;1.345;1011;0;36.2;3750;9.8;-0.28;1.88
9999;31;1.345;1009;0;36.2;3740;9.6;-0.08;0.84
10346;28;1.345;1025;0;36.2;3750;9.8;-0.28;-0.72
10687;28;1.345;1014;0;36.2;3730;9.6;-0.76;-1.44
10687;28;1.345;1019;0;36.2;3750;9.4;-0.48;-1.12
11039;28;1.345;1006;0;36.2;3760;8.8;-0.96;-1.04
11383;28;1.345;1007;0;36.2;3750;10;-1.36;1.04
11383;28;1.345;1001;0;36.2;3750;11;-0.72;-0.36
11733;28;1.345;1009;0;36.2;3740;9.8;0.28;1.6
12076;28;1.345;1011;0;36.2;3740;9.6;0.08;1.16
12426;28;1.345;1010;0;36.2;3750;9.8;-0.68;1.4
12426;28;1.345;1007;0;36.2;3750;9.6;0.12;2
12770;28;1.345;1013;0;36.2;3740;9.6;-0.64;1.36
13114;28;1.345;1015;0;36.2;3740;9.6;-0.64;1.28
13455;28;1.345;1014;0;36.2;3750;9.6;-0.4;0.96
13455;28;1.345;1013;0;36.2;3750;9.8;-0.6;1.24
13797;28;1.345;1016;0;36.2;3760;9.6;-0.2;1.48
14138;28;1.345;1014;0;36.2;3730;9.6;-0.16;1.44
14138;28;1.345;1015;0;36.2;3750;9.6;-0.28;1.28
14482;28;1.345;1013;0;36.2;3750;9.6;-0.2;1.56
14823;28;1.345;1014;0;36.2;3750;9.6;-0.2;1.48
15165;28;1.345;1013;0;36.2;3750;9.6;-0.32;1.8
15165;28;1.345;1015;0;36.2;3740;9.6;-0.12;1.44
15508;28;1.345;1004;0;36.2;3760;9.2;0.4;2.4
15851;26;1.345;1039;0;36.2;3740;10.6;-1.64;1.56
16203;26;1.345;994;0;36.2;3750;9.2;0.28;3.4
16203;26;1.345;1013;0;36.2;3740;8.8;-0.92;4.2
16546;26;1.345;1011;0;36.3;3750;8;-0.24;4.2
16895;26;1.345;1011;0;36.3;3750;8.4;-0.16;5.6
16895;26;1.345;1003;0;36.3;3740;8.2;-0.96;3.6
17242;26;1.345;1011;0;36.3;3730;8.2;-1.2;4.6
17588;26;1.345;1012;0;36.3;3740;9.2;-2.2;4
17932;26;1.345;1010;0;36.2;3740;8.6;-0.84;5
17932;26;1.345;1008;0;36.3;3760;8;-1.64;5.4
18279;26;1.345;1012;0;36.2;3750;8.6;-1.84;4.8
18622;26;1.345;1009;0;36.2;3740;8.8;-1.4;5.2
18969;26;1.345;1007;0;36.2;3750;8.6;-0.8;5.2
18969;26;1.345;1007;0;36.2;3750;8.8;-0.72;5.2
19312;26;1.345;1004;0;36.3;3750;8.4;-0.84;5.4
19662;26;1.345;1004;0;36.3;3750;8;-1.24;5.2
19662;26;1.345;1004;0;36.3;3740;9;-0.64;5.4
20008;26;1.345;1002;0;36.3;3760;8.6;-1.32;5.2
20351;26;1.345;1002;0;36.3;3750;8.2;-0.92;5.6
20704;26;1.345;999;0;36.2;3740;8.4;-1.08;5.2
20704;26;1.345;1002;0;36.2;3740;8.2;-2.4;5.6
21045;26;1.345;1000;0;36.2;3740;8.2;-1.68;5.8
21388;23;1.345;1001;0;36.2;3750;8.4;-0.8;5.4
21729;23;1.333;1002;0;36.3;3740;8.4;-1;5.4
21729;23;1.333;1000;0;36.2;3750;9;-0.92;4.8
22071;23;1.333;1001;0;36.3;3740;8.2;-1.48;4.4
22413;23;1.333;1002;0;36.3;3750;8;-0.84;5.6
22413;23;1.333;1003;0;36.3;3740;8.4;-1.2;5.2
22755;23;1.333;1002;0;36.3;3740;8.2;-1.12;4.8
23102;23;1.333;1001;0;36.3;3760;7.6;-0.96;4.8
23449;23;1.333;1001;0;36.3;3740;8;-1.28;5
23449;23;1.333;1002;0;36.3;3740;8.2;-1;5.4
23790;23;1.333;1003;0;36.3;3750;8.2;-1.04;6
24137;23;1.333;1004;0;36.3;3750;8.4;-1.44;5.4
24480;23;1.333;999;0;36.3;3760;8.2;-1.32;5
24480;23;1.333;1003;0;36.3;3740;7.8;-0.44;5.4
24832;23;1.333;995;0;36.3;3740;8.6;-0.84;4.8
25173;24;1.333;1003;0;36.3;3740;8;0.2;5.4
25173;24;1.333;1001;0;36.3;3750;8.6;-0.48;4.6
25519;24;1.333;1005;0;36.3;3750;8;0.28;5.2
25866;24;1.333;1006;0;36.3;3740;8.6;-0.28;5.2
26220;24;1.333;1008;0;36.3;3740;8.6;-1.88;4.6
26220;24;1.333;1006;0;36.3;3760;8.2;-1.24;5
26567;24;1.333;1006;0;36.3;3760;8.6;-1.24;5.6
26910;24;1.333;1010;0;36.3;3740;8.2;-0.84;5.6
26910;24;1.333;1009;0;36.3;3750;8.8;-0.88;5.8
27255;24;1.333;1005;0;36.3;3750;8.4;-0.88;5.4
27596;24;1.333;1008;0;36.3;3760;8.6;-0.84;4.8
27938;24;1.333;1005;0;36.3;3750;7.8;-1.16;5.4
27938;24;1.333;1004;0;36.3;3740;7.8;-1.12;5.4
28293;23;1.333;1003;0;36.2;3760;9.2;-1.2;4.6
28633;23;1.322;1006;0;36.2;3740;8.8;-1.84;4.4
28977;23;1.322;998;0;36.2;3760;8.6;-1.56;4.6
28977;23;1.322;1006;0;36.2;3730;8.8;-1.36;4.6
29323;23;1.322;1020;0;36.2;3750;8.6;-1.92;4.4
29677;23;1.322;1007;0;36.3;3740;8.4;-1.8;4.8
29677;23;1.322;1008;0;36.3;3750;8.6;-1.88;4.4
30021;23;1.322;1006;0;36.3;3770;8.6;-1.92;5
30371;24;1.322;1012;0;36.3;3740;8.6;-1.96;4.6
30718;24;1.327;1002;0;36.3;3750;8.4;-1.6;5.2
30718;24;1.327;1004;0;36.3;3740;9.2;-1.48;4.4
31067;24;1.327;1003;0;36.3;3750;9.6;-0.36;4.6
31803;24;1.327;1006;0;36.3;3740;8.8;-1.96;4.4
31803;24;1.327;1005;0;36.3;3760;8.8;-1.24;4.4
31803;24;1.327;1002;0;36.3;3760;8.2;-1.6;5
33085;24;1.327;1006;0;36.3;3740;8.8;-1.64;4.4
33085;24;1.327;1006;0;36.3;3750;8.6;-1.84;4.4
33085;24;1.327;1007;0;36.3;3750;8.6;-2.2;4
33085;24;1.327;1007;0;36.3;3760;8.6;-2.4;4.2
33085;24;1.327;1005;0;36.3;3740;8.4;-2;4.2
34084;24;1.327;1005;0;36.3;3760;8.6;-2.4;4.6
34084;24;1.327;1004;0;36.3;3750;8.8;-2.2;3.4
34084;24;1.327;1005;0;36.3;3750;8.4;-2.8;4.2
34084;24;1.327;1004;0;36.3;3750;8.8;-1.4;4.2
35097;24;1.45;1006;0;36.3;3750;9.4;-1.84;4.4
35097;23;1.45;1007;0;36.3;3750;8.6;-2.2;4.4
35097;23;1.45;1006;0;36.3;3750;8.6;-2.4;4
35097;23;1.327;1005;0;36.3;3750;8.6;-1.96;3.8
36100;24;1.45;1005;0;36.3;3750;8.6;-2.2;4.8
36100;24;1.45;1004;0;36.3;3740;8.6;-1.6;4
36100;24;1.45;1006;0;36.3;3760;8.8;-2.2;4
36100;24;1.45;1006;0;36.3;3740;8.8;-1.92;3.8
37085;25;1.45;1004;0;36.3;3760;8.4;-1.44;4.4
37085;25;1.45;1005;0;36.3;3740;8.4;-1.68;4.8
37085;25;1.45;1005;0;36.3;3750;8.6;-1.64;4.6
37085;25;1.45;1005;0;36.3;3750;8.8;-1.84;4.4
38094;25;1.45;1004;0;36.3;3750;8.6;-1.4;4.8
38094;25;1.45;1004;0;36.3;3760;8.4;-1.2;4.6
38094;25;1.45;1005;0;36.3;3740;8.8;-1.08;4.8
38094;25;1.45;1005;0;36.3;3750;8;-1.84;4.4
39098;25;1.45;1004;0;36.3;3750;8.6;-0.96;4.8
39098;25;1.45;1005;0;36.3;3740;9;-1.24;3.8
39098;25;1.45;1006;0;36.3;3750;8.2;-1.72;5.4
39098;25;1.45;1005;0;36.3;3750;8.4;-1.28;4.8
39944;25;1.45;1000;0;36.3;3740;7.6;-0.24;5.6
39944;25;1.45;1003;0;36.3;3750;8.6;-0.12;4.8
39944;25;1.45;1004;0;36.3;3750;8.4;-0.8;5.2
39944;25;1.45;1005;0;36.3;3750;9;-1.36;4.2
41137;25;1.45;1003;0;36.3;3740;8.8;-1;4.6
41137;25;1.45;1005;0;36.3;3740;9;-1;4.6
41137;25;1.45;1002;0;36.3;3750;9;-0.96;4.4
41137;25;1.45;998;0;36.3;3760;8.4;0;4.6
42069;25;1.45;1010;0;36.3;3730;9.2;-1;4
42069;25;1.45;1006;0;36.3;3730;9;-1.16;3.8
42069;25;1.45;1008;0;36.3;3750;8.8;-1.92;3.4
42069;25;1.45;1006;0;36.3;3740;9.4;-1.08;3.6
43105;25;1.45;1010;0;36.3;3740;8.8;-1.16;4.2
43105;25;1.45;1010;0;36.3;3760;9.4;-0.84;4.8
43105;25;1.45;1010;0;36.3;3750;8.6;-1.2;4.2
43105;25;1.45;1009;0;36.3;3750;8.6;-1.16;4.2
44081;25;1.45;1007;0;36.3;3740;8.4;-1;5
44081;25;1.45;1007;0;36.3;3750;9;-1.8;4.2
44081;25;1.45;1007;0;36.3;3730;8.4;-1.4;4.6
44081;25;1.45;1008;0;36.3;3740;8.4;-1.68;4.6
45103;26;1.45;1007;0;36.4;3750;8.6;-2.4;4.2
45103;26;1.45;1006;0;36.3;3750;8.6;-2.2;4.4
45103;26;1.45;1005;0;36.3;3740;9;-1.52;4.4
45103;25;1.45;1006;0;36.3;3750;8.6;-1.96;4.6
46083;26;1.45;1007;0;36.4;3750;8.8;-1.92;4
46083;26;1.45;1008;0;36.4;3750;8.8;-1.96;4.2
46083;26;1.45;1007;0;36.4;3750;8.6;-2.2;4
46083;26;1.45;1007;0;36.4;3740;8.8;-2.2;4
47094;26;1.45;1010;0;36.3;3750;8.6;-1.56;4.2
47094;26;1.45;1009;0;36.3;3750;8.8;-1.8;4.4
47094;26;1.45;1008;0;36.3;3750;8.8;-1.68;4.2
47094;26;1.45;1008;0;36.3;3730;8.8;-1.92;4
48094;25;1.552;1011;0;36.3;3740;8.6;-1.32;4.2
48094;25;1.552;1012;0;36.3;3750;9;-1.32;4.2
48094;25;1.45;1010;0;36.3;3750;8.8;-1.6;4.2
48094;26;1.45;1010;0;36.3;3740;8.8;-1.72;4.2
49084;26;1.607;1011;0;36.3;3750;8.8;-1.44;4.4
49084;26;1.607;1012;0;36.3;3740;8.6;-1.36;4.4
49084;26;1.607;1012;0;36.3;3750;8.8;-1.28;4.6
49084;26;1.552;1012;0;36.3;3740;8.8;-1.32;4.4
50091;25;1.607;1012;0;36.3;3760;8.8;-1.44;4.4
50091;25;1.607;1012;0;36.3;3760;8.8;-1.44;4.4
50091;26;1.607;1012;0;36.3;3750;8.6;-1.44;4.4
50091;26;1.607;1012;0;36.3;3750;8.8;-1.4;4.4
51095;27;1.607;1009;0;36.3;3750;8.8;-1.12;4.2
51095;27;1.607;1012;0;36.3;3740;8.6;-1.32;4.2
51095;27;1.607;1012;0;36.3;3750;8.8;-1.44;4.4
51095;25;1.607;1012;0;36.3;3750;8.6;-1.4;4.4
52067;29;1.577;1016;0;36.3;3750;8.8;-2.2;4
52067;29;1.577;1016;0;36.3;3750;8.8;-2.4;4.2
52067;29;1.577;1015;0;36.3;3750;8.8;-2.4;3.8
52067;29;1.607;1013;0;36.3;3740;8.8;-2.6;3.8
53095;29;1.577;1015;0;36.3;3740;8.8;-2.6;3.6
53095;29;1.577;1015;0;36.3;3750;8.8;-1.84;3.8
53095;29;1.577;1015;0;36.3;3750;8.8;-1.8;3.6
53095;29;1.577;1017;0;36.3;3740;8.6;-2.6;3.8
54027;28;1.577;1010;0;36.4;3750;8.8;-3;4.2
54027;28;1.577;1012;0;36.3;3740;9;-3.6;3.8
54027;28;1.577;1014;0;36.3;3750;8.6;-3.2;3.8
54027;28;1.577;1015;0;36.3;3740;8.4;-3;3.6
54366;28;1.577;1010;0;36.4;3750;9.2;-2.6;3.4
54713;30;1.575;1011;0;36.4;3740;8.8;-2.2;4.2
54713;30;1.577;1012;0;36.4;3750;8.2;-1.88;4
55056;30;1.575;1011;0;36.4;3740;8.8;-2.2;4
55397;30;1.575;1010;0;36.4;3750;8.4;-2.6;3.4
55740;30;1.575;1010;0;36.3;3750;8.6;-2.2;4.4
55740;30;1.575;1011;0;36.3;3740;8.8;-2;4.4
56087;30;1.575;1009;0;36.3;3740;8.8;-2.2;4.4
56429;30;1.575;1009;0;36.3;3750;8.6;-2.4;4.2
56771;30;1.575;1013;0;36.3;3740;8.8;-2.4;4.2
56771;30;1.575;1010;0;36.3;3750;8.8;-2.2;4.2
57130;30;1.575;1010;0;36.3;3740;8.6;-2.4;4.2
58053;33;1.575;1013;0;36.3;3750;8.6;-2.2;3.8
58053;33;1.575;1010;0;36.3;3760;9;-2;4.4
58053;33;1.575;1008;0;36.3;3750;8.4;-1.68;4.4
58053;30;1.575;1003;0;36.3;3740;8.6;-2.4;3.8
59081;35;1.575;1011;0;36.3;3760;8.6;-1.68;3.8
59081;35;1.575;1013;0;36.3;3750;9;-1.32;4.2
59081;35;1.575;973;0;36.3;3750;8.8;-1.64;4
59081;32;1.575;1018;0;36.3;3760;8.8;-1.76;4.2
59863;35;1.575;1012;0;36.3;3750;8.8;-1.44;4.2
59863;35;1.575;1012;0;36.3;3750;8.8;-1.36;4.2
59863;35;1.575;1014;0;36.3;3750;8.6;-1.32;4.2
61205;35;1.575;1013;0;36.3;3750;8.8;-1.24;4.4
61205;35;1.575;1013;0;36.3;3750;8.6;-1.32;4.4
61205;35;1.575;1013;0;36.3;3740;8.8;-1.2;4.4
61205;35;1.575;1013;0;36.3;3740;8.8;-1.24;4.4
61205;35;1.575;1012;0;36.3;3740;8.8;-1.44;4.2
62043;35;1.575;1013;0;36.4;3760;8.8;-1.48;4.2
62043;35;1.575;1013;0;36.3;3740;8.6;-1.44;4.2
62043;35;1.575;1012;0;36.3;3750;8.8;-1.32;4.2
62043;35;1.575;1014;0;36.3;3760;8.8;-1.28;4.2
63133;35;1.575;1013;0;36.4;3750;8.8;-1.44;4.2
63133;35;1.575;1013;0;36.4;3750;8.8;-1.44;4.4
63133;35;1.575;1013;0;36.4;3740;8.8;-1.48;4.2
63133;35;1.575;1013;0;36.4;3740;8.6;-1.44;4.2
64072;35;1.575;1014;0;36.3;3730;8.8;-1.32;4.4
64072;35;1.575;1014;0;36.3;3750;8.8;-1.36;4.2
64072;35;1.575;1014;0;36.3;3740;8.8;-1.44;4.2
64072;35;1.575;1014;0;36.3;3750;8.6;-1.4;4
65096;35;1.575;1014;0;36.4;3740;8.8;-1.32;4.2
65096;35;1.575;1015;0;36.4;3750;8.6;-1.32;4.2
65096;35;1.575;1014;0;36.4;3740;8.8;-1.32;4.2
65096;35;1.575;1014;0;36.3;3740;8.8;-1.36;4.2
66088;35;1.575;1015;0;36.4;3740;8.6;-1.56;4.4
66088;35;1.575;1015;0;36.4;3740;8.8;-1.48;4.2
66088;35;1.575;1014;0;36.4;3730;8.8;-1.44;4.4
66088;35;1.575;1013;0;36.4;3740;8.8;-1.36;4.4
67088;35;1.575;1014;0;36.3;3770;8.8;-1.48;4
67088;35;1.575;1015;0;36.4;3740;8.8;-1.52;4
67088;35;1.575;1014;0;36.4;3730;8.8;-1.64;4.2
67088;35;1.575;1015;0;36.4;3750;8.6;-1.56;4.2
68105;35;1.575;1015;0;36.3;3750;8.8;-1.24;4.6
68105;35;1.575;1015;0;36.3;3740;8.6;-1.24;4.4
68105;35;1.575;1015;0;36.3;3740;8.6;-1.2;4.6
68105;35;1.575;1015;0;36.3;3740;8.8;-1.4;4.4
69105;35;1.575;1016;0;36.4;3770;8.6;-1.32;4.4
69105;35;1.575;1016;0;36.4;3760;8.6;-1.2;4.2
69105;35;1.575;1016;0;36.4;3760;8.6;-1.28;4.4
69105;35;1.575;1015;0;36.4;3740;8.6;-1.2;4.4
70089;29;1.575;1015;0;36.3;3750;8.6;-1.36;4.4
70089;29;1.575;1015;0;36.3;3750;8.6;-1.36;4.4
70089;29;1.575;1015;0;36.3;3750;8.6;-1.4;4.4
70089;35;1.575;1015;0;36.4;3740;8.6;-1.32;4.4
71090;29;1.575;1015;0;36.3;3750;8.6;-1.32;4.4
71090;29;1.575;1016;0;36.3;3750;8.6;-1.32;4.4
71090;29;1.575;1015;0;36.3;3740;8.6;-1.32;4.4
71090;29;1.575;1015;0;36.3;3750;8.6;-1.32;4.4
72088;29;1.575;1016;0;36.3;3750;8.8;-1.2;4.4
72088;29;1.575;1016;0;36.3;3740;8.6;-1.28;4.4
72088;29;1.575;1016;0;36.3;3750;8.6;-1.32;4.4
72088;29;1.575;1016;0;36.3;3750;8.8;-1.32;4.4
73090;28;1.673;1015;0;36.3;3730;8.8;-1.32;4.4
73090;28;1.575;1015;0;36.3;3740;8.8;-1.32;4.4
73090;28;1.575;1016;0;36.3;3740;8.6;-1.24;4.4
73090;29;1.575;1016;0;36.3;3740;8.6;-1.32;4.4
74057;30;1.722;1015;0;36.4;3740;8.8;-1.52;4.2
74057;30;1.722;1016;0;36.4;3740;8.8;-1.4;4.4
74057;30;1.673;1015;0;36.4;3740;8.8;-1.36;4.4
74057;28;1.673;1015;0;36.3;3740;8.6;-1.36;4.4
75108;30;1.694;1016;0;36.3;3750;8.8;-1.28;4.4
75108;30;1.694;1015;0;36.3;3740;8.8;-1.48;4.2
75108;30;1.694;1017;0;36.4;3740;8.8;-1.44;4.4
75108;30;1.722;1016;0;36.4;3750;8.8;-1.52;4.6
76078;30;1.665;1016;0;36.3;3740;8.6;-1.48;4.4
76078;30;1.665;1017;0;36.3;3740;8.8;-1.52;4.4
76078;30;1.665;1018;0;36.3;3740;8.6;-1.4;4.6
76078;30;1.665;1017;0;36.3;3740;8.6;-1.48;4.4
77092;30;1.665;1017;0;36.3;3750;8.6;-1.44;4.4
77092;30;1.665;1016;0;36.3;3740;8.8;-1.44;4.4
77092;30;1.665;1016;0;36.3;3730;8.6;-1.52;4.4
77092;30;1.665;1016;0;36.3;3760;8.6;-1.52;4.4
78095;30;1.665;1017;0;36.4;3750;8.6;-1.44;4.4
