317;26;1.225;1014;0.002;36.2;3750;9.4;-1;1.16
78095;30;1.665;1016;0;36.4;3750;8.6;-1.44;4.4
78095;30;1.665;1016;0;36.4;3750;8.6;-1.44;4.4
78095;30;1.665;1016;0;36.3;3750;8.6;-1.48;4.4
79093;30;1.665;1016;0;36.4;3750;8.6;-1.4;4.4
79093;30;1.665;1016;0;36.4;3740;8.6;-1.44;4.4
79093;30;1.665;1016;0;36.4;3750;8.8;-1.44;4.4
79093;30;1.665;1016;0;36.4;3740;8.6;-1.4;4.2
79632;30;1.665;1017;0;36.4;3750;8.8;-1.4;4.4
79632;30;1.665;1016;0;36.4;3750;8.6;-1.48;4.6
79921;30;1.665;1017;0;36.4;3740;8.6;-1.4;4.4
80263;33;1.665;1017;0;36.4;3750;8.8;-1.4;4.4
80263;30;1.665;1017;0;36.4;3770;8.6;-1.4;4.4
80605;33;1.665;1017;0;36.4;3740;8.8;-1.48;4.4
80956;33;1.665;1016;0;36.4;3760;8.6;-1.56;4.4
81302;33;1.64;1016;0;36.4;3740;8.6;-1.56;4.6
81302;33;1.665;1016;0;36.4;3730;8.6;-1.56;4.4
81645;33;1.64;1016;0;36.4;3740;8.6;-1.48;4.4
81987;34;1.64;1016;0;36.4;3740;8.6;-1.48;4.6
82329;34;1.61;1016;0;36.4;3730;8.6;-1.48;4.4
82329;34;1.61;1016;0;36.4;3750;8.8;-1.52;4.4
82671;34;1.61;1016;0;36.4;3740;8.6;-1.48;4.4
83013;34;1.61;1016;0;36.4;3730;8.6;-1.4;4.6
83013;34;1.61;1016;0;36.4;3740;8.6;-1.44;4.4
83357;34;1.61;1016;0;36.4;3740;8.6;-1.44;4.4
83706;34;1.61;1016;0;36.4;3740;8.6;-1.44;4.4
84050;34;1.61;1016;0;36.4;3750;8.6;-1.4;4.6
84050;34;1.61;1016;0;36.4;3740;8.6;-1.44;4.4
84397;34;1.61;1016;0;36.4;3750;8.6;-1.44;4.4
84744;34;1.61;1016;0;36.4;3730;8.4;-1.52;4
85084;34;1.61;1016;0;36.4;3740;8.6;-1.52;4.4
85084;34;1.61;1016;0;36.4;3750;8.6;-1.56;4.4
85426;34;1.61;1016;0;36.4;3760;8.6;-1.56;4.4
85779;32;1.61;1016;0;36.4;3760;8.6;-1.48;4.6
85779;32;1.61;1016;0;36.4;3750;8.6;-1.52;4.4
86110;32;1.61;1016;0;36.4;3740;8.6;-1.48;4.4
86463;32;1.61;1016;0;36.4;3750;8.6;-1.52;4.2
86794;32;1.61;1016;0;36.3;3740;8.6;-1.36;4.4
86794;32;1.61;1016;0;36.3;3750;8.6;-1.36;4.4
87145;32;1.61;1016;0;36.3;3740;8.6;-1.4;4.4
87488;32;1.61;1016;0;36.3;3750;8.6;-1.4;4.4
87834;32;1.61;1016;0;36.4;3740;8.6;-1.32;4.4
87834;32;1.61;1016;0;36.3;3740;8.8;-1.36;4.4
88176;32;1.61;1016;0;36.4;3730;8.6;-1.28;4.6
88520;32;1.61;1016;0;36.4;3740;8.6;-1.32;4.6
88520;32;1.61;1016;0;36.4;3740;8.6;-1.32;4.4
88863;32;1.61;1016;0;36.4;3730;8.6;-1.32;4.4
89205;32;1.61;1016;0;36.4;3740;8.6;-1.36;4.4
89548;32;1.61;1016;0;36.4;3750;8.6;-1.48;4.4
89548;32;1.61;1016;0;36.4;3750;8.8;-1.4;4.6
89891;29;1.61;1017;0;36.4;3740;8.6;-1.52;4.4
90248;29;1.59;1016;0;36.4;3750;8.8;-1.52;4.4
90608;29;1.59;1016;0;36.4;3750;8.6;-1.52;4.2
90608;29;1.59;1016;0;36.4;3750;8.6;-1.52;4.4
90965;29;1.59;1016;0;36.4;3750;8.8;-1.44;4.2
91306;29;1.59;1016;0;36.4;3730;8.6;-1.24;4.4
91306;29;1.59;1016;0;36.4;3720;8.6;-1.28;4.4
91650;29;1.59;1016;0;36.4;3740;8.6;-1.28;4.4
91992;29;1.59;1016;0;36.4;3750;8.8;-1.28;4.4
92350;28;1.59;1016;0;36.4;3740;8.8;-1.44;4.4
92350;28;1.59;1016;0;36.4;3740;8.8;-1.28;4.6
92676;28;1.59;1016;0;36.4;3760;8.8;-1.44;4.4
93034;28;1.59;1016;0;36.4;3750;8.8;-1.52;4.6
93034;28;1.59;1016;0;36.4;3750;8.6;-1.56;4.4
93359;28;1.59;1016;0;36.4;3740;8.6;-1.48;4.4
93702;28;1.59;1016;0;36.4;3760;8.8;-1.4;4.6
94059;28;1.581;1016;0;36.4;3740;8.6;-1.4;4.4
94059;28;1.581;1016;0;36.4;3720;8.8;-1.44;4.4
94402;28;1.581;1017;0;36.4;3750;8.6;-1.4;4.4
94744;28;1.581;1016;0;36.4;3750;8.8;-1.48;4.4
95086;28;1.581;1017;0;36.4;3750;8.6;-1.44;4.4
95086;28;1.581;1016;0;36.4;3750;8.6;-1.44;4.4
95428;28;1.581;1017;0;36.4;3730;8.6;-1.44;4.4
95770;28;1.558;1017;0;36.4;3760;8.6;-1.36;4.4
95770;28;1.558;1017;0;36.4;3740;8.8;-1.4;4.6
96112;28;1.558;1017;0;36.4;3750;8.6;-1.4;4.4
96472;28;1.558;1017;0;36.4;3750;8.8;-1.36;4.4
96796;28;1.558;1017;0;36.4;3750;8.6;-1.4;4.4
96796;28;1.558;1017;0;36.4;3740;8.6;-1.36;4.4
97137;28;1.558;1017;0;36.4;3740;8.6;-1.44;4.4
97480;28;1.558;1016;0;36.4;3740;8.6;-1.48;4.4
97835;28;1.558;1016;0;36.4;3750;8.6;-1.48;4.4
97835;28;1.558;1016;0;36.4;3750;8.8;-1.44;4.4
98178;29;1.558;1016;0;36.4;3740;8.8;-1.44;4.8
98521;29;1.558;1016;0;36.4;3730;8.6;-1.36;4.4
98870;29;1.558;1016;0;36.4;3740;8.6;-1.4;4.4
98870;29;1.558;1016;0;36.4;3760;8.6;-1.4;4.4
99211;29;1.558;1016;0;36.4;3750;8.6;-1.36;4.4
99556;29;1.558;1016;0;36.4;3750;8.6;-1.36;4.4
99556;29;1.558;1016;0;36.4;3750;8.6;-1.36;4.6
99900;29;1.558;1016;0;36.4;3750;8.6;-1.36;4.4
100243;29;1.558;1016;0;36.4;3760;8.6;-1.28;4.4
100588;28;1.558;1017;0;36.4;3740;8.6;-1.36;4.4
100588;29;1.558;1016;0;36.4;3740;8.6;-1.32;4.4
100930;28;1.551;1015;0;36.4;3740;8.6;-1.32;4.4
101277;28;1.551;1015;0;36.4;3760;8.8;-1.04;4.4
101620;28;1.551;1008;0;36.4;3760;9.2;-0.64;1.68
101620;28;1.551;1011;0;36.4;3740;8.8;-0.92;3.8
101964;28;1.551;1016;0;36.4;3750;9.6;-0.52;-0.68
102305;27;1.551;1017;0;36.4;3760;9.8;-1.2;0.64
102305;28;1.551;1012;0;36.4;3750;9.4;-0.76;-1.24
102653;27;1.556;1018;0;36.4;3770;8.8;-0.72;1.28
102994;27;1.556;1021;0;36.4;3760;9.6;-1;-1.04
103338;27;1.556;1021;0;36.4;3750;9.2;-1.16;-3.4
103338;27;1.556;1027;0;36.4;3750;8.8;-0.84;-2.6
103680;27;1.556;1018;0;36.4;3740;9.4;-0.92;-4.4
104023;27;1.556;1020;0;36.4;3750;8.8;-1.4;-3.8
104368;27;1.556;1021;0;36.4;3740;8.8;-1.64;-3.4
104368;27;1.556;1018;0;36.4;3740;9;-1.48;-3.4
104709;27;1.556;1021;0;36.4;3730;8.8;-1.84;-3.6
105058;34;1.558;1025;0;36.4;3750;8.8;-1.68;-3.6
105058;34;1.556;1024;0;36.4;3750;8.6;-1.68;-3.6
105393;34;1.558;1028;0;36.4;3750;8.6;-1.76;-3.4
105738;34;1.558;1031;0;36.4;3740;8.8;-1.92;-3.4
106081;34;1.558;1032;0;36.4;3750;8.6;-1.8;-3.6
106081;34;1.558;1032;0;36.4;3740;8.6;-1.84;-3.6
106422;34;1.558;1032;0;36.4;3750;8.8;-1.56;-3.6
106765;34;1.558;1036;0;36.4;3760;8.6;-1.56;-4
107107;32;1.539;1034;0;36.4;3750;8.6;-1.6;-4
107107;32;1.558;1031;0;36.4;3750;8.6;-1.64;-3.8
107449;32;1.539;1034;0;36.4;3740;8.6;-1.44;-3.8
107791;32;1.539;1036;0;36.4;3730;8.6;-1.6;-4
107791;32;1.539;1036;0;36.4;3740;8.8;-1.36;-3.8
108133;32;1.539;1037;0;36.4;3750;8.8;-1.56;-3.8
108476;32;1.539;1036;0;36.4;3760;8.8;-1.48;-3.6
108818;32;1.539;1038;0;36.4;3750;8.6;-1.48;-3.8
108818;32;1.539;1037;0;36.4;3740;8.6;-1.48;-3.8
109161;32;1.539;1039;0;36.4;3730;8.8;-1.52;-3.8
109503;32;1.539;1038;0;36.4;3750;8.6;-1.52;-3.6
109845;32;1.539;1038;0;36.4;3740;8.8;-1.6;-3.6
109845;32;1.539;1038;0;36.4;3750;8.6;-1.56;-3.6
110187;32;1.539;1038;0;36.4;3740;8.8;-1.72;-3.8
110529;32;1.539;1039;0;36.4;3750;8.8;-1.6;-3.6
110880;32;1.539;1038;0;36.4;3760;8.8;-1.68;-3.6
110880;32;1.539;1038;0;36.4;3740;8.8;-1.6;-3.6
111221;32;1.539;1038;0;36.4;3740;8.8;-1.64;-3.6
111568;32;1.539;1038;0;36.4;3730;8.6;-1.68;-3.6
111568;32;1.539;1038;0;36.4;3740;8.6;-1.6;-3.8
111910;32;1.539;1039;0;36.4;3740;8.8;-1.68;-3.6
112253;32;1.539;1038;0;36.4;3770;8.8;-1.68;-3.6
112596;32;1.539;1038;0;36.4;3750;8.8;-1.76;-3.6
112596;32;1.539;1038;0;36.4;3750;8.6;-1.68;-3.6
112938;32;1.539;1037;0;36.4;3750;8.8;-1.8;-3.6
113279;32;1.539;1038;0;36.4;3730;8.6;-1.72;-3.6
113623;32;1.539;1038;0;36.4;3740;8.8;-1.76;-3.6
113623;32;1.539;1038;0;36.4;3740;8.8;-1.72;-3.6
113967;29;1.539;1038;0;36.5;3740;8.8;-1.84;-3.6
114315;29;1.539;1039;0;36.5;3760;8.8;-1.68;-3.6
114315;29;1.539;1039;0;36.5;3750;8.8;-1.64;-3.6
114656;29;1.539;1038;0;36.5;3750;8.8;-1.68;-3.8
114999;29;1.539;1039;0;36.5;3740;8.8;-1.64;-3.6
115344;29;1.539;1039;0;36.4;3730;8.8;-1.6;-3.6
115344;29;1.539;1039;0;36.4;3740;8.6;-1.56;-3.6
115693;29;1.539;1039;0;36.4;3740;8.8;-1.64;-3.6
116037;29;1.539;1039;0;36.4;3740;8.6;-1.64;-3.6
116384;29;1.539;1039;0;36.4;3750;8.8;-1.64;-3.6
116384;29;1.539;1039;0;36.4;3750;8.8;-1.64;-3.6
116727;29;1.539;1039;0;36.4;3730;8.8;-1.64;-3.8
117073;29;1.539;1039;0;36.4;3750;8.8;-1.64;-3.6
117073;29;1.539;1039;0;36.4;3750;8.8;-1.64;-3.8
117417;27;1.539;1038;0;36.4;3730;8.8;-1.64;-3.6
117768;27;1.539;1039;0;36.4;3740;8.8;-1.64;-3.6
118111;27;1.539;1039;0;36.4;3740;8.8;-1.72;-3.6
118111;27;1.539;1039;0;36.4;3760;8.8;-1.68;-3.6
118462;27;1.539;1039;0;36.4;3750;8.8;-1.6;-3.6
118805;27;1.539;1039;0;36.4;3740;8.8;-1.64;-3.6
119158;27;1.539;1039;0;36.4;3740;8.8;-1.72;-3.6
119158;27;1.539;1039;0;36.4;3740;8.8;-1.68;-3.6
119503;27;1.539;1039;0;36.4;3750;8.8;-1.64;-3.6
119847;27;1.539;1039;0;36.4;3750;8.8;-1.64;-3.6
119847;27;1.539;1039;0;36.4;3750;8.8;-1.64;-3.6
120200;26;1.539;1039;0;36.4;3750;8.8;-1.64;-3.6
120533;26;1.529;1040;0;36.4;3740;8.8;-1.56;-3.6
120877;26;1.529;1040;0;36.4;3750;8.8;-1.56;-3.6
120877;26;1.529;1040;0;36.4;3750;8.8;-1.56;-3.8
121219;26;1.529;1040;0;36.4;3760;8.6;-1.64;-3.6
121562;26;1.586;1040;0;36.5;3740;8.8;-1.64;-3.6
121562;26;1.586;1040;0;36.5;3750;8.8;-1.68;-3.6
121905;26;1.586;1040;0;36.5;3750;8.8;-1.68;-3.6
122258;26;1.586;1039;0;36.5;3760;8.8;-1.64;-3.6
122588;26;1.586;1039;0;36.5;3750;8.8;-1.64;-3.6
122588;26;1.586;1040;0;36.5;3740;8.8;-1.72;-3.6
122938;26;1.586;1039;0;36.4;3740;8.8;-1.6;-3.6
123280;26;1.586;1040;0;36.4;3750;8.8;-1.56;-3.6
123630;26;1.586;1040;0;36.4;3740;8.8;-1.56;-3.6
123630;26;1.586;1040;0;36.4;3760;8.8;-1.56;-3.6
123976;26;1.586;1040;0;36.4;3740;8.8;-1.64;-3.4
124317;26;1.586;1041;0;36.5;3740;8.8;-1.64;-3.6
124317;26;1.586;1040;0;36.5;3750;8.8;-1.64;-3.6
124662;26;1.586;1039;0;36.5;3740;8.8;-1.68;-3.6
125015;26;1.586;1040;0;36.5;3740;8.8;-1.64;-3.6
125344;26;1.586;1040;0;36.5;3760;8.8;-1.6;-3.6
125344;26;1.586;1040;0;36.5;3750;8.8;-1.64;-3.6
125687;26;1.586;1040;0;36.5;3740;8.8;-1.76;-3.6
126030;26;1.586;1040;0;36.5;3740;8.8;-1.72;-3.6
126375;26;1.586;1039;0;36.5;3750;8.6;-1.64;-3.6
126375;26;1.586;1040;0;36.5;3740;8.8;-1.72;-3.6
126718;26;1.586;1040;0;36.5;3750;8.8;-1.64;-3.6
127060;26;1.586;1040;0;36.5;3750;8.8;-1.68;-3.6
127403;26;1.586;1040;0;36.5;3760;8.8;-1.68;-3.6
127403;26;1.586;1040;0;36.5;3770;8.8;-1.68;-3.6
127750;26;1.586;1041;0;36.5;3750;8.8;-1.64;-3.6
128095;26;1.586;1040;0;36.5;3750;8.8;-1.6;-3.6
128095;26;1.586;1040;0;36.5;3730;8.8;-1.64;-3.6
128448;26;1.586;1040;0;36.5;3740;8.8;-1.64;-3.6
128781;26;1.586;1040;0;36.5;3740;8.8;-1.68;-3.6
129133;26;1.586;1041;0;36.5;3740;8.8;-1.6;-3.6
129133;26;1.586;1040;0;36.5;3750;8.8;-1.64;-3.4
129466;26;1.586;1041;0;36.5;3740;8.8;-1.64;-3.6
129821;26;1.586;1040;0;36.5;3760;8.8;-1.64;-3.6
130162;26;1.586;1041;0;36.5;3740;8.8;-1.68;-3.6
130162;26;1.586;1040;0;36.5;3750;8.6;-1.6;-3.6
130504;26;1.586;1041;0;36.5;3750;8.8;-1.68;-3.6
130847;26;1.586;1041;0;36.5;3760;8.8;-1.64;-3.4
130847;26;1.586;1041;0;36.5;3750;8.8;-1.68;-3.6
131188;26;1.586;1041;0;36.5;3730;8.8;-1.6;-3.6
131536;26;1.586;1041;0;36.5;3750;8.8;-1.6;-3.6
131877;26;1.586;1041;0;36.5;3750;8.8;-1.64;-3.6
131877;26;1.586;1040;0;36.5;3750;8.8;-1.56;-3.6
132221;26;1.586;1040;0;36.5;3750;8.8;-1.6;-3.6
132574;26;1.586;1040;0;36.5;3750;8.8;-1.64;-3.6
132907;26;1.586;1040;0;36.5;3740;8.8;-1.76;-3.6
132907;26;1.586;1040;0;36.5;3730;8.8;-1.76;-3.6
133260;26;1.586;1040;0;36.5;3740;8.8;-1.72;-3.6
133605;26;1.586;1040;0;36.5;3740;8.8;-1.68;-3.6
133605;26;1.586;1040;0;36.5;3760;8.8;-1.68;-3.6
133954;26;1.586;1040;0;36.5;3740;8.8;-1.76;-3.6
134297;26;1.586;1041;0;36.5;3740;8.8;-1.64;-3.6
134651;20;1.586;1041;0;36.5;3750;8.6;-1.6;-3.6
134651;20;1.586;1040;0;36.5;3740;8.8;-1.68;-3.6
134992;20;1.586;1041;0;36.5;3750;8.8;-1.68;-3.8
135344;20;1.586;1042;0;36.5;3760;8.8;-1.56;-3.4
135344;20;1.586;1040;0;36.5;3740;8.6;-1.6;-3.6
135690;20;1.586;1040;0;36.5;3750;8.8;-1.72;-3.4
136041;20;1.586;1040;0;36.5;3750;8.8;-1.72;-3.4
136385;20;1.586;1041;0;36.5;3740;8.8;-1.64;-3.4
136385;20;1.586;1042;0;36.5;3760;8.8;-1.6;-3.6
136730;20;1.586;1041;0;36.5;3740;8.8;-1.68;-3.4
137073;20;1.586;1041;0;36.5;3740;8.8;-1.72;-3.4
137426;20;1.586;1041;0;36.5;3770;9;-1.6;-3.6
137426;20;1.586;1041;0;36.5;3750;8.8;-1.64;-3.4
137757;20;1.586;1041;0;36.5;3730;8.6;-1.64;-3.6
138110;20;1.586;1041;0;36.5;3740;8.8;-1.64;-3.6
138110;20;1.586;1041;0;36.5;3740;8.8;-1.68;-3.4
138442;20;1.586;1041;0;36.5;3750;8.8;-1.68;-3.6
138788;20;1.586;1041;0;36.5;3740;8.8;-1.64;-3.6
139130;20;1.586;1041;0;36.5;3750;8.8;-1.64;-3.6
139130;20;1.586;1041;0;36.5;3750;8.6;-1.52;-3.8
139484;20;1.586;1041;0;36.5;3750;8.8;-1.6;-3.6
139814;20;1.586;1041;0;36.5;3740;8.8;-1.6;-3.6
140157;19;1.624;1040;0;36.5;3740;8.8;-1.6;-3.6
140157;19;1.586;1041;0;36.5;3730;8.8;-1.64;-3.4
140500;19;1.624;1041;0;36.5;3740;8.8;-1.56;-3.6
140845;19;1.624;1042;0;36.5;3740;8.8;-1.64;-3.6
140845;19;1.624;1041;0;36.5;3740;8.8;-1.6;-3.6
141188;19;1.624;1040;0;36.5;3740;8.8;-1.6;-3.6
141532;19;1.624;1041;0;36.5;3750;8.8;-1.56;-3.6
141877;19;1.624;1040;0;36.5;3740;8.8;-1.68;-3.6
141877;19;1.624;1041;0;36.5;3730;8.8;-1.64;-3.4
142220;19;1.624;1040;0;36.5;3740;8.6;-1.56;-3.6
142564;19;1.624;1041;0;36.5;3740;8.8;-1.68;-3.6
142917;19;1.624;1041;0;36.5;3750;8.8;-1.68;-3.4
142917;19;1.624;1041;0;36.5;3750;8.8;-1.64;-3.6
143259;19;1.624;1041;0;36.5;3750;8.8;-1.68;-3.6
143613;18;1.624;1041;0;36.5;3730;8.8;-1.56;-3.8
143613;19;1.624;1041;0;36.5;3750;8.8;-1.68;-3.6
143946;18;1.618;1041;0;36.5;3750;8.8;-1.6;-3.6
144296;18;1.618;1041;0;36.5;3740;8.8;-1.68;-3.6
144637;18;1.618;1041;0;36.5;3740;8.8;-1.64;-3.6
144637;18;1.618;1041;0;36.5;3750;8.8;-1.6;-3.6
144991;18;1.618;1041;0;36.5;3740;8.8;-1.6;-3.6
145337;18;1.618;1041;0;36.5;3740;8.8;-1.72;-3.4
145680;18;1.618;1041;0;36.5;3750;8.8;-1.76;-3.6
145680;18;1.618;1041;0;36.5;3750;8.8;-1.72;-3.6
146023;18;1.618;1041;0;36.5;3730;8.6;-1.72;-3.4
146376;18;1.618;1041;0;36.5;3750;8.8;-1.68;-3.4
146376;18;1.618;1041;0;36.5;3740;8.8;-1.64;-3.4
146708;18;1.618;1041;0;36.5;3740;8.8;-1.68;-3.6
147051;18;1.618;1042;0;36.5;3750;8.8;-1.68;-3.6
147395;18;1.618;1042;0;36.5;3740;8.8;-1.68;-3.6
147395;18;1.618;1042;0;36.5;3750;8.8;-1.68;-3.6
147747;18;1.618;1041;0;36.5;3750;8.8;-1.64;-3.6
148090;18;1.618;1041;0;36.5;3750;8.8;-1.64;-3.6
148444;18;1.618;1041;0;36.5;3770;8.8;-1.64;-3.6
148444;18;1.618;1042;0;36.5;3730;8.8;-1.64;-3.6
148786;18;1.618;1042;0;36.5;3750;8.8;-1.68;-3.4
149127;18;1.618;1041;0;36.5;3750;8.8;-1.64;-3.6
149127;18;1.618;1042;0;36.5;3740;8.8;-1.64;-3.6
149469;18;1.618;1041;0;36.5;3740;8.8;-1.64;-3.6
149812;18;1.618;1041;0;36.5;3740;8.8;-1.56;-3.6
150154;18;1.618;1041;0;36.6;3740;8.8;-1.56;-3.6
150154;18;1.618;1042;0;36.6;3730;8.8;-1.64;-3.6
150506;18;1.618;1041;0;36.6;3750;8.8;-1.64;-3.6
150853;18;1.618;1042;0;36.6;3750;8.8;-1.68;-3.6
150853;18;1.618;1041;0;36.6;3740;8.8;-1.6;-3.6
151195;18;1.618;1042;0;36.5;3760;8.8;-1.64;-3.6
151541;18;1.618;1042;0;36.5;3750;8.8;-1.64;-3.6
151885;18;1.618;1041;0;36.5;3730;8.8;-1.68;-3.6
