317;26;1.225;1014;0.002;36.2;3750;9.4;-1;1.16
151885;18;1.618;1041;0;36.5;3740;8.8;-1.72;-3.6
152239;17;1.618;1041;0;36.5;3730;8.6;-1.68;-3.8
152586;17;1.715;1041;0;36.5;3730;8.6;-1.64;-3.6
152936;17;1.715;1041;0;36.5;3740;8.8;-1.72;-3.4
152936;17;1.715;1041;0;36.5;3750;8.8;-1.72;-3.6
153277;17;1.715;1041;0;36.5;3730;8.8;-1.68;-3.6
153626;17;1.715;1042;0;36.5;3740;8.8;-1.64;-3.6
153626;17;1.715;1042;0;36.5;3740;8.6;-1.68;-3.6
153970;17;1.715;1041;0;36.5;3730;8.8;-1.64;-3.6
154321;17;1.715;1041;0;36.5;3730;8.6;-1.76;-3.6
154655;17;1.715;1042;0;36.5;3740;8.8;-1.68;-3.6
154655;17;1.715;1042;0;36.5;3750;8.8;-1.6;-3.8
155006;17;1.715;1042;0;36.5;3750;8.8;-1.64;-3.6
155353;17;1.715;1041;0;36.5;3750;8.8;-1.64;-3.6
155705;17;1.715;1042;0;36.5;3740;8.8;-1.68;-3.6
155705;17;1.715;1042;0;36.5;3740;8.8;-1.68;-3.6
156039;17;1.715;1042;0;36.5;3750;8.8;-1.68;-3.6
156387;17;1.715;1041;0;36.5;3750;8.8;-1.72;-3.4
156387;17;1.715;1041;0;36.5;3730;8.8;-1.68;-3.6
156735;17;1.715;1041;0;36.5;3750;8.8;-1.72;-3.6
157087;17;1.715;1042;0;36.5;3740;8.8;-1.68;-3.6
157420;16;1.699;1041;0;36.5;3730;8.8;-1.64;-3.6
157420;16;1.715;1041;0;36.5;3740;8.6;-1.68;-3.6
157761;16;1.699;1041;0;36.5;3730;8.8;-1.64;-3.6
158103;16;1.699;1040;0;36.5;3740;8.8;-1.72;-3.6
158448;16;1.699;1040;0;36.5;3750;8.8;-1.64;-3.6
158448;16;1.699;1040;0;36.5;3750;8.6;-1.6;-3.6
158789;16;1.699;1040;0;36.5;3740;8.6;-1.68;-4
159136;16;1.699;1040;0;36.5;3750;8.8;-1.68;-3.6
159136;16;1.699;1040;0;36.5;3750;8.8;-1.72;-3.6
159479;16;1.699;1040;0;36.5;3730;8.8;-1.72;-3.6
159823;16;1.699;1040;0;36.5;3740;9;-1.76;-3.4
160167;16;1.699;1040;0;36.5;3750;8.8;-1.68;-3.6
160167;16;1.699;1040;0;36.5;3740;8.8;-1.72;-3.6
160520;16;1.699;1041;0;36.6;3740;8.8;-1.72;-3.4
160854;16;1.683;1039;0;36.6;3740;8.8;-1.6;-3.6
161203;16;1.683;1040;0;36.6;3740;8.8;-1.68;-3.4
161203;16;1.683;1040;0;36.6;3740;8.8;-1.72;-3.6
161548;16;1.683;1040;0;36.6;3740;8.8;-1.6;-3.6
161893;16;1.683;1040;0;36.6;3750;8.8;-1.68;-3.6
161893;16;1.683;1040;0;36.6;3740;8.8;-1.72;-3.6
162237;16;1.683;1040;0;36.6;3730;8.8;-1.6;-3.6
162579;16;1.683;1040;0;36.6;3740;8.8;-1.6;-3.6
162921;16;1.683;1041;0;36.5;3740;8.8;-1.68;-3.6
162921;16;1.683;1041;0;36.6;3750;8.8;-1.68;-3.6
163261;16;1.683;1040;0;36.5;3750;8.8;-1.64;-3.6
163605;16;1.683;1041;0;36.5;3750;8.8;-1.72;-3.6
163956;16;1.683;1041;0;36.5;3770;8.8;-1.72;-3.6
163956;16;1.683;1041;0;36.5;3750;8.8;-1.72;-3.6
164290;16;1.683;1040;0;36.5;3750;8.8;-1.68;-3.6
164644;16;1.683;1041;0;36.5;3750;8.8;-1.68;-3.6
164644;16;1.683;1041;0;36.5;3740;8.8;-1.72;-3.6
164990;16;1.683;1041;0;36.5;3750;9;-1.72;-3.6
165345;16;1.683;1041;0;36.5;3740;8.8;-1.76;-3.6
165677;16;1.683;1041;0;36.5;3750;9;-1.72;-3.4
165677;16;1.683;1041;0;36.5;3750;8.8;-1.72;-3.6
166031;16;1.683;1041;0;36.5;3750;8.8;-1.68;-3.6
166374;16;1.683;1040;0;36.5;3750;8.6;-1.64;-3.8
166374;16;1.683;1041;0;36.5;3740;8.8;-1.64;-3.6
166727;16;1.683;1040;0;36.5;3740;8.8;-1.64;-3.6
167060;16;1.683;1040;0;36.5;3740;8.8;-1.68;-3.6
167414;16;1.683;1040;0;36.5;3750;8.8;-1.68;-3.6
167414;16;1.683;1040;0;36.5;3760;8.8;-1.64;-3.6
167743;16;1.683;1040;0;36.5;3750;8.8;-1.6;-3.6
168087;16;1.683;1040;0;36.5;3760;8.8;-1.64;-3.6
168428;16;1.683;1040;0;36.5;3730;8.8;-1.64;-3.6
168428;16;1.683;1040;0;36.5;3760;8.8;-1.68;-3.6
168774;16;1.683;1040;0;36.5;3750;8.8;-1.68;-3.6
169115;16;1.683;1040;0;36.5;3750;8.8;-1.68;-3.6
169457;15;1.723;1040;0;36.6;3740;8.8;-1.68;-3.6
169457;15;1.683;1040;0;36.5;3740;8.6;-1.76;-3.6
169801;15;1.723;1040;0;36.6;3750;8.8;-1.68;-3.6
170143;15;1.723;1039;0;36.6;3740;8.6;-1.72;-3.6
170143;15;1.723;1039;0;36.6;3730;8.8;-1.8;-3.6
170487;15;1.723;1040;0;36.6;3750;8.8;-2;-3.4
170831;15;1.723;1040;0;36.6;3740;8.8;-1.8;-3.4
171175;15;1.723;1039;0;36.6;3740;8.6;-1.72;-3.4
171175;15;1.723;1039;0;36.6;3750;8.8;-1.6;-3.4
171529;15;1.723;1040;0;36.6;3750;8.8;-1.8;-3.4
171860;15;1.723;1039;0;36.6;3750;9;-1.72;-3.4
172212;15;1.723;1039;0;36.6;3740;8.8;-1.76;-3.4
172212;15;1.723;1040;0;36.6;3740;8.8;-1.84;-3.4
172543;15;1.723;1039;0;36.6;3740;9;-1.72;-3.4
172887;15;1.723;1040;0;36.6;3730;9;-1.6;-3.4
172887;15;1.723;1040;0;36.6;3740;9;-1.68;-3.6
173229;15;1.723;1040;0;36.6;3750;8.8;-1.68;-3.6
173573;15;1.723;1040;0;36.6;3740;8.8;-1.76;-3.4
173917;15;1.723;1040;0;36.6;3740;8.8;-1.8;-3.6
173917;15;1.723;1040;0;36.6;3750;9;-1.68;-3.4
174267;15;1.723;1040;0;36.6;3740;8.8;-1.72;-3.6
174610;15;1.723;1040;0;36.6;3760;8.8;-1.72;-3.4
174956;15;1.723;1040;0;36.5;3730;8.6;-1.72;-3.6
174956;15;1.723;1040;0;36.5;3750;8.8;-1.76;-3.4
175301;15;1.723;1040;0;36.5;3740;8.8;-1.76;-3.6
175643;15;1.723;1039;0;36.5;3740;8.8;-1.64;-3.6
175643;15;1.723;1039;0;36.5;3750;8.8;-1.72;-3.6
175987;15;1.723;1040;0;36.6;3750;8.8;-1.68;-3.6
176337;15;1.723;1040;0;36.6;3740;9;-1.72;-3.2
176673;15;1.723;1040;0;36.6;3740;8.8;-1.68;-3.6
176673;15;1.723;1040;0;36.6;3740;8.8;-1.68;-3.6
177025;15;1.723;1040;0;36.6;3720;8.8;-1.72;-3.6
177369;15;1.723;1040;0;36.6;3750;8.6;-1.72;-3.8
177710;15;1.723;1039;0;36.6;3750;8.8;-1.64;-3.6
177710;15;1.723;1040;0;36.6;3740;8.8;-1.68;-3.6
178056;15;1.723;1040;0;36.6;3740;8.8;-1.68;-3.6
178400;15;1.723;1040;0;36.6;3750;8.8;-1.68;-3.6
178400;15;1.723;1040;0;36.6;3740;8.8;-1.72;-3.6
178753;15;1.723;1039;0;36.6;3750;8.8;-1.68;-3.6
179086;15;1.723;1039;0;36.6;3750;8.8;-1.64;-3.6
179437;14;1.723;1039;0;36.6;3740;8.8;-1.68;-3.6
179437;15;1.723;1039;0;36.6;3730;8.8;-1.76;-3.6
179784;14;1.723;1039;0;36.6;3740;8.8;-1.72;-3.6
180137;14;1.703;1039;0;36.6;3740;8.8;-1.72;-3.6
180470;14;1.703;1039;0;36.6;3750;8.8;-1.68;-3.8
180470;14;1.703;1039;0;36.6;3740;8.8;-1.72;-3.6
180818;14;1.703;1039;0;36.6;3750;8.8;-1.72;-3.6
181162;14;1.703;1039;0;36.6;3750;8.8;-1.68;-3.4
181162;14;1.703;1039;0;36.6;3740;8.8;-1.8;-3.6
181516;14;1.703;1039;0;36.6;3750;8.6;-1.68;-3.6
181847;14;1.703;1039;0;36.6;3750;8.8;-1.72;-3.4
182191;14;1.703;1039;0;36.6;3750;8.6;-1.68;-4
182191;14;1.703;1039;0;36.6;3740;8.8;-1.72;-3.6
182535;14;1.703;1039;0;36.6;3750;8.8;-1.72;-3.6
182886;14;1.703;1039;0;36.6;3730;8.8;-1.76;-3.6
183229;14;1.703;1038;0;36.6;3740;8.8;-1.84;-3.4
183229;14;1.703;1039;0;36.6;3740;8.8;-1.8;-3.6
183579;14;1.685;1039;0;36.6;3750;8.8;-1.84;-3.6
183923;14;1.685;1039;0;36.6;3740;8.8;-1.68;-3.6
183923;14;1.685;1039;0;36.6;3750;8.8;-1.68;-3.6
184271;14;1.685;1039;0;36.6;3760;8.8;-1.76;-3.6
184607;14;1.685;1039;0;36.6;3740;8.8;-1.72;-3.6
184963;14;1.685;1039;0;36.6;3730;8.8;-1.76;-3.6
184963;14;1.685;1039;0;36.6;3750;8.8;-1.8;-3.6
185295;14;1.685;1039;0;36.6;3740;8.6;-1.76;-3.6
185647;14;1.685;1039;0;36.6;3740;8.8;-1.76;-3.6
185981;14;1.685;1038;0;36.6;3740;8.8;-1.72;-3.6
185981;14;1.685;1037;0;36.6;3740;8.8;-1.8;-3.6
186335;14;1.685;1039;0;36.6;3750;8.8;-1.8;-3.6
186678;14;1.685;1039;0;36.6;3730;8.8;-1.8;-3.6
186678;14;1.685;1039;0;36.6;3750;8.8;-1.76;-3.6
187031;14;1.685;1038;0;36.6;3750;8.8;-1.72;-3.6
187363;14;1.685;1039;0;36.6;3740;8.8;-1.8;-3.6
187704;14;1.685;1039;0;36.6;3730;8.8;-1.84;-3.4
187704;14;1.685;1039;0;36.6;3740;8.8;-1.8;-3.6
188047;14;1.685;1039;0;36.6;3760;8.8;-1.8;-3.6
188399;14;1.685;1039;0;36.6;3750;8.8;-1.72;-3.6
188741;14;1.685;1039;0;36.6;3750;8.8;-1.8;-3.6
188741;14;1.685;1039;0;36.6;3740;8.6;-1.64;-3.8
189094;14;1.685;1038;0;36.6;3740;8.8;-1.76;-3.6
189428;14;1.685;1038;0;36.6;3740;8.8;-1.64;-3.6
189428;14;1.685;1039;0;36.6;3750;8.8;-1.68;-3.6
189782;14;1.685;1038;0;36.6;3750;8.8;-1.68;-3.8
190115;14;1.685;1038;0;36.6;3740;8.8;-1.76;-3.6
190458;14;1.685;1038;0;36.6;3750;8.8;-1.72;-3.6
190458;14;1.685;1038;0;36.6;3760;9;-1.72;-3.6
190801;14;1.685;1038;0;36.6;3740;8.8;-1.72;-3.6
191154;14;1.685;1038;0;36.6;3740;8.8;-1.68;-3.6
191502;14;1.685;1038;0;36.6;3740;8.8;-1.68;-3.6
191502;14;1.685;1038;0;36.6;3750;8.8;-1.68;-3.6
191843;14;1.685;1038;0;36.6;3740;8.8;-1.68;-3.6
192188;14;1.685;1038;0;36.6;3740;8.8;-1.76;-3.6
192188;14;1.685;1038;0;36.6;3730;8.6;-1.64;-4
192530;14;1.685;1038;0;36.6;3750;8.8;-1.68;-3.6
192877;14;1.685;1038;0;36.6;3740;8.8;-1.72;-3.6
193220;14;1.685;1038;0;36.6;3740;8.8;-1.68;-3.6
193220;14;1.685;1038;0;36.6;3750;8.8;-1.68;-3.6
193562;14;1.685;1038;0;36.6;3740;8.8;-1.72;-3.6
193905;14;1.685;1038;0;36.6;3740;8.8;-1.72;-3.6
194259;14;1.685;1038;0;36.6;3740;8.8;-1.76;-3.6
194259;14;1.685;1038;0;36.6;3740;8.6;-1.72;-3.6
194592;14;1.685;1038;0;36.6;3740;8.8;-1.76;-3.6
194945;14;1.685;1038;0;36.6;3750;8.8;-1.72;-3.6
194945;14;1.685;1038;0;36.6;3740;8.8;-1.76;-3.6
195277;14;1.685;1038;0;36.6;3740;8.8;-1.72;-3.6
195620;14;1.685;1038;0;36.6;3750;8.8;-1.72;-3.6
195963;12;1.771;1038;0;36.6;3740;8.6;-1.8;-3.6
195963;12;1.685;1038;0;36.6;3730;8.8;-1.84;-3.6
196317;12;1.771;1038;0;36.6;3720;8.8;-1.76;-3.6
196648;12;1.771;1038;0;36.6;3740;8.6;-1.76;-3.4
196992;12;1.771;1038;0;36.6;3750;8.8;-1.72;-3.6
196992;12;1.771;1038;0;36.6;3750;8.8;-1.68;-3.8
197336;12;1.771;1038;0;36.6;3740;8.8;-1.72;-3.6
197683;12;1.771;1038;0;36.6;3730;8.8;-1.72;-3.6
197683;12;1.771;1038;0;36.6;3750;8.8;-1.76;-3.6
198029;12;1.771;1038;0;36.6;3750;8.8;-1.8;-3.6
198371;12;1.771;1038;0;36.6;3740;8.8;-1.84;-3.6
198714;12;1.771;1038;0;36.6;3740;8.8;-1.72;-3.6
198714;12;1.771;1038;0;36.6;3750;8.6;-1.72;-3.6
199069;12;1.771;1038;0;36.6;3750;8.8;-1.72;-3.6
199414;12;1.771;1038;0;36.7;3740;8.8;-1.64;-3.6
199762;12;1.864;1038;0;36.7;3750;8.8;-1.72;-3.6
199762;12;1.864;1038;0;36.7;3750;8.8;-1.72;-3.6
200105;12;1.864;1038;0;36.7;3740;8.8;-1.68;-3.6
200458;12;1.864;1038;0;36.6;3740;8.8;-1.72;-3.6
200458;12;1.864;1038;0;36.7;3740;8.6;-1.72;-3.8
200801;12;1.864;1039;0;36.6;3750;8.8;-1.84;-3.4
201143;12;1.864;1038;0;36.6;3750;8.8;-1.48;-3.6
201487;12;1.864;1037;0;36.6;3750;9.6;-1.64;-2.4
201487;12;1.864;1041;0;36.6;3750;9.4;-2.2;-3.4
201830;12;1.864;1039;0;36.6;3720;9.2;-1.24;-1.96
202175;12;1.864;1040;0;36.6;3740;9.4;-0.8;-2.2
202528;12;1.864;1039;0;36.6;3750;9.4;-0.68;-2.2
202528;12;1.864;1040;0;36.6;3740;9.6;-0.84;-2.2
202875;12;1.864;1038;0;36.6;3730;9.2;-0.88;-2.4
203218;12;1.864;1037;0;36.6;3740;9.2;-1.08;-2.8
203218;12;1.864;1037;0;36.6;3740;9.2;-0.88;-2.6
203563;12;1.864;1037;0;36.6;3730;9;-1.32;-3
203918;12;1.864;1037;0;36.6;3750;9.2;-1.28;-2.8
204248;12;1.854;1037;0;36.6;3740;9.2;-1.24;-3
204248;12;1.854;1037;0;36.6;3740;9.2;-1.32;-3
204593;12;1.854;1036;0;36.6;3730;9.2;-1.24;-2.8
204935;12;1.854;1037;0;36.6;3730;9;-1.36;-2.8
205278;12;1.854;1036;0;36.6;3740;9.2;-1.16;-2.8
205278;12;1.854;1037;0;36.6;3740;9.2;-1.2;-2.8
205620;12;1.854;1037;0;36.6;3740;9.2;-1.16;-2.8
205962;13;1.823;1036;0;36.6;3730;9.2;-1.2;-2.8
205962;13;1.854;1037;0;36.6;3750;9;-1.16;-3
206305;13;1.823;1037;0;36.6;3720;9;-1.2;-3
206649;13;1.823;1037;0;36.6;3730;9;-1.2;-3
207003;13;1.823;1036;0;36.6;3740;9;-1.16;-3.2
207003;13;1.823;1036;0;36.6;3740;9;-1.24;-3.4
207335;13;1.823;1035;0;36.6;3750;9;-1.2;-3.2
207678;13;1.823;1035;0;36.6;3740;9.2;-1.24;-3.2
208020;13;1.823;1036;0;36.6;3740;8.8;-1.2;-3
208020;13;1.823;1035;0;36.6;3740;9;-1;-3.2
208363;13;1.823;1038;0;36.6;3730;8.8;-1.04;-3.6
208704;13;1.787;1037;0;36.6;3750;9;-1.2;-3.8
208704;13;1.787;1037;0;36.6;3750;9.2;-1.12;-3.6
209048;13;1.787;1037;0;36.6;3760;8.6;-1.28;-3.8
209402;13;1.787;1036;0;36.6;3740;8.6;-1.4;-3.6
209748;13;1.787;1036;0;36.6;3730;8.6;-1.4;-3.8
209748;13;1.787;1037;0;36.6;3750;8.8;-1.24;-3.8
210091;13;1.787;1036;0;36.6;3740;8.8;-1.44;-3.8
210435;13;1.787;1036;0;36.6;3730;8.8;-1.4;-3.6
210779;13;1.765;1035;0;36.6;3750;8.8;-1.04;-3.6
210779;13;1.765;1036;0;36.6;3740;8.8;-1.12;-3.4
211123;13;1.765;1035;0;36.6;3750;9;-1;-3.6
211466;13;1.765;1036;0;36.6;3740;8.8;-0.92;-3.4
211466;13;1.765;1036;0;36.6;3740;8.8;-1;-3.6
211810;13;1.765;1036;0;36.6;3750;8.8;-1.12;-3.6
212153;13;1.765;1035;0;36.6;3740;8.8;-0.96;-3.6
212500;13;1.733;1036;0;36.7;3750;8.6;-0.96;-3.6
212500;13;1.765;1035;0;36.7;3740;8.8;-0.84;-3.8
212842;13;1.733;1035;0;36.7;3750;9;-1;-3.6
213186;13;1.733;1036;0;36.7;3750;9.2;-0.96;-3.4
213527;13;1.733;1036;0;36.6;3750;9;-1.56;-3.4
213527;13;1.733;1037;0;36.7;3730;8.8;-1.16;-3.6
213874;13;1.733;1037;0;36.6;3760;8.8;-1.72;-3.4
214216;15;1.709;1036;0;36.6;3740;8.6;-2.2;-3.2
214216;15;1.733;1036;0;36.6;3750;8.8;-1.8;-3.4
214557;15;1.709;1036;0;36.6;3740;8.8;-2.2;-3.2
214903;15;1.709;1036;0;36.6;3740;8.8;-2.2;-3.2
215252;15;1.709;1036;0;36.6;3750;8.8;-2;-3.2
215252;15;1.709;1036;0;36.6;3740;8.8;-2.2;-3.4
215598;15;1.709;1036;0;36.6;3760;8.8;-1.96;-3.2
215940;15;1.709;1036;0;36.6;3740;8.8;-2.2;-3.2
216285;15;1.68;1036;0;36.6;3760;8.8;-1.92;-3.2
216285;15;1.68;1036;0;36.6;3740;8.8;-1.92;-3.4
216629;15;1.68;1036;0;36.6;3730;8.8;-1.96;-3
216981;15;1.68;1036;0;36.6;3740;8.8;-2;-3.2
216981;15;1.68;1036;0;36.6;3740;8.8;-1.96;-3.2
217328;15;1.68;1036;0;36.7;3740;8.8;-1.96;-3.2
217671;15;1.68;1036;0;36.7;3740;8.8;-1.96;-3.2
218012;15;1.68;1036;0;36.7;3740;8.8;-1.92;-3.4
218012;15;1.68;1036;0;36.7;3740;8.8;-1.92;-3.4
218357;15;1.68;1036;0;36.7;3750;8.8;-1.96;-3.2
218709;15;1.68;1036;0;36.7;3730;8.8;-1.88;-3.2
219052;15;1.68;1036;0;36.7;3760;8.8;-1.88;-3.2
219052;15;1.68;1036;0;36.7;3730;8.8;-2;-3.2
219401;15;1.68;1036;0;36.7;3750;8.8;-1.92;-3.2
219747;15;1.68;1036;0;36.7;3730;8.8;-2.2;-3.2
219747;15;1.68;1036;0;36.7;3750;8.8;-1.92;-3.4
220090;15;1.68;1036;0;36.7;3740;8.8;-1.96;-3.2
220433;15;1.68;1036;0;36.7;3730;9;-1.92;-3.2
220778;15;1.68;1037;0;36.7;3740;8.8;-2;-3.2
220778;15;1.68;1036;0;36.7;3740;8.8;-1.96;-3.4
221119;15;1.68;1036;0;36.7;3750;8.8;-2;-3.4
221466;15;1.68;1036;0;36.6;3740;8.8;-1.96;-3.4
221810;15;1.68;1036;0;36.6;3730;8.8;-1.92;-3.4
221810;15;1.68;1037;0;36.6;3730;9;-1.88;-3.4
222152;15;1.68;1036;0;36.6;3750;8.8;-1.92;-3.4
222493;15;1.767;1037;0;36.6;3740;8.8;-2.2;-3.4
222493;15;1.68;1037;0;36.6;3750;8.8;-2;-3.4
222836;15;1.767;1037;0;36.6;3750;8.8;-1.84;-3.2
223178;15;1.767;1037;0;36.6;3750;8.8;-1.84;-3.2
223526;15;1.767;1037;0;36.6;3750;9.2;-1.92;-3.6
223526;15;1.767;1037;0;36.6;3750;8.4;-1.76;-3.2
223871;15;1.767;1035;0;36.7;3730;9;-1.8;-3.6
224216;15;1.767;1034;0;36.7;3740;9.4;-1.8;-2.8
224564;15;1.767;1034;0;36.7;3740;9;-1.6;-3.2
224564;15;1.767;1033;0;36.7;3750;8.6;-1.44;-3.2
224907;15;1.767;1034;0;36.7;3750;9;-1.84;-3
225258;16;1.767;1034;0;36.7;3740;9;-1.72;-3
225258;16;1.767;1035;0;36.7;3740;9;-1.68;-3.2
225592;16;1.767;1034;0;36.7;3740;9;-1.64;-3
225935;16;1.767;1034;0;36.7;3730;8.8;-1.56;-3.4
