166;34;1.202;1026;0;35.5;3750;9.4;-0.24;2
509;34;1.202;1026;0;35.5;3760;9.4;-0.24;2
860;34;1.202;1025;0;35.5;3760;9.4;-0.24;2
860;34;1.202;1026;0;35.5;3750;9.4;-0.28;2
1203;34;1.202;1025;0;35.5;3750;9.6;-0.2;2
1547;33;1.202;1026;0;35.5;3740;9.4;-0.2;2
1890;33;1.194;1025;0;35.5;3750;9.4;-0.36;1.92
1890;33;1.194;1026;0;35.5;3760;9.4;-0.4;1.88
2235;34;1.194;1026;0;35.5;3740;9.6;-0.36;1.96
2578;37;1.194;1028;0;35.5;3780;9.4;-0.28;1.88
2578;34;1.194;1027;0;35.5;3750;9.4;-0.32;1.72
2920;37;1.187;1025;0;35.5;3760;9.8;-0.12;1.88
3261;37;1.187;1026;0;35.5;3740;9.6;-0.04;1.88
3604;37;1.187;1026;0;35.5;3760;9.6;0;2
3604;37;1.187;1025;0;35.5;3770;9.4;-0.16;1.72
3947;36;1.187;1026;0;35.5;3740;9.6;0.08;2
4291;36;1.187;1026;0;35.5;3750;9.2;-0.28;1.96
4637;36;1.187;1026;0;35.5;3760;9.4;-0.28;2
4637;36;1.187;1027;0;35.5;3740;9.4;0.36;1.92
4980;36;1.187;1025;0;35.5;3740;9.4;0.08;2.2
6670;35;1.171;1025;0;35.6;3760;9.6;0.12;2.2
6670;35;1.171;1027;0;35.6;3750;9.4;0.24;2.2
6670;35;1.179;1026;0;35.6;3760;9.2;-0.04;2
6670;36;1.179;1025;0;35.6;3750;9.4;-0.24;2.2
6670;36;1.179;1026;0;35.6;3750;9.4;0.16;2.4
6670;36;1.187;1026;0;35.6;3750;9.4;-0.08;2.2
6670;36;1.187;1026;0;35.6;3750;9.4;-0.12;2.2
7419;34;1.171;1026;0;35.6;3750;9.4;0.28;2.2
7419;35;1.171;1026;0;35.6;3760;9.4;0;2.4
7419;35;1.171;1026;0;35.6;3740;9.4;0.16;2.2
8401;34;1.171;1023;0;35.6;3750;9.4;0.12;2.2
8401;34;1.171;1027;0;35.6;3750;9.2;0.56;2.2
8401;34;1.171;1028;0;35.6;3750;9.4;0.44;2.6
8401;34;1.171;1026;0;35.6;3770;9.6;0.16;1.64
9567;34;1.171;1022;0;35.6;3750;9.4;-0.28;2
9567;34;1.171;1022;0;35.6;3770;9.4;0.16;2.2
9567;34;1.171;1021;0;35.6;3750;9.4;-0.12;2
9567;34;1.171;1023;0;35.6;3750;9.6;0.04;2.4
10574;34;1.171;1023;0;35.6;3760;9.4;0.08;2
10574;34;1.171;1023;0;35.6;3750;9.4;-0.16;2
10574;34;1.171;1023;0;35.6;3750;9.4;0.12;2.4
10574;34;1.171;1024;0;35.6;3750;9.4;0.16;2.2
11574;32;1.171;1023;0;35.6;3750;9.4;-0.16;2.2
11574;32;1.171;1022;0;35.6;3750;9.6;-0.2;2
11574;32;1.171;1024;0;35.6;3750;9.6;0;2.2
11574;32;1.171;1023;0;35.6;3760;9.4;0.16;1.92
12564;31;1.171;1025;0;35.6;3740;9.2;-0.48;2.4
12564;31;1.171;1023;0;35.6;3750;9.4;-0.04;2
12564;32;1.171;1023;0;35.6;3760;9.4;-0.24;2
12564;32;1.171;1023;0;35.6;3750;9.6;-0.16;2
13543;38;1.192;1022;0;35.6;3750;10.2;-0.76;1.88
13543;32;1.192;1016;0;35.6;3760;9.6;-0.56;2
13543;31;1.171;1028;0;35.6;3740;9.4;-0.32;2.2
13543;31;1.171;1027;0;35.6;3770;9.4;-0.2;2.2
14543;38;1.267;1025;0;35.6;3750;9.4;-0.64;2.8
14543;38;1.267;1024;0;35.6;3750;9.8;0;2.6
14543;38;1.267;1022;0;35.6;3740;9.4;-0.28;2
14543;38;1.267;1025;0;35.6;3750;9;-0.4;1.96
15600;43;1.267;1026;0;35.6;3760;8.8;-1.96;2.6
15600;43;1.267;1022;0;35.6;3750;9.8;-1.16;3
15600;38;1.267;1040;0;35.6;3750;9.6;-0.68;3
15600;38;1.267;1026;0;35.6;3750;9.4;-0.64;2.6
16577;43;1.267;1028;0;35.6;3760;9;-2.2;2.4
16577;43;1.267;1028;0;35.6;3750;9.4;-2;2.6
16577;43;1.267;1026;0;35.6;3750;9.2;-2.2;2.4
16577;43;1.267;1028;0;35.6;3750;9.2;-2;2.8
17571;43;1.267;1027;0;35.7;3730;9.2;-1.44;2.4
17571;43;1.267;1031;0;35.7;3740;9.2;-0.96;2.8
17571;43;1.267;1028;0;35.7;3750;9.4;-1.52;2.6
17571;43;1.267;1027;0;35.6;3750;9.2;-1.56;2.4
18582;41;1.288;1026;0;35.6;3760;9.4;-0.8;2.4
18582;41;1.267;1029;0;35.6;3750;9.2;-1.52;2.2
18582;43;1.267;1027;0;35.7;3760;9.4;-1.36;2.2
18582;43;1.267;1028;0;35.7;3760;9.2;-1.6;2.4
19576;43;1.288;1028;0;35.7;3740;9.2;-0.72;2
19576;43;1.288;1026;0;35.6;3750;9;-0.68;1.44
19576;41;1.288;1028;0;35.6;3760;9.4;-0.48;2.4
19576;41;1.288;1027;0;35.6;3740;9.2;-0.56;2.4
20550;43;1.288;1026;0;35.7;3740;9.4;0.56;2.2
20550;43;1.288;1026;0;35.7;3750;9.6;0.12;2.4
20550;43;1.288;1027;0;35.7;3760;9.6;-0.08;2.6
20550;43;1.288;1027;0;35.7;3730;9.2;-0.72;2.8
21577;43;1.288;1024;0;35.7;3760;9.4;1.16;2.4
21577;43;1.288;1026;0;35.7;3750;9.2;1.32;2.6
21577;43;1.288;1023;0;35.7;3750;9.2;0.64;2.4
21577;43;1.288;1026;0;35.7;3750;9.4;0.92;2.4
22568;42;1.35;1018;0;35.6;3750;9.4;0.56;3
22568;42;1.35;1019;0;35.6;3740;9.4;0.88;3
22568;42;1.35;1024;0;35.6;3760;9.2;0.84;2.4
22568;42;1.288;1025;0;35.7;3750;9.2;0.96;2.6
23571;43;1.35;1018;0;35.7;3750;9.2;-0.12;2.6
23571;43;1.35;1018;0;35.7;3750;9.6;-0.28;3
23571;43;1.35;1018;0;35.6;3740;9.2;-0.16;3.2
23571;42;1.35;1018;0;35.6;3760;9.2;0;3.2
24566;43;1.35;1018;0;35.7;3750;9.2;-0.16;3
24566;43;1.35;1018;0;35.7;3750;9.2;-0.08;3.2
24566;43;1.35;1018;0;35.7;3750;9.2;-0.16;3
24566;43;1.35;1018;0;35.7;3750;9.2;-0.12;2.8
25567;44;1.35;1018;0;35.7;3750;9.2;-0.2;3
25567;43;1.35;1018;0;35.7;3750;9.2;-0.16;3
25567;43;1.35;1019;0;35.7;3750;9.2;-0.12;3
25567;43;1.35;1019;0;35.7;3750;9;-0.2;3.2
26580;44;1.35;1021;0;35.7;3760;9.4;-0.32;2.6
26580;44;1.35;1019;0;35.7;3750;9.4;0.48;2.6
26580;44;1.35;1019;0;35.7;3750;9.2;-0.56;3
26580;44;1.35;1018;0;35.7;3750;9.2;-0.24;3.2
27563;44;1.35;1018;0;35.7;3750;9.4;-0.32;2.4
27563;44;1.35;1018;0;35.7;3750;9.4;-0.4;2.8
27563;44;1.35;1018;0;35.7;3740;9.2;-0.4;2.4
27563;44;1.35;1018;0;35.7;3750;9.2;-0.32;2.6
28606;45;1.339;1018;0;35.7;3740;9.4;-0.08;2.2
28606;45;1.339;1018;0;35.7;3750;9.4;-0.12;2.4
28606;45;1.339;1019;0;35.7;3750;9.2;-0.24;2.4
28606;45;1.35;1018;0;35.7;3750;9.4;-0.36;2.4
29564;45;1.339;1018;0;35.7;3760;9.2;-0.56;2.2
29564;45;1.339;1019;0;35.7;3730;9.4;0.04;2.6
29564;45;1.339;1018;0;35.7;3740;9;-0.56;2.6
29564;45;1.339;1018;0;35.7;3740;9.4;-0.28;2.6
30604;43;1.339;1020;0;35.7;3750;9.4;-0.32;2.8
30604;43;1.339;1018;0;35.7;3750;9.4;-0.28;2.8
30604;43;1.339;1019;0;35.7;3740;9.4;-0.4;2.6
30604;45;1.339;1018;0;35.7;3750;9.4;-0.6;2.4
31561;45;1.324;1031;0;35.7;3750;9;-0.24;2.8
31561;45;1.339;1024;0;35.7;3750;9.4;-0.04;2.6
31561;45;1.339;1019;0;35.7;3750;9.4;-0.44;2.6
31561;45;1.339;1020;0;35.7;3750;9.4;-0.36;2.6
32607;45;1.324;1019;0;35.7;3760;9.6;-0.32;3
32607;45;1.324;1021;0;35.7;3770;9.4;-0.36;2.8
32607;45;1.324;1024;0;35.7;3750;9;-0.48;2.8
32607;45;1.324;1022;0;35.7;3750;9;-0.28;2.6
33569;45;1.324;1023;0;35.7;3750;9.4;-0.96;2.8
33569;45;1.324;1022;0;35.7;3750;9.2;-0.84;2.6
33569;45;1.324;1022;0;35.7;3750;9.4;-0.76;2.8
33569;45;1.324;1022;0;35.7;3760;9.4;-0.44;2.6
34604;42;1.438;1022;0;35.8;3750;9.4;-0.8;2.6
34604;42;1.438;1019;0;35.8;3760;10;-0.76;2.6
34604;42;1.324;1018;0;35.8;3750;9.8;-0.72;2
34604;42;1.324;1010;0;35.8;3760;8;-1.4;3.4
35562;42;1.438;1021;0;35.7;3750;9.4;-0.72;2.2
35562;42;1.438;1020;0;35.7;3740;9.4;-0.84;2.4
35562;42;1.438;1021;0;35.7;3740;9.4;-0.96;2.6
35562;42;1.438;1021;0;35.8;3740;9.2;-0.96;2.6
36566;42;1.438;1021;0;35.7;3750;9.4;-0.28;2.4
36566;42;1.438;1020;0;35.7;3750;9.4;-0.24;2.6
36566;42;1.438;1020;0;35.7;3730;9.4;-0.2;2.2
36566;42;1.438;1020;0;35.7;3760;9.4;-0.64;2.4
37574;42;1.438;1021;0;35.8;3750;9.4;-0.32;2.2
37574;42;1.438;1020;0;35.7;3760;9.4;-0.24;2.4
37574;42;1.438;1020;0;35.7;3760;9.6;-0.4;2.2
37574;42;1.438;1020;0;35.7;3740;9.4;-0.2;2.4
38565;37;1.438;1021;0;35.8;3740;9.4;-0.64;2.4
38565;37;1.438;1021;0;35.8;3750;9.2;-0.52;2.4
38565;42;1.438;1023;0;35.8;3750;9.4;-0.16;2
38565;42;1.438;1022;0;35.8;3750;9.4;0.12;2
39567;37;1.438;1023;0;35.7;3740;9.4;-0.68;2.6
39567;37;1.438;1022;0;35.7;3740;9.6;-0.84;2.4
39567;37;1.438;1023;0;35.7;3750;9.4;-0.84;2.2
39567;37;1.438;1021;0;35.7;3740;9.4;-0.76;2.4
40567;36;1.438;1021;0;35.8;3750;9;-1.44;3
40567;36;1.438;1020;0;35.8;3760;9.6;-1;2.8
40567;37;1.438;1018;0;35.7;3750;9.2;-0.8;2.8
40567;37;1.438;1022;0;35.7;3750;9.2;-0.8;2.6
41574;36;1.438;1020;0;35.7;3740;9;0;3.2
41574;36;1.438;1021;0;35.8;3750;9.2;-0.24;3.2
41574;36;1.438;1023;0;35.8;3740;9.6;-0.32;3.2
41574;36;1.438;1021;0;35.8;3760;9;-0.2;4
42569;39;1.437;1023;0;35.7;3740;9.4;-0.44;3
42569;38;1.437;1020;0;35.7;3740;9.2;-0.36;3.2
42569;38;1.437;1022;0;35.7;3760;9.2;-0.44;3.2
42569;38;1.438;1021;0;35.7;3750;9.2;-0.44;3.2
43571;39;1.433;1019;0;35.7;3750;9.2;-0.44;3
43571;39;1.433;1018;0;35.7;3740;9.4;-0.36;2.8
43571;39;1.433;1020;0;35.7;3740;9.4;-0.44;3
43571;39;1.433;1020;0;35.7;3740;9.2;-0.36;2.8
44571;39;1.433;1018;0;35.7;3730;9.2;-0.6;2.4
44571;39;1.433;1019;0;35.7;3740;9.6;-0.96;2.8
44571;39;1.433;1015;0;35.7;3750;10.2;-0.16;3
44571;39;1.433;1019;0;35.7;3740;9.4;-0.64;2.6
45572;39;1.433;1020;0;35.8;3750;9;-0.36;2.8
45572;39;1.433;1020;0;35.8;3750;9.8;-0.56;2.6
45572;39;1.433;1020;0;35.7;3750;9.6;-0.24;2.8
45572;39;1.433;1020;0;35.7;3750;9.2;-0.36;2.6
46574;36;1.433;1017;0;35.8;3740;9.4;0.32;3
46574;36;1.433;1072;0;35.8;3740;9.2;-0.72;2.8
46574;39;1.433;1020;0;35.8;3770;9.4;-0.2;2.4
46574;39;1.433;1021;0;35.8;3760;9.2;-0.24;2.8
47572;36;1.433;1025;0;35.8;3750;9.4;0.4;3
47572;36;1.433;1024;0;35.8;3740;9;0.48;2.8
47572;36;1.433;1025;0;35.8;3750;9.2;0.52;3
47572;36;1.433;1016;0;35.8;3750;9;0.6;3
48575;36;1.433;1021;0;35.8;3750;9.2;-0.92;2.2
48575;36;1.433;1016;0;35.8;3740;9.4;-0.6;2.4
48575;36;1.433;1025;0;35.8;3750;9.6;-0.48;2.4
48575;36;1.433;1022;0;35.8;3740;9.2;-0.4;2.6
49578;36;1.433;1024;0;35.8;3750;9.2;0;2.6
49578;36;1.433;1023;0;35.8;3760;9.2;-0.32;2.4
49578;36;1.433;1020;0;35.8;3750;9.4;-1.08;2.4
49578;36;1.433;1019;0;35.8;3740;9.2;-1;2.2
50536;36;1.433;1021;0;35.8;3750;9.2;-0.28;2.8
50536;36;1.433;1023;0;35.8;3750;9.4;0.4;2.8
50536;36;1.433;1022;0;35.8;3750;9.4;0.68;2.6
50536;36;1.433;1027;0;35.8;3750;9.2;0.32;2.2
51601;36;1.433;1020;0;35.8;3740;9.2;-0.28;2.8
51601;36;1.433;1019;0;35.8;3780;9.2;-0.2;2.6
51601;36;1.433;1020;0;35.8;3750;9.2;-0.4;2.8
51601;36;1.433;1020;0;35.8;3750;9.2;-0.08;2.8
52543;36;1.433;1021;0;35.8;3740;9.4;0;2.4
52543;36;1.433;1020;0;35.8;3750;9.2;0.08;2.4
52543;36;1.433;1022;0;35.8;3750;9.6;0.12;2.2
52543;36;1.433;1028;0;35.8;3750;9.4;0.24;2.6
53580;36;1.433;1021;0;35.8;3780;9.4;0.4;2.4
53580;36;1.433;1020;0;35.8;3750;9.2;0.08;2.2
53580;36;1.433;1021;0;35.8;3750;9.4;-0.24;2.4
53580;36;1.433;1020;0;35.8;3750;9.4;0;2.4
54551;30;1.433;1020;0;35.8;3730;9.4;-0.12;2.6
54551;36;1.433;1020;0;35.8;3760;9.4;0.12;2.4
54551;36;1.433;1020;0;35.8;3750;9.4;0.16;2.2
54551;36;1.433;1020;0;35.8;3740;9.4;0.28;2.2
55576;30;1.433;1020;0;35.8;3750;9.6;-0.12;2.4
55576;30;1.433;1020;0;35.8;3770;9.4;-0.16;2.4
55576;30;1.433;1020;0;35.8;3760;9.4;-0.2;2.4
55576;30;1.433;1020;0;35.8;3750;9.4;-0.16;2.4
55914;31;1.433;1019;0;35.8;3750;9.4;-0.24;2.4
55914;30;1.433;1019;0;35.8;3760;9.4;-0.44;2.4
56255;31;1.433;1020;0;35.8;3760;9.6;0.12;2.6
56598;32;1.433;1019;0;35.8;3760;9.6;-0.52;2.6
56941;32;1.433;1016;0;35.8;3740;9.2;-0.68;2.8
56941;32;1.433;1013;0;35.8;3750;9.6;-0.84;2.6
57285;33;1.433;1015;0;35.8;3740;9.4;-0.48;2.8
57630;33;1.416;1015;0;35.8;3750;9.4;-0.28;3
57971;34;1.416;1010;0;35.8;3750;9.2;-0.4;3
57971;33;1.416;1013;0;35.8;3740;9.4;-0.4;2.6
58315;34;1.396;1011;0;35.8;3750;9.4;-0.48;3.2
58656;34;1.396;1011;0;35.8;3750;9.2;-0.44;3.2
59001;34;1.377;999;0;35.8;3760;9.4;-0.44;3
59001;34;1.396;1011;0;35.8;3750;9.4;-0.36;3
59343;34;1.377;999;0;35.8;3750;9.6;-0.8;3.2
59687;34;1.377;1003;0;35.8;3760;9.2;-0.48;3
59687;34;1.377;1001;0;35.8;3740;9.4;-0.84;3
60030;34;1.377;1005;0;35.8;3750;9;-0.68;2.8
60376;34;1.377;1005;0;35.8;3750;9.2;-0.56;2.6
60720;36;1.377;1004;0;35.8;3740;9.6;-1;2.6
60720;36;1.377;1005;0;35.8;3740;9.4;-1;2.4
61062;36;1.377;1004;0;35.9;3740;9;-0.8;3.2
61406;36;1.377;1004;0;35.9;3730;9.4;-1.16;2.8
61749;37;1.36;1004;0;35.9;3750;9.4;-0.76;2.8
