95;59;1.417;1004;0;37;3740;8.8;-0.04;-4
440;59;1.417;1004;0;37;3740;8.4;0.08;-4
440;59;1.417;1004;0;37;3740;8.4;0.04;-4.2
792;64;1.417;1003;0;37;3730;8.4;-0.32;-3.4
1135;64;1.464;1005;0;37;3730;8.4;-0.68;-4.2
1476;64;1.464;1007;0;37;3730;8;-0.56;-5.6
1476;64;1.464;1005;0;37;3730;8.4;0;-5
1822;64;1.464;1006;0;37;3730;8.2;-0.6;-5.2
2176;64;1.464;1009;0;37;3740;8.2;-0.24;-4.8
2176;64;1.464;1006;0;37;3720;8.2;-0.52;-5
2523;64;1.464;1004;0;37;3730;8.8;-0.32;-3.4
2864;64;1.464;1007;0;37;3740;9;-0.32;-3.4
3207;59;1.464;1007;0;37;3760;8.6;0.68;-3.8
3207;64;1.464;1005;0;37;3750;8.8;0.12;-3.6
3554;61;1.464;1007;0;37;3750;8.4;-0.2;-3.6
3896;61;1.464;1007;0;37;3730;8.4;-0.16;-4.6
4240;61;1.464;1007;0;37;3740;8.4;-0.36;-4.4
4240;61;1.464;1007;0;37;3740;8.4;0.04;-4.6
4584;61;1.464;1007;0;37;3740;8.6;-0.04;-4.4
4926;61;1.464;1008;0;37;3750;8.4;-0.08;-4.4
4926;61;1.464;1007;0;37;3740;8.4;0;-4.4
5279;61;1.464;1008;0;37;3750;8.4;0;-4.6
5610;61;1.464;1007;0;37;3740;8.4;-0.12;-4.4
5965;56;1.464;1008;0;37.1;3740;8.4;-0.16;-4.4
5965;61;1.464;1007;0;37.1;3750;8.6;-0.16;-4.6
6311;56;1.464;1006;0;37.1;3750;8.4;0.04;-4.6
6653;56;1.464;1007;0;37.1;3730;8.4;-0.08;-4.4
7000;56;1.464;1007;0;37.1;3740;8.6;-0.48;-4.8
7000;56;1.464;1007;0;37.1;3730;8.6;-0.16;-4.4
7343;56;1.464;1004;0;37.1;3730;8.4;-1.08;-4.6
7685;54;1.464;1006;0;37.1;3740;8.2;-0.84;-4.8
7685;56;1.464;1007;0;37.1;3730;8.2;-1.16;-4.8
8034;54;1.474;1007;0;37.1;3740;8.2;-0.76;-4.8
8376;54;1.474;1007;0;37.1;3750;8.2;-0.64;-5
8721;54;1.474;1006;0;37.1;3740;8.4;-0.92;-4.6
8721;54;1.474;1007;0;37.1;3730;8.2;-0.88;-4.6
9067;54;1.474;1006;0;37.1;3750;8.2;-1.16;-4.8
9411;54;1.474;1007;0;37.1;3740;8.2;-1.16;-4.8
9753;54;1.458;1006;0;37.1;3750;8.6;-0.72;-4.2
9753;54;1.474;1006;0;37.1;3740;8.8;-0.84;-4.4
10095;54;1.458;1006;0;37.1;3740;8.4;-1.12;-4.4
10437;53;1.458;1005;0;37.1;3720;8.4;-1.04;-4.6
10437;53;1.458;1007;0;37.1;3730;8.2;-1.16;-4.8
10780;53;1.458;1006;0;37.1;3730;8.2;-1.12;-4.8
11122;53;1.458;1007;0;37;3740;8.2;-0.88;-4.8
11465;53;1.44;1005;0;37;3730;8.6;-0.84;-4.4
11465;53;1.458;1006;0;37;3740;8.2;-0.64;-4.6
11807;53;1.44;1006;0;37;3750;8.6;-0.64;-4.4
12153;52;1.44;1007;0;37;3730;8;-0.2;-5
12505;52;1.42;1006;0;37;3740;8.4;0;-4.6
12505;52;1.42;1006;0;37;3730;8.4;0.04;-4.6
12847;52;1.42;1007;0;37;3740;8.4;-0.08;-4.4
13193;52;1.402;1006;0;37;3740;8.6;0.44;-4.2
13193;52;1.402;1006;0;37;3740;8.4;-0.12;-4.4
13537;52;1.402;1006;0;37.1;3740;8.4;0.16;-4
13880;52;1.402;1004;0;37.1;3740;8.4;-1.04;-4.6
14224;52;1.402;1006;0;37.1;3720;8.4;-1.04;-4.6
14224;52;1.402;1005;0;37.1;3730;8.4;-1.12;-4.6
14577;52;1.402;1004;0;37.1;3730;8.4;-1.04;-4.6
14924;52;1.402;1005;0;37.1;3740;8.4;-1.04;-4.6
15268;50;1.402;1004;0;37.1;3740;8.4;-1.28;-4.6
15268;52;1.402;1004;0;37.1;3740;8.2;-1.04;-4.6
15611;50;1.402;1004;0;37.1;3730;8.2;-1.16;-4.8
15953;50;1.402;1006;0;37.1;3750;8.2;-1.28;-4.8
15953;50;1.402;1005;0;37.1;3730;8;-1.4;-5
16298;49;1.402;1005;0;37.1;3740;8.2;-1.16;-4.4
16643;49;1.465;1004;0;37.1;3730;8.4;-0.6;-4.2
16993;49;1.465;1006;0;37.1;3730;8.4;-0.36;-4.6
16993;49;1.465;1004;0;37.1;3740;8.4;-0.76;-4.4
17336;49;1.442;1005;0;37.1;3750;8.4;0;-4.4
17689;49;1.442;1005;0;37.1;3740;8.4;0.08;-4.4
18020;49;1.442;1005;0;37.1;3750;8.4;0.12;-4.4
18020;49;1.442;1006;0;37.1;3730;8.4;0.04;-4.4
18366;49;1.426;1005;0;37.1;3730;8.4;0.08;-4.4
18708;50;1.407;1005;0;37.1;3740;8.4;-0.04;-4.4
18708;49;1.426;1007;0;37.1;3730;8.4;-0.16;-4.4
19051;50;1.407;1006;0;37.1;3740;8.6;0;-4.6
19393;50;1.407;1004;0;37.1;3730;8.4;-1.56;-5
19735;50;1.389;1006;0;37.1;3720;8.2;-0.76;-4.6
19735;50;1.407;1006;0;37.1;3740;8.4;-0.84;-4.4
20077;50;1.389;1006;0;37.1;3740;8.4;-0.6;-4.6
20424;50;1.389;1004;0;37.1;3760;8.4;-0.32;-4.6
20767;50;1.389;1005;0;37.1;3730;8.4;-1.08;-4.4
20767;50;1.389;1005;0;37.1;3730;8.4;-0.96;-4.4
21110;48;1.389;1005;0;37.1;3740;8.4;-1.2;-4.6
21453;48;1.389;1005;0;37.1;3740;8.4;-1.28;-4.4
21453;48;1.389;1005;0;37.1;3730;8.4;-1.32;-4.6
21795;49;1.389;1005;0;37.1;3720;8.4;-1.12;-4.6
22139;49;1.389;1005;0;37.1;3740;8.4;-1.28;-4.6
22480;49;1.389;1006;0;37.1;3750;8.4;-1.32;-4.6
22480;49;1.389;1005;0;37.1;3740;8.4;-1.24;-4.6
22822;49;1.375;1005;0;37.1;3750;8.4;-1.12;-4.6
23168;49;1.375;1005;0;37.1;3740;8.4;-0.92;-4.4
23510;51;1.375;1004;0;37.1;3730;8.2;-0.6;-4.8
23510;49;1.375;1003;0;37.1;3740;8.4;-0.6;-4.4
23853;51;1.356;1006;0;37.1;3740;8;-0.08;-4.8
24206;51;1.356;1004;0;37.1;3720;8.4;0;-4.6
24206;51;1.356;1005;0;37.1;3730;8.4;0.2;-4.6
24553;51;1.356;1005;0;37.1;3730;8.4;0;-4.6
24895;49;1.356;1007;0;37.1;3750;8.4;-0.12;-4.6
25239;49;1.356;1005;0;37.1;3730;8.6;-0.16;-4.4
25239;49;1.356;1004;0;37.1;3750;8.4;-0.08;-4
25581;53;1.356;1005;0;37.1;3730;8.6;-0.04;-4.4
25935;53;1.356;1005;0;37.1;3740;8.6;-0.16;-4.4
26267;52;1.356;1004;0;37.1;3750;8.6;-0.24;-4.4
26267;53;1.356;1004;0;37.1;3720;8.6;0.12;-4.8
26610;52;1.341;1005;0;37.1;3740;8.4;-0.6;-4.4
26952;52;1.341;1006;0;37.1;3740;8.4;0;-4.4
27293;52;1.341;1006;0;37.1;3740;7.6;-0.08;-4.6
27293;52;1.341;1007;0;37.1;3750;8.2;1.08;-4.2
27635;52;1.341;1007;0;37.1;3740;8.2;0.16;-4.8
27982;52;1.341;1006;0;37.1;3730;8.8;0.48;-3.2
27982;52;1.341;1007;0;37.1;3740;8.2;0.24;-4.6
28324;52;1.341;1007;0;37.1;3740;8.6;0.52;-4
28668;52;1.341;1007;0;37.1;3730;8.6;0.4;-4.2
29011;53;1.341;1002;0;37.1;3730;8.8;-0.76;-4.8
29011;53;1.341;1005;0;37.1;3730;8.4;0.76;-4
29354;53;1.341;1006;0;37.1;3730;8.4;-1.4;-4.4
29696;53;1.341;1005;0;37.1;3730;8.2;-1.36;-5
30038;53;1.341;1005;0;37.1;3740;8.4;-1.16;-4.4
30038;53;1.341;1005;0;37.1;3730;8.2;-1.32;-4.8
30384;53;1.341;1005;0;37.1;3700;8.6;-1;-4.2
30726;51;1.341;1004;0;37.1;3730;8.6;-0.52;-4
30726;53;1.341;1004;0;37.1;3750;8.8;-1;-4.4
31074;51;1.329;1003;0;37.1;3720;8.6;-0.68;-4.2
31416;51;1.329;1004;0;37.1;3750;8.2;-0.32;-4.4
31761;54;1.329;1004;0;37.1;3720;8.8;0.28;-4.6
31761;54;1.329;1005;0;37.1;3740;9.2;0;-4.6
32103;54;1.329;1004;0;37.1;3740;8.6;0.12;-4.2
32447;54;1.329;1004;0;37.1;3740;8.6;0.08;-4.6
32792;54;1.329;1004;0;37.1;3730;8.6;0.12;-4.2
32792;54;1.329;1004;0;37.1;3730;8.4;0.24;-4.2
33146;53;1.329;1003;0;37.1;3730;8.6;0.04;-4.2
33476;53;1.329;1003;0;37.1;3720;8.6;0.16;-4.2
33476;53;1.329;1004;0;37.1;3740;8.4;0.04;-4.4
33827;53;1.329;1003;0;37.1;3740;8.6;0.28;-4.6
34170;53;1.329;1004;0;37.1;3720;7.2;0.16;-3.4
34512;53;1.329;1003;0;37.1;3730;8.6;0.04;-4.2
34512;53;1.329;1004;0;37.1;3740;8.6;0.08;-4.4
34854;53;1.329;1004;0;37.1;3730;8.6;0.12;-4.2
35201;53;1.329;1004;0;37.1;3730;8.6;0.04;-4.2
35543;51;1.329;1004;0;37.1;3750;8.4;0;-4.2
35543;51;1.329;1004;0;37.1;3730;8.4;0.16;-4.6
35890;51;1.329;1004;0;37.1;3730;8.6;0;-4.2
36233;51;1.329;1004;0;37.1;3730;8.6;0;-4.2
36233;51;1.329;1004;0;37.1;3740;8.4;0.24;-4.4
36577;51;1.329;1004;0;37.1;3740;8.6;0;-4.2
36920;51;1.329;1004;0;37.1;3730;8.6;0.04;-4.2
37273;51;1.329;1004;0;37.1;3740;8.6;0.08;-4.2
37273;51;1.329;1004;0;37.1;3750;8.6;0.12;-4.2
37603;53;1.329;1004;0;37.1;3730;8.8;0.16;-4.2
37947;53;1.329;1004;0;37.1;3740;8.6;0.04;-4.2
38290;54;1.329;1003;0;37.1;3730;8.6;0.08;-4.2
38290;53;1.329;1004;0;37.1;3740;8.6;0.04;-4.2
38643;54;1.329;1004;0;37.1;3730;8.6;0;-4.2
38990;54;1.315;1004;0;37.1;3730;8.6;0.08;-4.2
38990;54;1.329;1005;0;37.1;3730;8.6;0.08;-4.2
39344;54;1.315;1004;0;37.1;3750;8.6;0.08;-4.2
39690;55;1.315;1004;0;37.1;3750;8.6;0.08;-4
40033;55;1.299;1004;0;37.1;3730;8.4;0.08;-4.2
40033;55;1.299;1004;0;37.1;3740;8.6;0.12;-4.2
40377;55;1.299;1004;0;37.1;3740;8.4;0;-4.2
40720;55;1.299;1004;0;37.1;3750;8.4;0.04;-4.2
41062;55;1.299;1004;0;37.1;3750;8.4;0.16;-4.4
41062;55;1.299;1005;0;37.1;3730;8.4;0.2;-4.4
41405;53;1.299;1004;0;37.1;3730;8.6;0.08;-4.2
41750;53;1.351;1004;0;37.1;3740;8.6;0.16;-4.2
41750;53;1.351;1004;0;37.1;3730;8.6;0.2;-4.2
42092;53;1.351;1004;0;37.1;3740;8.6;0.12;-4.2
42439;53;1.351;1004;0;37.1;3730;8.6;0.12;-4.4
42780;51;1.351;1004;0;37.1;3750;8.6;0.16;-4.2
42780;53;1.351;1004;0;37.1;3730;8.6;0.12;-4.2
43127;51;1.335;1004;0;37.1;3730;8.4;0.2;-4.4
43470;51;1.335;1004;0;37.1;3740;8.6;0.16;-4.2
43817;51;1.335;1004;0;37.1;3730;8.4;0.2;-4.4
43817;51;1.335;1004;0;37.1;3730;8.6;0.12;-4.2
44160;51;1.335;1004;0;37.1;3740;8.4;0.12;-4.4
44514;51;1.335;1003;0;37.1;3750;8.6;0.12;-4.2
44514;51;1.335;1004;0;37.1;3750;8.4;0.16;-4.2
44846;50;1.335;1003;0;37.1;3730;8.6;0.04;-4.2
45198;50;1.322;1004;0;37.1;3730;8.6;0.16;-4.2
45541;50;1.322;1004;0;37.1;3730;8.6;0.08;-4.2
45541;50;1.322;1004;0;37.1;3740;8.6;0.08;-4.2
45891;50;1.322;1004;0;37.1;3750;8.6;0.04;-4.4
46234;50;1.322;1004;0;37.1;3740;8.4;0.12;-4.4
46575;50;1.314;1004;0;37.1;3730;8.4;0.16;-4.4
46575;50;1.322;1005;0;37.1;3750;8.4;0.2;-4.2
46919;50;1.314;1004;0;37.1;3740;8.4;0.08;-4.4
47260;50;1.299;1003;0;37.1;3750;8.6;0.12;-4.4
47260;50;1.314;1005;0;37.1;3730;8.4;0.12;-4.4
47603;50;1.299;1004;0;37.1;3740;8.4;0.16;-4.2
47947;50;1.299;1004;0;37.1;3740;8.4;0.16;-4.4
48291;51;1.289;1004;0;37.1;3740;8.2;0.16;-4.2
48291;51;1.299;1004;0;37.1;3730;8.6;0.12;-4.4
48633;51;1.289;1004;0;37.1;3740;8.6;0.12;-4.4
48975;51;1.289;1004;0;37.1;3750;8.4;0.08;-4.2
49317;51;1.275;1004;0;37.1;3750;8.6;0.08;-4.2
49317;51;1.275;1004;0;37.1;3720;8.4;0.12;-4.4
49659;51;1.275;1004;0;37.1;3740;8.6;0.04;-4.2
50006;51;1.275;1003;0;37.1;3750;8.4;0.12;-4.2
50349;51;1.266;1004;0;37.1;3740;8.8;0.24;-4.6
50349;51;1.266;1004;0;37.1;3730;9;0.08;-4.6
50690;51;1.266;1004;0;37.1;3750;8.6;0.16;-4.2
51033;51;1.266;1004;0;37.1;3730;8.4;0.12;-4.2
51033;51;1.266;1004;0;37.1;3730;8.4;0.12;-4.2
51374;51;1.266;1004;0;37.1;3750;8.6;0.12;-4.4
51729;51;1.266;1004;0;37.1;3740;8.6;0.12;-4.2
52076;51;1.266;1003;0;37.1;3730;8.8;-0.16;-4.2
52076;51;1.266;1003;0;37.1;3730;8.6;0.44;-4.4
52418;51;1.266;1004;0;37.1;3740;8.6;-0.44;-4
52760;51;1.266;1001;0;37.1;3730;8.8;-1.24;-4.6
53103;49;1.266;1003;0;37.1;3730;8.2;-1.32;-4.8
53103;49;1.266;1000;0;37.1;3740;8.8;-0.76;-3.6
53445;49;1.266;1003;0;37.1;3730;8.2;-1.36;-4.8
53792;49;1.266;1004;0;37.1;3730;8.2;-1.48;-4.8
53792;49;1.266;1003;0;37.1;3730;7.8;-1.72;-5.2
54135;49;1.266;1004;0;37.1;3740;8.4;-1.52;-4.8
54481;51;1.266;1004;0;37.1;3740;8.2;-1.48;-4.8
54825;51;1.266;1004;0;37.1;3730;8.4;-1.28;-4.4
54825;51;1.266;1005;0;37.1;3740;8;-1.56;-4.8
55178;50;1.266;1004;0;37.1;3740;8.8;-1.2;-4.2
55521;50;1.266;1003;0;37.1;3720;8;-0.16;-4.2
55874;52;1.266;1005;0;37.1;3750;8.4;0.4;-4.4
55874;50;1.266;1005;0;37.1;3740;8.6;0;-4.4
56206;52;1.258;1004;0;37.1;3760;8.4;0.24;-4.4
56548;52;1.258;1003;0;37.1;3730;8.6;-0.04;-4
56548;52;1.258;1004;0;37.1;3740;8.4;0.12;-4.2
56892;52;1.258;1003;0;37.1;3720;9;-0.12;-4
57246;52;1.249;1004;0;37.1;3730;9;0.24;-4.2
57592;54;1.249;1003;0;37.1;3740;8.4;0.12;-4.4
57592;52;1.249;1003;0;37.1;3730;8.4;0;-4.2
57943;54;1.237;1003;0;37.1;3720;8.4;0.08;-4.4
58288;53;1.237;1003;0;37.1;3730;8.6;0.08;-4.2
58288;54;1.237;1003;0;37.1;3750;8.6;0;-4.2
58642;53;1.227;1003;0;37.1;3740;8.6;-0.08;-4.4
58972;53;1.227;1003;0;37.1;3740;8.6;0.12;-4.2
59314;53;1.227;1003;0;37.1;3730;8.4;0.2;-4.6
59314;53;1.227;1003;0;37.1;3740;8.4;0.16;-4.2
59659;53;1.227;1003;0;37.1;3740;8.6;0.32;-4.2
60003;53;1.227;1002;0;37.1;3740;8.8;0.6;-3.4
60344;53;1.227;1003;0;37.1;3740;8.4;-0.4;-4.2
60344;53;1.227;1003;0;37.1;3730;8.4;-0.24;-4.2
60687;53;1.227;1002;0;37.1;3740;8.4;-0.04;-4.4
