96;1506;794;59;1.417;1004;0;37;3740;8.8;-0.04;-4 
792;642;1506;64;1.417;1003;0;37;3730;8.4;-0.32;-3.4 
3207;2445;642;59;1.464;1007;0;37;3760;8.6;0.68;-3.8 
3554;330;2445;61;1.464;1007;0;37;3750;8.4;-0.2;-3.6 
6311;2639;330;56;1.464;1006;0;37.1;3750;8.4;0.04;-4.6 
7685;1573;2639;54;1.464;1006;0;37.1;3740;8.2;-0.84;-4.8 
9753;1799;1573;54;1.458;1006;0;37.1;3750;8.6;-0.72;-4.2 
10437;899;1799;53;1.458;1005;0;37.1;3720;8.4;-1.04;-4.6 
11465;824;899;53;1.44;1005;0;37;3730;8.6;-0.84;-4.4 
12153;858;824;52;1.44;1007;0;37;3730;8;-0.2;-5 
12847;810;858;52;1.42;1007;0;37;3740;8.4;-0.08;-4.4 
15268;2415;810;50;1.402;1004;0;37.1;3740;8.4;-1.28;-4.6 
16298;904;2415;49;1.402;1005;0;37.1;3740;8.2;-1.16;-4.4 
16993;895;904;49;1.465;1006;0;37.1;3730;8.4;-0.36;-4.6 
18020;797;895;49;1.442;1005;0;37.1;3750;8.4;0.12;-4.4 
18708;761;797;50;1.407;1005;0;37.1;3740;8.4;-0.04;-4.4 
19735;793;761;50;1.389;1006;0;37.1;3720;8.2;-0.76;-4.6 
21110;1567;793;48;1.389;1005;0;37.1;3740;8.4;-1.2;-4.6 
21795;865;1567;49;1.389;1005;0;37.1;3720;8.4;-1.12;-4.6 
22480;783;865;49;1.389;1006;0;37.1;3750;8.4;-1.32;-4.6 
23510;787;783;51;1.375;1004;0;37.1;3730;8.2;-0.6;-4.8 
24895;1444;787;49;1.356;1007;0;37.1;3750;8.4;-0.12;-4.6 
25581;706;1444;53;1.356;1005;0;37.1;3730;8.6;-0.04;-4.4 
26267;740;706;52;1.356;1004;0;37.1;3750;8.6;-0.24;-4.4 
29011;2394;740;53;1.341;1002;0;37.1;3730;8.8;-0.76;-4.8 
30727;2183;2394;51;1.341;1004;0;37.1;3730;8.6;-0.52;-4 
31761;705;2183;54;1.329;1004;0;37.1;3720;8.8;0.28;-4.6 
33146;1393;705;53;1.329;1003;0;37.1;3730;8.6;0.04;-4.2 
33827;782;1393;53;1.329;1003;0;37.1;3740;8.6;0.28;-4.6 
35543;1598;782;51;1.329;1004;0;37.1;3750;8.4;0;-4.2 
36233;729;1598;51;1.329;1004;0;37.1;3730;8.6;0;-4.2 
37603;1421;729;53;1.329;1004;0;37.1;3730;8.8;0.16;-4.2 
38290;718;1421;54;1.329;1003;0;37.1;3730;8.6;0.08;-4.2 
38990;688;718;54;1.315;1004;0;37.1;3730;8.6;0.08;-4.2 
39690;690;688;55;1.315;1004;0;37.1;3750;8.6;0.08;-4 
41405;1610;690;53;1.299;1004;0;37.1;3730;8.6;0.08;-4.2 
42780;1679;1610;51;1.351;1004;0;37.1;3750;8.6;0.16;-4.2 
44846;1809;1679;50;1.335;1003;0;37.1;3730;8.6;0.04;-4.2 
45541;909;1809;50;1.322;1004;0;37.1;3730;8.6;0.08;-4.2 
46575;781;909;50;1.314;1004;0;37.1;3730;8.4;0.16;-4.4 
47260;790;781;50;1.299;1003;0;37.1;3750;8.6;0.12;-4.4 
48292;863;790;51;1.289;1004;0;37.1;3740;8.2;0.16;-4.2 
48975;857;863;51;1.289;1004;0;37.1;3750;8.4;0.08;-4.2 
50006;780;857;51;1.275;1003;0;37.1;3750;8.4;0.12;-4.2 
53103;3111;780;49;1.266;1003;0;37.1;3730;8.2;-1.32;-4.8 
54481;1544;3111;51;1.266;1004;0;37.1;3740;8.2;-1.48;-4.8 
55178;830;1544;50;1.266;1004;0;37.1;3740;8.8;-1.2;-4.2 
55874;745;830;52;1.266;1005;0;37.1;3750;8.4;0.4;-4.4 
56892;801;745;52;1.258;1003;0;37.1;3720;9;-0.12;-4 
57592;811;801;54;1.249;1003;0;37.1;3740;8.4;0.12;-4.4 
58288;791;811;53;1.237;1003;0;37.1;3730;8.6;0.08;-4.2 
62057;3689;791;48;1.227;1003;0;37.1;3720;8.6;-0.04;-4.6 
62747;635;3689;49;1.227;1004;0;37.1;3740;7.2;0;-4 
65162;2481;635;45;1.227;1001;0;37.1;3720;8.8;0.16;-2.8 
65836;750;2481;45;1.227;1001;0;37.1;3750;9;-0.12;-3.4 
66867;843;750;47;1.321;1004;0;37.2;3750;8.2;0.56;-4 
67553;875;843;48;1.321;1004;0;37.2;3740;8.6;0.24;-3.8 
70650;2957;875;46;1.306;1001;0;37.1;3700;9;-0.2;-1.56 
72365;1844;2957;44;1.41;1002;0;37.1;3740;8.8;-0.2;-3.2 
73741;1223;1844;44;1.42;1001;0;37.2;3730;9;-0.48;-3.4 
74427;634;1223;44;1.424;1001;0;37.1;3730;9;-0.08;-3.6 
76153;1893;634;42;1.424;1003;0;37.2;3730;9;0.44;-3.4 
76849;666;1893;43;1.424;1002;0;37.2;3740;8.8;-0.04;-3.6 
77548;663;666;43;1.424;1002;0;37.2;3740;9;-0.36;-3.6 
78222;630;663;47;1.403;1001;0;37.2;3730;9;-0.28;-3.4 
78911;635;630;49;1.367;1002;0;37.1;3730;8.4;-0.48;-4 
79602;653;635;49;1.35;1003;0;37.1;3730;8.6;0.36;-3.8 
82343;2666;653;45;1.35;1002;0;37.2;3730;8.8;0.08;-3.8 
83034;853;2666;45;1.35;1002;0;37.2;3720;8.4;-0.24;-3.6 
86468;3450;853;41;1.35;1003;0;37.2;3730;8.6;-0.76;-4 
88197;1781;3450;40;1.35;1000;0;37.1;3730;8.8;0;-3.8 
89921;1612;1781;43;1.338;1000;0;37.2;3730;8.8;-0.56;-3.8 
91643;1730;1612;41;1.324;1000;0;37.1;3720;8.8;-0.44;-3.8 
92329;769;1730;44;1.324;1000;0;37.1;3740;8.4;-0.4;-3.8 
93026;732;769;44;1.324;1000;0;37.1;3720;9.2;-0.12;-3.8 
94397;1536;732;43;1.311;1001;0;37.1;3740;8.6;-0.28;-3.8 
95412;719;1536;43;1.311;1000;0;37.2;3740;8.8;0.16;-3.8 
97136;1681;719;45;1.362;1001;0;37.1;3750;8.6;-0.4;-3.8 
97821;844;1681;47;1.362;1000;0;37.2;3730;9;-0.32;-4 
99535;1598;844;46;1.362;1000;0;37.2;3750;8.8;0.12;-4 
101276;1724;1598;44;1.362;999;0;37.1;3740;8.6;-0.08;-4 
101959;752;1724;46;1.348;999;0;37.2;3730;8.8;0.08;-3.8 
102647;831;752;46;1.348;1000;0;37.2;3740;9;-0.04;-3.8 
103686;905;831;45;1.323;999;0;37.2;3730;8.8;0;-3.8 
104702;804;905;45;1.314;999;0;37.2;3750;8.8;-0.12;-3.8 
106073;1564;804;44;1.314;999;0;37.1;3730;8.8;-0.16;-4 
106760;801;1564;43;1.314;999;0;37.2;3740;8.8;-0.24;-3.8 
107444;729;801;47;1.314;999;0;37.2;3740;8.6;-0.24;-3.8 
108472;766;729;47;1.29;999;0;37.2;3740;8.8;0.04;-4 
110188;1769;766;50;1.341;998;0;37.2;3730;8.6;-0.04;-3.8 
111232;862;1769;52;1.341;998;0;37.2;3740;8.8;0;-3.8 
111929;759;862;54;1.331;998;0;37.2;3740;8.8;0.08;-3.8 
113644;2040;759;54;1.331;997;0;37.2;3730;8.8;0.04;-4 
115725;1791;2040;51;1.386;998;0;37.2;3740;8.6;0.04;-3.8 
116409;796;1791;51;1.386;998;0;37.2;3740;8.6;-0.04;-3.8 
117092;725;796;53;1.386;997;0;37.2;3730;8.6;-0.08;-3.8 
117784;799;725;53;1.371;997;0;37.2;3720;8.8;-0.04;-4 
118821;890;799;55;1.358;997;0;37.1;3730;8.6;0.08;-3.8 
120193;1611;890;53;1.346;998;0;37.2;3740;8.8;-0.6;-3.6 
121221;924;1611;54;1.346;997;0;37.2;3730;9;-0.64;-3.6 
