223;54;1.338;1257;0;31.7;3750;9.6;-1.52;1.52
223;55;1.338;1257;0;31.7;3750;9.4;-1.6;1.56
568;54;1.325;1257;0;31.7;3760;9.4;-1.64;1.68
913;54;1.325;1256;0;31.7;3760;9.4;-1.56;1.68
1257;54;1.315;1256;0;31.6;3770;9.4;-1.6;1.76
1257;54;1.325;1256;0;31.6;3760;9.4;-1.52;1.68
1599;54;1.315;1256;0;31.6;3770;9.4;-1.56;1.76
1942;56;1.302;1257;0;31.6;3770;9.4;-1.56;1.68
1942;56;1.315;1256;0;31.6;3760;9.6;-1.52;1.72
2287;56;1.302;1256;0;31.7;3760;9.4;-1.52;1.76
2634;56;1.302;1255;0;31.7;3770;9.6;-1.48;1.8
2978;56;1.292;1255;0;31.7;3770;9.6;-1.44;1.72
2978;56;1.292;1255;0;31.7;3770;9.4;-1.4;1.72
3325;56;1.292;1255;0;31.7;3770;9.4;-1.56;1.72
3671;56;1.292;1255;0;31.7;3760;9.6;-1.4;1.8
4013;56;1.292;1255;0;31.7;3770;9.6;-1.36;1.68
4013;56;1.292;1255;0;31.7;3770;9.6;-1.44;1.68
4355;56;1.292;1254;0;31.7;3760;9.4;-1.44;1.68
4697;54;1.348;1254;0;31.7;3770;9.4;-1.44;1.92
4697;54;1.292;1254;0;31.7;3760;9.4;-1.36;1.84
5937;57;1.348;1253;0;31.7;3750;9.6;-1.36;1.64
5937;57;1.348;1253;0;31.7;3770;9.4;-1.44;1.72
5937;54;1.348;1254;0;31.7;3770;9.4;-1.44;1.72
5937;54;1.348;1254;0;31.7;3770;9.4;-1.4;1.72
6682;57;1.348;1253;0;31.7;3770;9.4;-1.4;1.68
6682;57;1.348;1252;0;31.7;3770;9.6;-1.44;1.64
6682;57;1.348;1253;0;31.7;3770;9.4;-1.48;1.72
8053;59;1.318;1252;0;31.8;3780;9.4;-1.44;1.64
8053;59;1.318;1252;0;31.8;3770;9.6;-1.44;1.68
8053;59;1.318;1251;0;31.8;3760;9.4;-1.36;1.6
8053;57;1.333;1253;0;31.8;3750;9.4;-1.48;1.68
8053;57;1.333;1252;0;31.7;3760;9.6;-1.32;1.8
8053;57;1.333;1253;0;31.7;3760;9.6;-1.32;1.68
8876;58;1.303;1251;0;31.8;3760;9.4;-1.44;1.68
8876;58;1.303;1252;0;31.8;3760;9.6;-1.32;1.72
8876;58;1.318;1251;0;31.8;3760;9.6;-1.52;1.68
9952;62;1.293;1250;0;31.8;3760;9.6;-1.36;1.72
9952;62;1.293;1250;0;31.8;3750;9.4;-1.36;1.68
9952;62;1.293;1251;0;31.8;3750;9.6;-1.52;1.64
9952;62;1.303;1250;0;31.8;3770;9.6;-1.44;1.72
9952;58;1.303;1251;0;31.8;3780;9.6;-1.44;1.68
10928;62;1.282;1250;0;31.8;3770;9.4;-1.48;1.64
10928;62;1.282;1250;0;31.8;3760;9.4;-1.36;1.64
10928;62;1.282;1250;0;31.8;3750;9.4;-1.4;1.68
11941;63;1.269;1250;0;31.8;3770;9.6;-1.4;1.72
11941;61;1.269;1249;0;31.8;3770;9.6;-1.56;1.6
11941;61;1.269;1249;0;31.8;3770;9.6;-1.4;1.6
11941;61;1.282;1249;0;31.8;3770;9.6;-1.4;1.6
12930;66;1.257;1248;0;31.9;3760;9.4;-1.48;1.72
12930;63;1.257;1248;0;31.9;3770;9.4;-1.44;1.72
12930;63;1.257;1248;0;31.8;3770;9.4;-1.6;1.64
12930;63;1.257;1248;0;31.8;3760;9.4;-1.4;1.6
13945;66;1.244;1247;0;31.8;3790;9.6;-1.48;1.68
13945;66;1.25;1246;0;31.9;3770;9.4;-1.4;1.88
13945;66;1.25;1247;0;31.9;3770;9.4;-1.56;1.76
13945;66;1.25;1248;0;31.9;3770;9.4;-1.64;1.6
14725;66;1.244;1247;0;31.8;3780;9.6;-1.44;1.64
14725;66;1.244;1247;0;31.8;3780;9.4;-1.44;1.68
14725;66;1.244;1246;0;31.8;3760;9.4;-1.44;1.68
14725;66;1.244;1247;0;31.8;3770;9.4;-1.56;1.56
15999;63;1.297;1245;0;31.9;3770;9.6;-1.52;1.6
15999;63;1.297;1245;0;31.9;3750;9.4;-1.52;1.64
15999;63;1.297;1246;0;31.9;3770;9.6;-1.56;1.64
15999;63;1.297;1246;0;31.9;3760;9.6;-1.48;1.6
15999;63;1.244;1247;0;31.9;3770;9.4;-1.52;1.64
16899;63;1.297;1245;0;31.9;3750;9.6;-1.52;1.6
16899;63;1.297;1246;0;31.9;3760;9.6;-1.44;1.6
16899;63;1.297;1245;0;31.9;3750;9.4;-1.56;1.56
17940;63;1.276;1245;0;31.9;3760;9.6;-1.6;1.68
17940;63;1.285;1244;0;31.9;3770;9.4;-1.56;1.64
17940;63;1.285;1245;0;31.9;3760;9.4;-1.44;1.6
17940;63;1.285;1245;0;31.9;3760;9.6;-1.52;1.6
18937;63;1.265;1245;0;31.9;3750;9.4;-1.56;1.56
18937;63;1.265;1244;0;31.9;3760;9.6;-1.48;1.56
18937;63;1.276;1243;0;31.9;3770;9.6;-1.52;1.6
18937;63;1.276;1245;0;31.9;3760;9.6;-1.56;1.56
19923;64;1.244;1244;0;32;3750;9.6;-1.56;1.64
19923;64;1.256;1244;0;32;3770;9.4;-1.56;1.84
19923;63;1.256;1244;0;32;3770;9.6;-1.44;1.52
19923;63;1.256;1243;0;32;3760;9.4;-1.56;1.6
20941;64;1.237;1243;0;31.9;3750;9.4;-1.52;1.72
20941;64;1.237;1243;0;31.9;3770;9.6;-1.48;1.56
20941;64;1.244;1243;0;31.9;3770;9.6;-1.48;1.64
20941;64;1.244;1243;0;32;3770;9.4;-1.48;1.56
21916;69;1.227;1242;0;32;3780;9.4;-1.56;1.72
21916;64;1.227;1242;0;32;3770;9.4;-1.48;1.64
21916;64;1.227;1242;0;31.9;3770;9.4;-1.44;1.68
21916;64;1.237;1243;0;31.9;3780;9.6;-1.44;1.72
22931;69;1.223;1242;0;32;3780;9.6;-1.44;1.76
22931;69;1.223;1241;0;32;3770;9.6;-1.4;1.8
22931;69;1.223;1242;0;32;3750;9.4;-1.56;1.72
22931;69;1.223;1242;0;32;3770;9.4;-1.52;1.8
23672;67;1.223;1241;0;32;3770;9.4;-1.44;1.6
23672;67;1.223;1241;0;32;3770;9.6;-1.36;1.48
23672;67;1.223;1242;0;32;3770;9.6;-1.48;1.72
25068;65;1.224;1240;0;32;3770;9.4;-1.44;1.68
25068;65;1.224;1240;0;32;3770;9.6;-1.44;1.64
25068;65;1.223;1240;0;32;3760;9.4;-1.32;1.44
25068;67;1.223;1241;0;32;3750;9.6;-1.44;1.64
25068;67;1.223;1241;0;32;3760;9.6;-1.48;1.68
25068;67;1.223;1241;0;32;3770;9.4;-1.44;1.6
25867;66;1.224;1240;0;32.1;3760;9.6;-1.24;1.72
25867;66;1.224;1240;0;32.1;3770;9.4;-1.32;1.6
25867;65;1.224;1240;0;32;3770;9.4;-1.52;1.64
26966;66;1.216;1239;0;32.1;3760;9.4;-1.12;1.8
26966;66;1.216;1239;0;32.1;3770;9.6;-1;1.88
26966;66;1.224;1239;0;32.1;3770;9.6;-1.2;1.84
26966;66;1.224;1240;0;32.1;3760;9.4;-1.12;1.84
27916;67;1.212;1238;0;32.1;3770;9.6;-1.08;1.88
27916;67;1.212;1238;0;32.1;3760;9.4;-1.12;1.88
27916;67;1.212;1239;0;32.1;3760;9.4;-1.04;1.96
27916;67;1.216;1238;0;32.1;3770;9.6;-1.12;1.88
28941;64;1.212;1238;0;32;3760;9.6;-1.04;2
28941;64;1.212;1238;0;32;3760;9.4;-1;1.64
28941;67;1.212;1238;0;32;3790;9.4;-1.08;1.96
28941;67;1.212;1238;0;32;3760;9.4;-1.04;1.88
29931;64;1.212;1237;0;32.1;3770;9.4;-1.12;1.88
29931;64;1.212;1237;0;32.1;3760;9.6;-1.2;1.88
29931;64;1.212;1237;0;32.1;3750;9.4;-1.12;1.96
29931;64;1.212;1237;0;32;3770;9.4;-1.16;1.92
30915;64;1.207;1237;0;32.1;3780;9.4;-1.08;1.96
30915;64;1.207;1237;0;32.1;3790;9.6;-1.08;1.92
30915;64;1.212;1237;0;32.1;3770;9.4;-1.16;1.56
30915;64;1.212;1237;0;32.1;3760;9.4;-1.08;2
31945;64;1.201;1236;0;32.1;3760;9.6;-1.08;1.96
31945;64;1.201;1236;0;32.1;3760;9.4;-1.12;1.84
31945;64;1.207;1236;0;32.1;3760;9.4;-1.04;1.92
31945;64;1.207;1236;0;32.1;3770;9.4;-1.08;2
32931;63;1.194;1235;0;32.2;3770;9.4;-1.04;1.96
32931;63;1.194;1235;0;32.2;3770;9.6;-1.08;2
32931;63;1.201;1235;0;32.2;3760;9.6;-1.04;2
32931;64;1.201;1236;0;32.2;3770;9.4;-1.12;2
33938;66;1.186;1233;0;32.2;3770;9.4;-1.16;2
33938;66;1.186;1234;0;32.2;3770;9.4;-1.16;1.96
33938;66;1.194;1234;0;32.2;3750;9.4;-1.16;1.88
33938;66;1.194;1234;0;32.2;3760;9.6;-1.12;2
34281;66;1.185;1234;0;32.2;3770;9.4;-1.12;2
34281;66;1.186;1234;0;32.2;3770;9.4;-1.12;2
34627;66;1.185;1234;0;32.2;3780;9.4;-1.08;2
34969;66;1.185;1233;0;32.2;3760;9.4;-0.96;2
35317;66;1.178;1233;0;32.2;3770;9.4;-0.96;2
35317;66;1.178;1234;0;32.2;3740;9.4;-1.08;2
35659;66;1.178;1233;0;32.2;3790;9.6;-1;2
36006;65;1.178;1233;0;32.2;3760;9.4;-1.04;2
36351;65;1.178;1233;0;32.2;3770;9.4;-1.04;2
36351;65;1.178;1233;0;32.2;3760;9.6;-0.96;2
36693;65;1.178;1234;0;32.2;3760;9.4;-1.04;2
37035;64;1.169;1232;0;32.2;3760;9.4;-1.12;2
37035;64;1.169;1231;0;32.2;3750;9.4;-1.04;2
37377;64;1.169;1231;0;32.2;3770;9.4;-1.04;2
37721;64;1.169;1232;0;32.2;3770;9.4;-1.04;2
38065;64;1.167;1231;0;32.2;3750;9.4;-1;2
38065;64;1.167;1231;0;32.2;3760;9.4;-1.12;2
38408;64;1.167;1231;0;32.2;3760;9.6;-1.04;2
38751;64;1.167;1231;0;32.3;3760;9.6;-1.04;1.92
39096;64;1.167;1230;0;32.3;3770;9.4;-1.08;2
39096;64;1.167;1231;0;32.3;3760;9.4;-1.04;2
39441;61;1.167;1229;0;32.3;3780;9.4;-1.04;2
39786;61;1.167;1230;0;32.3;3740;9.4;-1.12;2
39786;61;1.167;1230;0;32.3;3760;9.6;-1.08;2
40127;60;1.167;1229;0;32.3;3770;9.6;-1.08;2
40469;60;1.167;1230;0;32.3;3750;9.4;-1.12;2
40813;60;1.167;1229;0;32.3;3770;9.4;-1.04;2
40813;60;1.167;1229;0;32.3;3770;9.4;-1.08;2
41156;60;1.163;1229;0;32.3;3750;9.4;-1.04;2
41498;60;1.163;1229;0;32.3;3770;9.4;-1;2
41843;60;1.163;1228;0;32.3;3750;9.4;-1;2
41843;60;1.163;1228;0;32.3;3770;9.4;-1.04;2
42185;60;1.163;1228;0;32.3;3760;9.4;-1.12;2
42528;60;1.163;1228;0;32.3;3770;9.4;-0.96;2
42528;60;1.163;1228;0;32.3;3760;9.4;-1.04;2
42874;60;1.163;1227;0;32.3;3780;9.4;-1.04;2
43216;60;1.163;1227;0;32.3;3770;9.4;-1.2;2
43561;54;1.163;1229;0;32.3;3770;9.4;-0.96;2
43561;60;1.163;1227;0;32.3;3750;9.4;-1.08;2
43905;54;1.282;1228;0;32.3;3770;9.4;-1.04;2
44250;54;1.282;1227;0;32.3;3760;9.4;-1.04;2
44594;55;1.282;1226;0;32.3;3790;9.4;-1;2
44594;54;1.282;1227;0;32.3;3760;9.4;-0.96;2
44937;55;1.282;1226;0;32.3;3770;9.4;-0.96;2
45279;55;1.282;1226;0;32.3;3780;9.4;-1.04;2
45623;57;1.282;1225;0;32.3;3770;9.6;-1.04;2
45623;55;1.282;1226;0;32.3;3760;9.4;-1;2
45966;57;1.269;1225;0;32.3;3770;9.4;-1.08;2
46310;57;1.269;1224;0;32.4;3760;9.6;-1.12;2
46310;57;1.269;1225;0;32.3;3770;9.4;-1.12;2
46652;57;1.261;1225;0;32.4;3780;9.4;-1.08;2
46994;57;1.261;1224;0;32.4;3770;9.4;-1.04;2
47337;57;1.255;1224;0;32.4;3770;9.4;-1.24;1.96
47337;57;1.261;1224;0;32.4;3770;9.4;-1.12;2
47684;57;1.255;1224;0;32.4;3760;9.4;-1.16;1.88
48027;57;1.255;1223;0;32.4;3750;9.6;-1.12;2
48369;57;1.255;1224;0;32.4;3780;9.4;-1.12;2
48369;57;1.255;1223;0;32.4;3760;9.6;-1.2;2
48714;55;1.255;1223;0;32.4;3770;9.6;-1.04;2.2
49059;55;1.255;1223;0;32.4;3740;9.4;-1.24;2
49059;55;1.255;1223;0;32.4;3780;9.6;-1.12;2
49402;55;1.255;1222;0;32.4;3760;9.4;-1.2;2
49744;57;1.255;1222;0;32.4;3780;9.4;-1;2
50086;57;1.269;1222;0;32.5;3760;9.4;-1.08;2
50086;57;1.269;1222;0;32.4;3760;9.4;-1;2
50432;57;1.269;1222;0;32.5;3760;9.4;-0.96;2
50776;57;1.269;1221;0;32.5;3770;9.4;-1.08;2
51119;57;1.262;1221;0;32.5;3760;9.4;-1.04;2
51119;57;1.262;1221;0;32.5;3760;9.4;-1;2
51460;57;1.262;1221;0;32.5;3780;9.4;-1.04;2
51802;57;1.251;1221;0;32.5;3760;9.4;-1.04;2
51802;57;1.251;1221;0;32.5;3770;9.6;-1;2
52148;57;1.251;1220;0;32.5;3760;9.4;-1.04;2
52493;57;1.243;1221;0;32.5;3760;9.4;-0.96;1.96
52835;57;1.243;1220;0;32.5;3790;9.6;-0.92;2.2
52835;57;1.243;1220;0;32.5;3770;9.4;-1;2.2
53177;57;1.243;1220;0;32.5;3770;9.4;-0.96;2
53519;57;1.243;1220;0;32.5;3760;9.4;-0.92;2
53863;55;1.243;1219;0;32.5;3750;9.4;-0.92;2
53863;57;1.243;1219;0;32.5;3770;9.4;-1;2.2
54208;55;1.243;1219;0;32.5;3760;9.4;-0.92;2
54551;55;1.243;1219;0;32.5;3750;9.4;-1;2
54551;55;1.243;1219;0;32.5;3760;9.4;-1;2
54894;55;1.264;1218;0;32.5;3770;9.4;-1.04;2
55237;55;1.264;1218;0;32.5;3770;9.4;-1.04;2
55583;55;1.264;1217;0;32.5;3780;9.4;-1.08;2
55583;55;1.264;1218;0;32.5;3760;9.4;-1.08;2
55927;55;1.26;1218;0;32.5;3750;9.4;-1.04;2
56271;55;1.26;1218;0;32.5;3770;9.6;-0.96;2
56617;55;1.26;1217;0;32.6;3770;9.6;-0.92;2.2
56617;55;1.26;1217;0;32.5;3760;9.4;-1;2
56960;55;1.26;1217;0;32.6;3760;9.4;-0.92;2
57302;55;1.26;1217;0;32.6;3760;9.4;-0.88;2
57644;55;1.26;1217;0;32.6;3760;9.4;-0.92;2
57644;55;1.26;1217;0;32.6;3760;9.4;-0.96;2
57987;55;1.26;1217;0;32.6;3750;9.4;-0.92;1.88
58329;51;1.26;1216;0;32.6;3770;9.6;-0.96;2
58329;51;1.26;1216;0;32.6;3750;9.4;-0.96;2
58673;51;1.26;1216;0;32.6;3770;9.4;-0.92;2
59016;51;1.26;1217;0;32.6;3760;9.4;-1;2
59360;51;1.32;1215;0;32.6;3760;9.4;-0.96;2
59360;51;1.32;1215;0;32.6;3760;9.4;-0.96;2
59702;51;1.32;1216;0;32.6;3780;9.4;-0.8;2
60046;51;1.32;1215;0;32.6;3770;9.6;-1.48;2
60391;51;1.307;1214;0;32.6;3780;9.6;-0.64;2.4
60391;51;1.307;1214;0;32.6;3750;9.8;-1.32;1.68
60733;51;1.307;1214;0;32.6;3760;9.4;-0.8;1.64
61077;51;1.302;1214;0;32.6;3760;9.4;-0.72;1.96
61077;51;1.302;1214;0;32.6;3770;9.6;-0.64;1.4
61421;53;1.302;1214;0;32.6;3750;9.4;-0.92;2.2
61763;53;1.287;1214;0;32.6;3760;9.6;-0.8;1.88
62106;53;1.287;1211;0;32.6;3750;10;-0.56;2.2
62106;53;1.287;1213;0;32.6;3770;9.6;-0.72;2.4
62452;54;1.287;1212;0;32.6;3760;9.8;-0.68;2
62797;54;1.276;1212;0;32.6;3760;9.6;-0.92;2.2
63141;53;1.276;1212;0;32.6;3740;9.4;-1.04;2.2
63141;54;1.276;1212;0;32.6;3770;9.6;-0.92;2.4
63483;53;1.267;1213;0;32.6;3760;8.8;-0.88;2.4
63827;59;1.267;1212;0;32.6;3770;9.4;-1.32;1.36
63827;53;1.267;1212;0;32.6;3760;9.8;-1.04;2
64168;59;1.258;1212;0;32.6;3770;8.8;-1.76;1.84
64510;59;1.258;1210;0;32.7;3760;9.6;-0.96;1.52
64852;59;1.258;1210;0;32.7;3750;9.4;-1.68;1.8
64852;59;1.258;1214;0;32.7;3770;9.6;-1.8;2
65194;59;1.258;1211;0;32.7;3780;9.4;-1.32;1.92
65539;57;1.258;1210;0;32.7;3760;9.4;-1.52;1.96
65885;57;1.258;1209;0;32.7;3770;9.4;-1.4;1.96
65885;57;1.258;1211;0;32.7;3760;9.4;-1.56;2
66229;58;1.258;1210;0;32.7;3770;9.6;-1.12;2
66572;58;1.258;1210;0;32.7;3770;9.6;-1.16;1.96
66919;58;1.258;1209;0;32.7;3790;9.4;-1.12;1.92
66919;58;1.258;1210;0;32.7;3770;9.4;-1.16;1.8
67264;58;1.247;1209;0;32.7;3770;9.4;-1.2;1.96
67609;58;1.247;1208;0;32.7;3760;9.6;-1;1.96
67609;58;1.247;1210;0;32.7;3760;9.4;-1.16;2
67951;58;1.236;1209;0;32.7;3760;9.4;-1.2;2
68295;58;1.236;1209;0;32.7;3750;9.4;-1.2;1.92
68638;60;1.232;1208;0;32.7;3770;9.4;-1.2;1.84
68638;60;1.236;1208;0;32.7;3750;9.4;-1.16;1.84
68984;60;1.232;1208;0;32.7;3760;9.6;-1.16;1.88
69327;61;1.232;1209;0;32.7;3750;9.4;-1.16;2
69669;61;1.228;1207;0;32.8;3750;9.4;-1.16;2
69669;61;1.228;1207;0;32.7;3770;9.6;-1.16;1.96
70011;61;1.228;1207;0;32.8;3760;9.4;-1.24;2
70355;60;1.218;1207;0;32.8;3770;9.4;-1.28;1.96
70355;60;1.228;1207;0;32.8;3760;9.4;-1.24;1.52
70697;60;1.218;1207;0;32.8;3750;9.4;-1.24;2
71041;60;1.218;1205;0;32.7;3770;9.4;-1.2;2
71384;61;1.215;1206;0;32.7;3760;9.4;-1.04;2
71384;61;1.218;1206;0;32.7;3750;9.4;-1.04;2
71727;61;1.215;1206;0;32.7;3770;9.4;-1.08;2
72068;60;1.215;1206;0;32.7;3760;9.4;-1;2.2
72412;60;1.208;1206;0;32.8;3750;9.4;-1.04;2
72412;60;1.208;1206;0;32.8;3760;9.4;-1.04;2
72757;60;1.208;1206;0;32.8;3770;9.6;-1;2
73102;62;1.205;1205;0;32.8;3760;9.4;-1;2
73102;62;1.208;1205;0;32.8;3750;9.6;-1;2.2
73443;62;1.205;1205;0;32.8;3750;9.4;-1.04;2
73785;62;1.205;1205;0;32.8;3770;9.4;-1.08;2
74131;62;1.196;1204;0;32.8;3770;9.4;-1.12;2
74131;62;1.205;1204;0;32.8;3770;9.4;-1;2.2
74475;62;1.196;1204;0;32.8;3780;9.4;-1.16;2
74822;62;1.196;1204;0;32.8;3740;9.4;-1.12;2
75167;62;1.195;1204;0;32.8;3770;9.4;-1.08;2
75167;62;1.196;1205;0;32.8;3770;9.4;-1.08;2.2
75510;62;1.195;1204;0;32.8;3760;9.4;-1.08;2
75852;62;1.195;1203;0;32.8;3750;9.4;-1.04;2
76196;62;1.195;1203;0;32.8;3760;9.4;-1;2
76196;62;1.195;1204;0;32.8;3750;9.4;-1;2
76540;64;1.195;1205;0;32.8;3770;9.4;-1.08;2
76882;64;1.195;1203;0;32.8;3760;9.4;-1.12;2
76882;64;1.195;1203;0;32.8;3770;9.4;-1.08;2
