223;54;1.338;1257;0;31.7;3750;9.6;-1.52;1.52
77227;64;1.195;1203;0;32.8;3770;9.4;-1.08;2
77570;64;1.195;1202;0;32.8;3780;9.4;-1.12;1.88
77912;64;1.195;1202;0;32.8;3760;9.4;-1.16;2
77912;64;1.195;1203;0;32.8;3760;9.4;-1.16;2
78256;64;1.195;1202;0;32.8;3750;9.4;-1.28;2
78602;65;1.195;1202;0;32.8;3760;9.4;-1.24;2
78947;65;1.191;1202;0;32.9;3760;9.4;-1.2;2.2
78947;65;1.191;1202;0;32.9;3770;9.4;-1.24;2.2
79292;64;1.191;1201;0;32.9;3770;9.4;-1.16;2
79634;64;1.183;1201;0;32.9;3770;9.4;-1.08;2
79634;64;1.183;1201;0;32.9;3750;9.6;-1.12;2.2
79977;64;1.183;1201;0;32.9;3760;9.6;-1.08;2
80318;64;1.183;1200;0;32.9;3760;9.4;-1.12;2
80664;64;1.18;1200;0;32.9;3760;9.4;-1.08;2
80664;64;1.18;1201;0;32.9;3770;9.4;-1.16;2
81008;64;1.18;1200;0;32.9;3750;9.6;-1;2
81351;63;1.18;1200;0;32.9;3770;9.4;-1.12;2
81693;63;1.172;1199;0;32.9;3760;9.4;-1.12;2
81693;63;1.172;1200;0;32.9;3760;9.4;-1.12;2
82035;63;1.172;1199;0;32.9;3770;9.6;-1.2;2
82377;63;1.167;1199;0;32.9;3770;9.4;-1.12;2.2
82377;63;1.167;1199;0;32.9;3760;9.4;-1.2;2
82721;63;1.167;1199;0;32.9;3760;9.4;-1.12;2.2
83067;63;1.167;1198;0;32.9;3770;9.4;-1.04;2.2
83410;63;1.166;1198;0;32.9;3780;9.4;-1.08;2
83410;63;1.166;1199;0;32.9;3760;9.6;-1.08;2
83753;65;1.166;1198;0;32.9;3760;9.4;-1;2
84099;65;1.166;1198;0;32.9;3750;9.4;-1.04;2
84442;65;1.166;1198;0;32.9;3770;9.6;-1.2;2
84442;65;1.166;1198;0;32.9;3740;9.4;-1.04;2
84785;64;1.166;1197;0;32.9;3760;9.6;-1.16;1.96
85128;64;1.158;1197;0;33;3770;9.4;-1.24;1.96
85128;64;1.158;1198;0;32.9;3750;9.4;-1.2;2
85475;64;1.158;1197;0;33;3750;9.4;-1.24;2
85817;64;1.159;1197;0;33;3760;9.4;-1.16;2.2
86160;64;1.159;1197;0;33;3770;9.4;-1.08;2.2
86160;64;1.159;1197;0;33;3760;9.4;-1.2;2
86501;64;1.152;1197;0;33;3770;9.4;-1.04;2
86843;64;1.152;1196;0;33;3750;9.4;-1;2
87187;63;1.152;1195;0;33;3770;9.4;-1;2
87187;64;1.152;1195;0;33;3770;9.4;-1.04;2
87529;63;1.153;1195;0;33;3780;9.4;-1.08;2
87874;63;1.153;1195;0;32.9;3750;9.4;-1;2
88216;63;1.153;1194;0;32.9;3740;9.6;-1.04;2
88216;63;1.153;1194;0;32.9;3760;9.4;-1.08;2.2
88560;63;1.148;1195;0;32.9;3770;9.4;-1.12;2
88902;63;1.148;1196;0;33;3770;9.4;-1.12;2
88902;63;1.148;1194;0;32.9;3750;9.4;-1.12;2
89243;63;1.147;1193;0;33;3770;9.4;-1.12;2
89586;63;1.147;1194;0;33;3770;9.4;-1.16;2
89930;63;1.147;1192;0;33;3760;9.4;-1.08;2
89930;63;1.147;1193;0;33;3760;9.4;-1.08;2
90274;63;1.147;1193;0;33;3770;9.4;-1.04;2.2
90617;63;1.147;1193;0;33;3770;9.4;-1;2
90960;60;1.147;1192;0;33;3760;9.2;-0.88;1.64
90960;60;1.147;1192;0;33;3780;9.4;-1.04;2
91301;60;1.147;1192;0;33;3750;9.4;-1.08;2
91643;61;1.147;1193;0;33;3760;9.2;-0.8;1.96
91985;61;1.147;1193;0;33;3770;9.2;-1.4;2.4
91985;61;1.147;1193;0;33;3760;9.4;-1.24;2.2
92327;62;1.147;1193;0;33;3780;9.4;-1.12;2.2
92669;62;1.145;1193;0;33;3760;9.4;-0.96;2.2
92669;62;1.145;1193;0;33;3760;9.4;-1.04;2.4
93012;62;1.145;1193;0;33;3770;9.4;-1.04;2.4
93355;62;1.139;1192;0;33;3750;9.4;-1.04;2.2
93697;62;1.139;1192;0;33;3760;9.4;-1;2.4
93697;62;1.139;1192;0;33;3780;9.4;-1.08;2.4
94041;62;1.139;1192;0;33;3760;9.4;-0.88;2.2
94383;62;1.138;1192;0;33.1;3760;9.6;-0.92;2.4
94726;62;1.138;1191;0;33.1;3760;9.4;-0.96;2.2
94726;62;1.138;1192;0;33.1;3770;9.4;-0.92;2.2
95068;62;1.138;1191;0;33.1;3760;9.6;-1;2.2
95414;62;1.138;1191;0;33.1;3760;9.6;-0.8;2.4
95414;62;1.138;1191;0;33.1;3740;9.4;-0.96;2.2
95758;62;1.138;1191;0;33.1;3760;9.4;-0.96;2.2
96101;62;1.138;1191;0;33.1;3750;9.4;-0.92;2.4
96443;62;1.138;1191;0;33.1;3770;9.2;-0.92;2.4
96443;62;1.138;1191;0;33.1;3760;9.4;-0.8;2.4
96790;59;1.138;1190;0;33.1;3760;9.6;-0.8;2.2
97132;59;1.138;1190;0;33.1;3780;9.6;-0.96;2.4
97477;59;1.138;1190;0;33.1;3750;9.2;-0.96;2
97477;59;1.138;1190;0;33.1;3750;9.4;-1;2.4
97818;59;1.138;1190;0;33.1;3770;9.2;-0.72;2.2
98161;60;1.138;1191;0;33.1;3760;9.4;-0.92;2.4
98161;59;1.138;1189;0;33.1;3770;9.4;-0.84;2.2
98505;60;1.133;1189;0;33.1;3750;9.4;-0.88;2
98849;60;1.133;1190;0;33.1;3760;9.4;-0.84;2.2
99193;60;1.129;1189;0;33.1;3770;9.4;-1.16;2
99193;60;1.133;1190;0;33.1;3750;9.2;-1.28;2.2
99538;60;1.129;1189;0;33.1;3770;9.2;-1.24;2.2
99881;60;1.129;1189;0;33.1;3760;9.6;-1.48;1.56
100222;60;1.125;1189;0;33.1;3750;9.6;-1.88;-1
100222;60;1.125;1188;0;33.1;3750;9.6;-1.48;0.36
100568;62;1.125;1188;0;33.1;3760;9.6;-1.84;-0.6
100909;62;1.128;1189;0;33.1;3760;9.4;-2.2;-0.88
101252;62;1.128;1189;0;33.1;3760;9.6;-1.6;2
101252;62;1.128;1189;0;33.1;3760;9.8;-1.68;-0.76
101593;62;1.128;1189;0;33.1;3760;8.2;-1.04;4.2
101939;62;1.128;1187;0;33.1;3750;9.4;-1.16;1.88
101939;62;1.128;1188;0;33.1;3750;9.2;-1.24;2.4
102281;59;1.128;1188;0;33.1;3750;9.4;-1.28;2
102625;59;1.128;1187;0;33.1;3770;9.4;-1.16;1.76
102966;59;1.128;1187;0;33.1;3740;9.6;-1.4;1.6
102966;59;1.128;1188;0;33.1;3770;9.6;-1.24;2.2
103310;59;1.193;1187;0;33.2;3760;9.6;-1.44;1.52
103652;59;1.193;1187;0;33.2;3770;9.4;-1.4;1.84
103993;59;1.193;1187;0;33.2;3760;9.4;-1.44;1.88
103993;59;1.193;1186;0;33.2;3760;9.4;-1.28;2
104335;59;1.193;1187;0;33.2;3750;9.6;-1.28;2
104677;59;1.193;1186;0;33.2;3760;9.4;-1.2;1.8
104677;59;1.193;1187;0;33.2;3760;9.4;-1.2;1.96
105021;59;1.193;1186;0;33.2;3760;9.6;-1.12;2.2
105363;59;1.193;1186;0;33.2;3760;9.4;-1.2;1.64
105706;55;1.193;1185;0;33.2;3760;9.4;-1.08;2
105706;55;1.193;1185;0;33.2;3750;9.6;-1.16;1.88
106049;55;1.193;1185;0;33.2;3750;9.4;-1.16;2
106393;55;1.193;1185;0;33.2;3760;9.4;-1.16;2
106735;55;1.193;1185;0;33.2;3750;9.4;-1.4;1.96
106735;55;1.193;1185;0;33.2;3760;9.4;-1.28;1.68
107077;55;1.193;1185;0;33.2;3740;9.6;-1.16;1.96
107418;55;1.187;1185;0;33.2;3750;9.6;-1.04;2
107761;55;1.187;1184;0;33.2;3750;9.6;-1.04;2
107761;55;1.187;1185;0;33.2;3750;9.6;-1.08;1.88
108104;55;1.187;1185;0;33.2;3760;9.6;-1.36;2
108449;55;1.187;1185;0;33.2;3750;9.4;-1.68;2
108449;55;1.187;1185;0;33.2;3750;9.4;-1.76;1.92
108793;55;1.187;1184;0;33.2;3770;9.4;-1.6;1.92
109137;55;1.187;1183;0;33.2;3760;9.4;-1.68;2
109483;52;1.299;1184;0;33.2;3760;9.6;-1.64;1.76
109483;52;1.187;1183;0;33.2;3750;9.2;-1.6;1.6
109827;52;1.299;1185;0;33.2;3750;9.2;-1.56;1.88
110171;52;1.299;1185;0;33.2;3760;9.6;-1.52;2.4
110517;52;1.299;1184;0;33.2;3770;9.4;-1.56;2.2
110517;52;1.299;1184;0;33.2;3770;9.4;-1.48;2
110862;50;1.299;1184;0;33.2;3760;9.4;-1.6;2
111207;50;1.31;1184;0;33.3;3760;9.4;-1.68;2.2
111207;50;1.31;1183;0;33.2;3750;9.4;-1.56;2
111552;50;1.31;1183;0;33.3;3770;9.6;-1.56;2.2
111894;51;1.31;1182;0;33.3;3750;9.4;-1.56;2.2
112237;51;1.31;1182;0;33.3;3750;9.4;-1.56;2
112237;51;1.31;1182;0;33.3;3780;9.4;-1.28;2.2
112582;51;1.31;1181;0;33.3;3770;9.4;-1.64;2
112927;51;1.305;1182;0;33.3;3750;9.4;-1.64;2.2
113268;53;1.295;1182;0;33.3;3750;9.4;-1.56;2
113268;53;1.305;1182;0;33.3;3770;9.4;-1.56;2.4
113613;53;1.295;1182;0;33.3;3750;9.4;-1.56;2.2
113957;54;1.281;1182;0;33.3;3770;9.4;-1.48;2
113957;54;1.295;1182;0;33.3;3740;9.4;-1.4;2.2
114299;54;1.281;1182;0;33.3;3760;9.4;-1.48;2
114643;54;1.281;1181;0;33.3;3760;9.4;-1.4;2
114984;54;1.281;1181;0;33.3;3770;9.4;-1.4;2.2
114984;54;1.281;1181;0;33.3;3750;9.4;-1.48;2.2
115327;52;1.281;1180;0;33.3;3760;9.2;-1.4;1.96
115669;52;1.344;1180;0;33.3;3750;9.4;-1.48;2
116012;52;1.344;1180;0;33.3;3760;9.4;-1.48;2.2
116012;52;1.344;1181;0;33.3;3760;9.4;-1.4;2
116355;51;1.344;1180;0;33.3;3760;9.4;-1.48;2.2
116697;51;1.344;1180;0;33.3;3770;9.4;-1.44;2
117042;51;1.344;1179;0;33.3;3760;9.4;-1.48;2.2
117042;51;1.344;1179;0;33.3;3770;9.4;-1.44;2
117385;51;1.344;1179;0;33.3;3770;9.4;-1.48;2
117729;51;1.327;1179;0;33.3;3740;9.4;-1.48;2
117729;51;1.327;1179;0;33.3;3770;9.4;-1.52;2.2
118073;55;1.327;1179;0;33.3;3750;9.4;-1.52;2.2
118415;55;1.316;1179;0;33.3;3750;9.4;-1.56;2
118760;56;1.316;1181;0;33.3;3770;9.4;-1.44;2.4
118760;55;1.316;1180;0;33.3;3760;9.4;-1.56;2.2
119104;56;1.307;1179;0;33.3;3760;9.4;-1.48;2.2
119446;56;1.307;1179;0;33.3;3750;9.4;-1.48;2.2
119790;56;1.307;1179;0;33.3;3770;9.4;-1.48;2.2
119790;56;1.307;1179;0;33.3;3760;9.4;-1.52;2.2
120133;56;1.295;1180;0;33.3;3760;9.4;-1.44;2.2
120476;56;1.295;1178;0;33.4;3770;9.4;-1.52;2.2
120476;56;1.295;1179;0;33.4;3760;9.4;-1.48;2.2
120819;56;1.295;1178;0;33.4;3750;9.4;-1.52;2
121164;56;1.295;1178;0;33.4;3750;9.4;-1.44;2
121508;53;1.295;1178;0;33.4;3760;9.4;-1.52;2.2
121508;56;1.295;1177;0;33.4;3760;9.4;-1.44;2.2
121851;53;1.35;1176;0;33.4;3760;9.4;-1.56;2
122193;53;1.35;1177;0;33.4;3770;9.4;-1.64;2
122535;52;1.35;1176;0;33.4;3760;9.4;-1.4;2.2
122535;53;1.35;1176;0;33.4;3750;9.4;-1.56;2
122876;52;1.35;1176;0;33.4;3770;9.4;-1.44;2.2
123218;52;1.35;1175;0;33.4;3770;9.4;-1.56;2.2
123218;52;1.35;1175;0;33.4;3760;9.4;-1.48;2.2
123560;52;1.35;1175;0;33.4;3750;9.4;-1.56;2.2
123903;52;1.334;1175;0;33.4;3760;9.4;-1.52;2.2
124249;52;1.334;1173;0;33.5;3780;9.4;-1.6;2.2
124249;52;1.334;1173;0;33.5;3750;9.4;-1.52;2.2
124593;52;1.334;1173;0;33.5;3760;9.4;-1.52;1.96
124935;52;1.334;1172;0;33.5;3770;9.4;-1.52;2
125276;52;1.334;1171;0;33.5;3750;9.4;-1.48;2.2
125276;52;1.334;1172;0;33.5;3760;9.4;-1.52;2.2
125618;52;1.334;1171;0;33.5;3780;9.4;-1.52;2.2
125964;52;1.334;1171;0;33.5;3770;9.4;-1.4;2.2
126309;50;1.334;1171;0;33.5;3760;9.2;-1.48;2
126309;50;1.334;1171;0;33.5;3770;9.6;-1.44;2
126651;50;1.334;1171;0;33.5;3750;9.4;-1.48;2.2
126997;50;1.334;1171;0;33.4;3760;9.4;-1.52;2.2
126997;50;1.334;1171;0;33.4;3760;9.4;-1.52;2.2
127341;50;1.334;1171;0;33.4;3780;9.4;-1.48;2.2
127685;50;1.334;1171;0;33.4;3750;9.4;-1.4;2.2
128026;50;1.334;1171;0;33.5;3760;9.4;-1.48;2
128026;50;1.334;1171;0;33.4;3740;9.4;-1.48;2
128370;52;1.334;1171;0;33.5;3770;9.4;-1.44;2
128711;52;1.334;1171;0;33.5;3750;9.4;-1.44;2
129055;52;1.334;1171;0;33.5;3750;9.4;-1.44;2.2
129055;52;1.334;1171;0;33.5;3770;9.4;-1.4;2.2
129397;52;1.334;1171;0;33.5;3770;9.4;-1.44;2.2
129742;51;1.343;1170;0;33.5;3760;9.4;-1.44;2.2
129742;51;1.334;1170;0;33.5;3760;9.4;-1.44;2.2
130084;51;1.343;1170;0;33.5;3770;9.4;-1.52;2.2
130427;51;1.343;1170;0;33.5;3770;9.4;-1.48;2.2
130771;51;1.33;1171;0;33.5;3760;9.4;-1.48;2.2
130771;51;1.343;1170;0;33.5;3750;9.4;-1.4;2.2
131117;51;1.33;1171;0;33.5;3750;9.4;-1.48;2.2
131460;51;1.33;1171;0;33.5;3760;9.4;-1.48;2.2
131801;51;1.33;1170;0;33.5;3770;9.4;-1.44;2.2
131801;51;1.33;1170;0;33.5;3750;9.4;-1.48;2.2
132143;51;1.33;1169;0;33.5;3750;9.4;-1.44;2.2
132487;51;1.33;1169;0;33.5;3760;9.4;-1.44;2.2
132833;51;1.33;1170;0;33.5;3760;9.4;-1.4;2.2
132833;51;1.33;1169;0;33.5;3770;9.4;-1.44;2
133176;51;1.33;1169;0;33.5;3750;9.4;-1.48;2.2
133518;53;1.33;1168;0;33.5;3770;9.4;-1.44;2
133518;51;1.33;1168;0;33.5;3770;9.4;-1.44;2.2
133861;53;1.33;1168;0;33.5;3760;9.4;-1.48;2.2
134204;53;1.33;1169;0;33.5;3760;9.4;-1.44;2.2
134546;52;1.33;1168;0;33.5;3770;9.4;-1.44;2
134546;53;1.33;1169;0;33.5;3760;9.4;-1.44;2
134888;52;1.314;1169;0;33.5;3770;9.4;-1.44;2.2
135231;52;1.314;1168;0;33.5;3750;9.4;-1.48;2.2
135575;52;1.3;1168;0;33.5;3750;9.4;-1.52;2.2
135575;52;1.314;1169;0;33.5;3750;9.4;-1.48;2.2
135918;52;1.3;1167;0;33.5;3760;9.4;-1.48;2.2
136260;51;1.3;1166;0;33.5;3760;9.6;-1;2.4
136260;52;1.3;1166;0;33.5;3750;9.4;-1.48;2.2
136601;51;1.292;1167;0;33.5;3760;9.4;-1.36;2.2
136945;51;1.292;1166;0;33.5;3760;9.4;-0.92;2.2
137289;51;1.28;1167;0;33.5;3750;9.6;-0.4;2.2
137289;51;1.292;1167;0;33.5;3770;9.6;-0.84;2.4
137634;51;1.28;1167;0;33.5;3760;9.6;-0.8;2.4
137976;51;1.28;1165;0;33.5;3760;9.4;-1;2.4
138318;52;1.268;1165;0;33.5;3760;9.4;-0.96;2.4
138318;52;1.28;1166;0;33.5;3750;9.2;-0.96;2.4
138660;52;1.268;1165;0;33.5;3770;9.4;-0.92;2.4
139003;52;1.268;1166;0;33.5;3760;9.4;-0.76;2.4
139346;52;1.268;1165;0;33.5;3770;9.4;-0.72;2.4
139346;52;1.268;1164;0;33.5;3750;9.4;-0.76;2.2
139689;52;1.268;1165;0;33.5;3770;9.4;-0.68;2.4
140032;50;1.268;1165;0;33.5;3760;9.4;-0.92;2.4
140032;50;1.268;1164;0;33.5;3770;9.4;-0.6;2.4
140376;50;1.268;1164;0;33.5;3750;9.4;-1.04;2.4
140719;50;1.268;1164;0;33.5;3760;9.4;-1;2.4
141062;50;1.268;1163;0;33.6;3780;9.4;-0.88;2.2
141062;50;1.268;1163;0;33.5;3750;9.4;-0.84;2.4
141405;50;1.268;1163;0;33.6;3780;9.4;-0.92;2.4
141747;50;1.268;1162;0;33.6;3770;9.4;-0.92;2.4
142092;50;1.26;1162;0;33.6;3760;9.4;-0.92;2.4
142092;50;1.268;1162;0;33.6;3760;9.4;-0.92;2.4
142435;50;1.26;1161;0;33.6;3760;9.4;-0.96;2.4
142776;50;1.251;1162;0;33.6;3770;9.4;-0.88;2.4
142776;50;1.26;1161;0;33.6;3780;9.4;-0.92;2.4
143118;50;1.251;1162;0;33.6;3760;9.4;-0.88;2.4
143461;50;1.251;1163;0;33.6;3760;9.4;-0.92;2.4
143805;50;1.241;1162;0;33.6;3760;9.4;-0.88;2.4
143805;50;1.241;1161;0;33.6;3750;9.4;-0.84;2.4
144147;50;1.241;1162;0;33.6;3770;9.4;-0.84;2.2
144490;52;1.241;1162;0;33.6;3760;9.4;-0.88;2.4
144833;52;1.235;1161;0;33.7;3770;9.4;-0.92;2.4
144833;52;1.235;1161;0;33.6;3760;9.4;-0.88;2.4
145176;52;1.235;1161;0;33.7;3760;9.4;-1;2.4
145520;52;1.235;1161;0;33.7;3750;9.4;-0.96;2.4
145866;52;1.227;1162;0;33.7;3770;9.4;-1.08;2.4
145866;52;1.227;1161;0;33.7;3770;9.4;-1;2.2
146210;53;1.227;1161;0;33.6;3760;9.4;-1.12;2.2
146554;53;1.225;1162;0;33.6;3750;9.4;-1.24;2.2
146554;53;1.225;1162;0;33.6;3750;9.4;-1.08;2.2
146898;53;1.225;1161;0;33.6;3750;9.4;-1.28;2.2
147243;53;1.225;1162;0;33.6;3750;9.4;-1.2;2
147587;56;1.225;1161;0;33.7;3760;9.4;-1.16;2.4
147587;56;1.225;1162;0;33.7;3770;9.4;-1.2;2.2
147932;56;1.225;1161;0;33.7;3760;9.4;-1.16;2.2
148276;56;1.225;1161;0;33.7;3760;9.4;-1.08;1.84
148618;56;1.225;1161;0;33.6;3750;9.4;-0.84;2.4
148618;56;1.225;1161;0;33.7;3770;9.6;-1.12;2.2
148964;56;1.225;1159;0;33.6;3750;9.4;-1.12;2.2
149308;53;1.225;1158;0;33.6;3760;9.4;-1;2.2
149308;53;1.225;1159;0;33.6;3740;9.4;-1.04;2.2
149651;53;1.229;1158;0;33.6;3780;9.4;-1.2;2.4
149994;53;1.229;1158;0;33.6;3770;9.4;-1.16;2.2
150338;55;1.229;1159;0;33.6;3760;9.4;-1.12;2.4
150338;55;1.229;1158;0;33.6;3760;9.2;-1.16;2.2
150680;55;1.229;1158;0;33.6;3760;9.4;-1.08;2.4
151023;55;1.229;1158;0;33.6;3770;9.4;-1.08;2.4
151365;55;1.229;1158;0;33.7;3750;9.4;-1;2.2
151365;55;1.229;1158;0;33.6;3760;9.4;-1;2.4
151710;55;1.229;1158;0;33.7;3760;9.4;-1.04;2.2
152054;55;1.229;1158;0;33.7;3770;9.4;-1.04;2.2
152054;55;1.229;1158;0;33.7;3770;9.4;-1.16;2.2
152398;55;1.229;1157;0;33.7;3750;9.4;-1.04;2.2
152742;52;1.229;1157;0;33.7;3770;9.4;-1.04;2.2
153084;52;1.229;1157;0;33.7;3750;9.4;-1.04;2.2
153084;52;1.229;1157;0;33.7;3770;9.4;-1.04;2.4
