223;54;1.338;1257;0;31.7;3750;9.6;-1.52;1.52
153426;52;1.229;1157;0;33.7;3750;9.4;-0.92;2.4
153769;52;1.295;1156;0;33.7;3750;9.4;-0.96;2.2
154111;52;1.295;1156;0;33.7;3760;9.4;-1.04;2.2
154111;52;1.295;1156;0;33.7;3750;9.4;-1.04;2.2
154455;54;1.295;1156;0;33.7;3750;9.4;-1.08;2.2
154797;54;1.281;1156;0;33.7;3750;9.4;-1;2.4
155141;54;1.281;1155;0;33.7;3760;9.4;-1.08;2.4
155141;54;1.281;1156;0;33.7;3760;9.4;-1.12;2.4
155484;55;1.281;1154;0;33.7;3750;9.4;-1.04;2.4
155826;55;1.272;1154;0;33.7;3750;9.4;-1;2.4
155826;55;1.272;1154;0;33.7;3760;9.4;-1.04;2.4
156170;55;1.272;1154;0;33.7;3770;9.4;-1;2.2
156515;55;1.272;1155;0;33.7;3750;9.4;-1;2.2
156859;53;1.272;1155;0;33.7;3750;9.4;-1;2.2
156859;55;1.272;1155;0;33.7;3750;9.4;-1.04;2.2
157202;53;1.272;1154;0;33.7;3770;9.4;-1;2.2
157544;53;1.272;1154;0;33.7;3770;9.4;-1.04;2.2
157887;53;1.272;1153;0;33.8;3760;9.4;-1;2.2
157887;53;1.272;1154;0;33.7;3760;9.4;-1.04;2.2
158230;53;1.272;1154;0;33.8;3750;9.4;-0.92;2.2
158574;51;1.272;1154;0;33.8;3760;9.4;-1.16;2.4
158574;53;1.272;1154;0;33.8;3760;9.4;-1;2.4
158916;51;1.261;1154;0;33.8;3770;9.4;-1.08;2.4
159260;51;1.261;1154;0;33.7;3760;9.4;-1.04;2.4
159603;52;1.261;1153;0;33.7;3760;9.4;-1.08;2.4
159603;52;1.261;1154;0;33.7;3760;9.4;-1.08;2.4
159945;52;1.261;1154;0;33.7;3750;9.4;-1.04;2.2
160289;52;1.261;1153;0;33.7;3760;9.4;-1.04;2.2
160634;52;1.251;1153;0;33.8;3750;9.4;-1.08;2.4
160634;52;1.251;1154;0;33.8;3760;9.4;-1.12;2.2
160978;52;1.251;1153;0;33.8;3760;9.4;-1;2.2
161322;52;1.251;1152;0;33.8;3750;9.4;-1;2.2
161322;52;1.251;1153;0;33.8;3770;9.4;-1.04;2.2
161664;52;1.251;1153;0;33.8;3750;9.4;-1;2.2
162009;52;1.251;1152;0;33.8;3760;9.4;-1.08;2.4
162351;52;1.251;1152;0;33.8;3760;9.4;-1.04;2.4
162351;52;1.251;1152;0;33.8;3760;9.4;-1.08;2.4
162694;52;1.251;1151;0;33.8;3770;9.4;-1.08;2.2
163038;52;1.251;1151;0;33.8;3760;9.4;-1.08;2.4
163381;52;1.251;1151;0;33.8;3750;9.4;-1.04;2.2
163381;52;1.251;1152;0;33.8;3760;9.4;-1.04;2.2
163722;52;1.251;1151;0;33.8;3760;9.4;-1;2.2
164068;52;1.251;1152;0;33.8;3760;9.4;-1.04;2.2
164068;52;1.251;1152;0;33.8;3750;9.4;-1.04;2.2
164410;52;1.251;1152;0;33.8;3760;9.4;-1.04;2.4
164754;52;1.251;1152;0;33.8;3750;9.4;-1.04;2.2
165096;52;1.251;1152;0;33.8;3760;9.4;-1;2.2
165096;52;1.251;1152;0;33.8;3760;9.4;-1.04;2.2
165440;43;1.251;1152;0;33.8;3750;9.6;-1.16;2.4
165783;43;1.251;1151;0;33.8;3760;9.4;-1.24;2.2
166126;43;1.251;1151;0;33.8;3740;9.4;-1.2;2.4
166126;43;1.251;1151;0;33.8;3780;9.4;-1.16;2.2
166468;45;1.251;1151;0;33.8;3770;9.4;-1.2;2.4
166810;45;1.251;1151;0;33.8;3750;9.4;-1.2;2.2
167151;45;1.251;1150;0;33.8;3760;9.4;-1.12;2.2
167151;45;1.251;1151;0;33.8;3760;9.4;-1.24;2.2
167495;45;1.251;1150;0;33.8;3740;9.4;-1.16;2.4
167840;44;1.251;1148;0;33.8;3760;9.6;-1.08;2.2
167840;45;1.251;1149;0;33.8;3750;9.4;-1.08;2.2
168181;44;1.251;1148;0;33.9;3770;9.4;-1;2.2
168526;44;1.251;1148;0;33.9;3750;9.4;-1.12;2.2
168868;44;1.251;1147;0;33.9;3750;9.4;-1;2.2
168868;44;1.251;1148;0;33.9;3770;9.4;-1.08;2.2
169843;42;1.246;1147;0;33.9;3750;9.4;-1.12;2.4
169843;42;1.251;1148;0;33.9;3760;9.4;-1.04;2.6
169843;44;1.251;1148;0;33.9;3760;9.4;-1.04;2.4
169843;44;1.251;1147;0;33.9;3760;9.4;-0.96;2.4
170872;42;1.3;1147;0;33.9;3760;9.4;-1;2.4
170872;42;1.3;1147;0;33.9;3760;9.4;-1.08;2.4
170872;42;1.246;1148;0;33.9;3750;9.4;-1.2;2.6
170872;42;1.246;1147;0;33.9;3750;9.4;-1.16;2.4
171829;43;1.286;1148;0;33.9;3760;9.4;-1.04;2.4
171829;43;1.3;1147;0;33.9;3780;9.4;-1.08;2.2
171829;43;1.3;1147;0;33.9;3760;9.4;-1.08;2.4
172994;43;1.286;1147;0;33.9;3760;9.4;-1.08;2.4
172994;43;1.286;1147;0;33.9;3760;9.4;-1.08;2.4
172994;43;1.286;1147;0;33.9;3770;9.4;-1.04;2.4
172994;43;1.286;1148;0;33.9;3750;9.4;-1.04;2.4
172994;43;1.286;1148;0;33.9;3780;9.4;-1.04;2.2
173901;41;1.286;1146;0;33.9;3760;9.4;-1;2.4
173901;41;1.286;1146;0;33.9;3750;9.4;-1.08;2.4
173901;41;1.286;1147;0;33.9;3750;9.4;-1.12;2.4
173901;41;1.286;1147;0;33.9;3760;9.4;-1.08;2.4
174940;41;1.286;1144;0;33.9;3750;9.4;-1.04;2.2
174940;41;1.286;1144;0;33.9;3760;9.4;-1.08;2.4
174940;41;1.286;1146;0;33.9;3750;9.4;-1.04;2.4
174940;41;1.286;1146;0;33.9;3750;9.4;-1.04;2.4
175930;40;1.286;1144;0;33.9;3750;9.4;-1;2.4
175930;40;1.286;1144;0;33.9;3760;9.4;-1.08;2.4
175930;41;1.286;1144;0;33.9;3760;9.4;-1.04;2.4
175930;41;1.286;1145;0;33.9;3760;9.4;-1.04;2.4
176774;41;1.286;1144;0;33.9;3760;9.4;-1.24;2.4
176774;40;1.286;1143;0;33.9;3770;9.4;-1.12;2.4
176774;40;1.286;1144;0;33.9;3770;9.4;-0.92;2.4
177907;42;1.281;1144;0;33.9;3750;9.4;-1.04;2.4
177907;42;1.281;1144;0;33.9;3760;9.4;-1.16;2.4
177907;42;1.286;1143;0;33.9;3750;9.4;-1.12;2.4
177907;41;1.286;1144;0;33.9;3760;9.4;-1.16;2.4
177907;41;1.286;1144;0;33.9;3760;9.4;-1.32;2.4
178940;42;1.281;1143;0;33.9;3750;9.2;-1;2
178940;42;1.281;1143;0;33.9;3750;9.4;-1.04;2.4
178940;42;1.281;1144;0;33.9;3750;9.2;-1.04;2.4
178940;42;1.281;1144;0;33.9;3740;9.4;-1.08;2.4
179889;40;1.281;1143;0;33.9;3740;9.4;-1.08;2
179889;42;1.281;1143;0;33.9;3770;9.4;-1.04;2.4
179889;42;1.281;1143;0;33.9;3770;9.4;-1.04;2.4
179889;42;1.281;1142;0;33.9;3760;9.4;-1;2.4
180958;42;1.39;1142;0;33.9;3760;9.4;-1.24;2.4
180958;40;1.39;1143;0;33.9;3760;9.4;-1.16;2.4
180958;40;1.39;1143;0;33.9;3750;9.4;-1.16;2.4
180958;40;1.39;1143;0;33.9;3760;9.4;-1.08;2.4
181919;42;1.379;1142;0;34;3760;9.6;-1.28;2.2
181919;42;1.39;1143;0;34;3760;9.4;-1.12;2.4
181919;42;1.39;1143;0;34;3750;9.4;-1.16;2.4
181919;42;1.39;1142;0;34;3740;9.4;-1.24;2.4
182893;42;1.379;1146;0;34;3760;9.2;-2.2;2.2
182893;42;1.379;1146;0;34;3770;9.4;-1.68;2.4
182893;42;1.379;1146;0;34;3760;9.2;-2.2;2.2
182893;42;1.379;1145;0;34;3780;9;-2.6;1.88
183953;42;1.379;1144;0;34;3750;9.4;-1.92;2.4
183953;42;1.379;1145;0;34;3760;9.4;-1.88;2.4
183953;42;1.379;1146;0;34;3740;9.2;-2;2.2
183953;42;1.379;1146;0;34;3770;9.2;-2;2.2
184916;40;1.379;1143;0;34;3770;9.2;-1.32;2.2
184916;40;1.379;1144;0;34;3750;9.4;-1.8;2.4
184916;40;1.379;1144;0;34;3760;9.4;-1.76;2.4
184916;40;1.379;1144;0;34;3760;9.2;-1.76;2.2
185936;41;1.369;1143;0;34;3750;9.4;-1.64;1.92
185936;40;1.379;1144;0;34;3750;9.4;-1.72;2.2
185936;40;1.379;1143;0;34;3760;9.4;-1.2;2
185936;40;1.379;1143;0;34;3760;9;-1.56;2.2
186928;41;1.369;1142;0;34;3750;9.4;-1.6;2
186928;41;1.369;1142;0;34;3760;9.4;-1.6;2.2
186928;41;1.369;1143;0;34;3750;9.4;-1.72;2
186928;41;1.369;1143;0;34;3780;9.6;-1.68;2
187929;41;1.369;1142;0;34;3760;9.4;-1.48;2
187929;41;1.369;1142;0;34;3750;9.4;-1.48;2
187929;41;1.369;1142;0;34;3740;9.4;-1.48;2
187929;41;1.369;1142;0;34;3760;9.4;-1.48;2
188934;41;1.369;1141;0;34.1;3750;9.4;-1.44;2.2
188934;41;1.369;1142;0;34;3750;9.4;-1.4;2
188934;41;1.369;1141;0;34;3770;9.4;-1.44;2
188934;41;1.369;1141;0;34;3750;9.4;-1.44;2
189941;41;1.353;1143;0;34.1;3760;9.4;-1.52;2.2
189941;41;1.353;1142;0;34.1;3760;9.4;-1.48;2
189941;41;1.353;1142;0;34.1;3750;9.4;-1.52;2
189941;41;1.369;1142;0;34.1;3750;9.4;-1.36;2.2
190916;48;1.342;1142;0;34;3770;9.4;-1.44;2
190916;48;1.342;1142;0;34;3760;9.4;-1.44;2.2
190916;48;1.342;1141;0;34;3760;9.4;-1.48;2
191933;46;1.342;1141;0;34;3750;9.4;-1.4;2
191933;48;1.342;1140;0;34;3780;9.4;-1.36;2
191933;48;1.342;1142;0;34;3760;9.4;-1.44;2
191933;48;1.342;1142;0;34;3760;9.6;-1.4;2
191933;48;1.342;1142;0;34;3780;9.4;-1.44;2
192937;48;1.342;1141;0;34.1;3760;9.4;-1.48;2
192937;48;1.342;1141;0;34.1;3760;9.4;-1.52;2.2
192937;46;1.342;1141;0;34;3760;9.4;-1.44;2.2
192937;46;1.342;1141;0;34;3750;9.4;-1.44;2.2
193930;50;1.328;1141;0;34.1;3750;9.4;-1.44;2
193930;50;1.342;1140;0;34.1;3750;9.4;-1.44;2.2
193930;48;1.342;1140;0;34.1;3760;9.4;-1.44;2
193930;48;1.342;1141;0;34.1;3770;9.4;-1.48;2
194937;49;1.316;1139;0;34.1;3750;9.4;-1.52;2.2
194937;49;1.316;1139;0;34.1;3770;9.4;-1.4;2.2
194937;49;1.328;1139;0;34.1;3750;9.4;-1.44;2
194937;50;1.328;1140;0;34.1;3770;9.4;-1.4;2
195904;49;1.301;1139;0;34.1;3770;9.4;-1.52;2
195904;49;1.316;1139;0;34.1;3770;9.4;-1.52;2
195904;49;1.316;1139;0;34.1;3760;9.4;-1.52;2.2
196938;49;1.301;1139;0;34.1;3750;9.2;-1.52;2.4
196938;49;1.301;1140;0;34.1;3750;9.4;-1.6;2.2
196938;49;1.301;1139;0;34.1;3760;9.4;-1.36;2.2
196938;49;1.301;1139;0;34.1;3750;9.6;-1.56;2
196938;49;1.301;1139;0;34.1;3760;9.6;-1.48;2
197934;48;1.301;1139;0;34.1;3750;9.4;-1.36;2.4
197934;49;1.301;1139;0;34.1;3760;9.4;-1.44;2.4
197934;49;1.301;1139;0;34.1;3750;9.2;-1.44;2.4
198925;48;1.367;1139;0;34.1;3750;9.4;-1.24;2
198925;48;1.367;1139;0;34.1;3750;9.4;-1.32;2.2
198925;48;1.367;1139;0;34.1;3760;9.4;-1.28;2.4
198925;48;1.367;1139;0;34.1;3750;9.6;-1.32;2.2
199930;51;1.353;1139;0;34.2;3760;9.2;-1.08;2
199930;51;1.353;1139;0;34.2;3750;9.4;-1.08;2.4
199930;51;1.367;1138;0;34.2;3760;9.4;-1.12;2.4
199930;48;1.367;1139;0;34.1;3760;9.4;-1.2;2.4
200934;51;1.324;1138;0;34.2;3760;9.4;-1.04;2.2
200934;51;1.336;1138;0;34.2;3760;9.4;-1.08;2.4
200934;51;1.336;1138;0;34.2;3760;9.4;-1.04;2.4
200934;51;1.336;1138;0;34.2;3770;9.4;-1.04;2.4
201941;55;1.32;1138;0;34.2;3750;9.4;-1.08;2.2
201941;55;1.324;1138;0;34.2;3760;9.4;-1.04;2.2
201941;51;1.324;1138;0;34.2;3760;9.4;-1.04;2.4
201941;51;1.324;1137;0;34.2;3750;9.4;-1.08;2.4
202917;55;1.306;1137;0;34.1;3760;9.4;-1.16;2.4
202917;55;1.32;1137;0;34.1;3780;9.4;-1;2.2
202917;55;1.32;1138;0;34.1;3750;9.4;-1.04;2.2
202917;55;1.32;1138;0;34.1;3750;9.4;-1;2.4
203942;55;1.292;1137;0;34.2;3760;9.4;-1.08;2.4
203942;55;1.292;1136;0;34.2;3750;9.4;-1.08;2.4
203942;55;1.306;1138;0;34.2;3750;9.4;-1.08;2.4
203942;55;1.306;1137;0;34.1;3760;9.4;-1.04;2.4
204920;59;1.28;1136;0;34.2;3770;9.4;-1.04;2.4
204920;59;1.28;1137;0;34.2;3760;9.2;-1.12;2.4
204920;59;1.292;1136;0;34.2;3760;9.4;-1.16;2.4
204920;55;1.292;1136;0;34.2;3750;9.4;-1.12;2.4
205941;57;1.28;1137;0;34.2;3750;9.4;-1.04;2.4
205941;59;1.28;1137;0;34.2;3730;9.4;-1.08;2.4
205941;59;1.28;1137;0;34.2;3760;9.4;-1.12;2.2
205941;59;1.28;1137;0;34.2;3760;9.6;-1.16;2.6
206923;57;1.28;1136;0;34.2;3770;9.4;-1.24;2.4
206923;57;1.28;1136;0;34.2;3760;9.4;-1.24;2.6
206923;57;1.28;1136;0;34.2;3750;9.4;-1.12;2.4
206923;57;1.28;1136;0;34.2;3760;9.4;-1.04;2.2
207921;59;1.271;1136;0;34.2;3760;9.4;-1.2;2.2
207921;59;1.28;1136;0;34.2;3760;9.4;-1.32;2.4
207921;57;1.28;1136;0;34.2;3760;9.4;-1.28;2.4
207921;57;1.28;1136;0;34.2;3740;9.4;-1.28;2.2
208945;59;1.265;1135;0;34.2;3760;9.4;-1.16;2.2
208945;59;1.271;1134;0;34.2;3750;9.4;-1.04;2.4
208945;59;1.271;1136;0;34.2;3740;9.4;-1.08;2.4
208945;59;1.271;1136;0;34.2;3760;9.4;-1.2;2.4
209893;59;1.254;1134;0;34.2;3760;9.4;-1.08;2.2
209893;59;1.265;1133;0;34.2;3760;9.4;-1.12;2.2
209893;59;1.265;1134;0;34.2;3750;9.4;-1.16;2.4
209893;59;1.265;1135;0;34.2;3750;9.4;-1.08;2.2
210761;59;1.243;1134;0;34.2;3750;9.4;-1.2;2.4
210761;59;1.243;1134;0;34.2;3760;9.4;-1.16;2.2
210761;59;1.254;1134;0;34.2;3750;9.4;-1.2;2.4
210761;59;1.254;1134;0;34.2;3760;9.4;-1.12;2.4
211972;61;1.235;1134;0;34.2;3760;9.4;-1.24;2.4
211972;61;1.235;1134;0;34.2;3750;9.4;-1.2;2.2
211972;61;1.243;1134;0;34.2;3760;9.4;-1.12;2.2
211972;59;1.243;1134;0;34.2;3760;9.4;-1.16;2.4
212921;61;1.225;1135;0;34.2;3750;9.4;-1.08;2.4
212921;61;1.225;1135;0;34.2;3770;9.4;-1.12;2.4
212921;61;1.235;1134;0;34.2;3760;9.4;-1.12;2.4
212921;61;1.235;1135;0;34.2;3750;9.4;-1.08;2.4
213944;61;1.217;1134;0;34.2;3760;9.4;-1.24;2.2
213944;61;1.217;1135;0;34.2;3760;9.4;-1.12;2.2
213944;61;1.225;1135;0;34.2;3770;9.4;-1.16;2.2
213944;61;1.225;1135;0;34.2;3750;9.4;-1.12;2.2
214895;61;1.213;1133;0;34.3;3750;9.6;-1.24;2.4
214895;61;1.213;1133;0;34.2;3770;9.4;-1.2;2.4
214895;61;1.213;1133;0;34.2;3750;9.4;-1.2;2
214895;61;1.217;1133;0;34.2;3760;9.4;-1.28;2.2
215945;61;1.21;1133;0;34.3;3760;9.4;-1.16;2.2
215945;61;1.21;1133;0;34.3;3760;9.4;-1.08;2.4
215945;61;1.21;1133;0;34.3;3760;9.4;-1.16;2.2
215945;61;1.21;1133;0;34.3;3760;9.4;-1.16;2.4
216919;61;1.21;1131;0;34.3;3750;9.2;-1.16;2.2
216919;61;1.21;1132;0;34.3;3760;9.4;-1.12;2.2
216919;61;1.21;1133;0;34.3;3750;9.4;-1.16;2.4
216919;61;1.21;1133;0;34.3;3740;9.4;-1.12;2.2
217938;61;1.325;1131;0;34.3;3750;9.4;-1.24;2.2
217938;61;1.21;1130;0;34.3;3750;9.4;-1.2;2.2
217938;61;1.21;1130;0;34.3;3770;9.4;-1.2;2.2
217938;61;1.21;1131;0;34.3;3760;9.4;-1.08;2.2
218926;60;1.426;1130;0;34.3;3760;9.4;-1.16;2.4
218926;60;1.426;1130;0;34.3;3750;9.4;-1.28;2.2
218926;60;1.325;1130;0;34.3;3760;9.4;-1.28;2.2
218926;61;1.325;1131;0;34.3;3750;9.4;-1.24;2.2
219943;59;1.407;1130;0;34.3;3750;9.6;-1.04;2.2
219943;60;1.407;1130;0;34.3;3760;9.4;-1.16;2.2
219943;60;1.407;1130;0;34.3;3750;9.4;-1.12;2.2
219943;60;1.426;1130;0;34.3;3740;9.4;-1.16;2.2
220922;59;1.392;1130;0;34.3;3770;9.4;-1.12;2.2
220922;59;1.392;1130;0;34.3;3760;9.4;-1.08;2.2
220922;59;1.392;1131;0;34.3;3750;9.4;-1.12;2.2
220922;59;1.392;1131;0;34.3;3760;9.4;-1.16;2.2
221914;59;1.359;1131;0;34.3;3750;9.4;-1.2;2.4
221914;59;1.376;1130;0;34.3;3750;9.4;-1.2;2.4
221914;59;1.376;1130;0;34.3;3750;9.4;-1.12;2.2
221914;59;1.376;1131;0;34.3;3770;9.4;-1.08;2.2
222934;59;1.347;1130;0;34.3;3760;9.4;-1.16;2.4
222934;59;1.359;1130;0;34.3;3760;9.4;-1.16;2.2
222934;59;1.359;1129;0;34.3;3750;9.4;-1.24;2.2
222934;59;1.359;1131;0;34.3;3740;9.4;-1.16;2.4
223917;60;1.331;1130;0;34.3;3760;9.4;-1.04;2.2
223917;60;1.331;1130;0;34.3;3770;9.4;-1.12;2.4
223917;60;1.347;1130;0;34.3;3760;9.4;-1.12;2.4
223917;59;1.347;1130;0;34.3;3770;9.4;-1.16;2.4
224941;60;1.331;1129;0;34.3;3770;9.4;-1.12;2.2
224941;60;1.331;1129;0;34.3;3750;9.4;-1.12;2.2
224941;60;1.331;1129;0;34.3;3760;9.4;-1.12;2.2
224941;60;1.331;1129;0;34.3;3740;9.2;-1.08;2
225892;57;1.381;1128;0;34.3;3770;9.4;-1.16;2.4
225892;57;1.381;1127;0;34.3;3760;9.4;-1.08;2.2
225892;57;1.381;1128;0;34.3;3750;9.4;-1.08;2.2
225892;57;1.331;1128;0;34.3;3750;9.4;-1.08;2.2
226839;59;1.381;1128;0;34.4;3760;9.4;-1.12;2.2
226839;59;1.381;1128;0;34.4;3750;9.4;-1.2;2.2
226839;59;1.381;1128;0;34.3;3750;9.4;-1.16;2.2
226839;59;1.381;1128;0;34.3;3760;9.4;-1.16;2.2
227979;59;1.374;1128;0;34.3;3750;9.4;-1.16;2.2
227979;59;1.374;1127;0;34.4;3750;9.4;-1.08;2.2
227979;59;1.374;1128;0;34.4;3750;9.4;-1.12;2.2
227979;59;1.374;1128;0;34.4;3760;9.4;-1.08;2.2
228919;59;1.374;1128;0;34.3;3760;9.4;-1.08;2.2
228919;59;1.374;1128;0;34.3;3750;9.4;-1.04;2.4
228919;59;1.374;1127;0;34.3;3750;9.4;-1.12;2.2
