223;726;777;54;1.338;1257;0;31.7;3750;9.6;-1.52;1.52 
1257;812;726;54;1.315;1256;0;31.6;3770;9.4;-1.6;1.76 
1942;864;812;56;1.302;1257;0;31.6;3770;9.4;-1.56;1.68 
2634;779;864;56;1.302;1255;0;31.7;3770;9.6;-1.48;1.8 
4697;1875;779;54;1.348;1254;0;31.7;3770;9.4;-1.44;1.92 
5937;939;1875;57;1.348;1253;0;31.7;3750;9.6;-1.36;1.64 
6682;987;939;57;1.348;1253;0;31.7;3770;9.4;-1.4;1.68 
8053;967;987;59;1.318;1252;0;31.8;3780;9.4;-1.44;1.64 
8876;937;967;58;1.303;1251;0;31.8;3760;9.4;-1.44;1.68 
9952;911;851;62;1.293;1250;0;31.8;3760;9.6;-1.36;1.72 
9952;851;937;62;1.293;1250;0;31.8;3760;9.6;-1.36;1.72 
11941;913;890;63;1.269;1250;0;31.8;3770;9.6;-1.4;1.72 
11941;890;911;63;1.269;1250;0;31.8;3770;9.6;-1.4;1.72 
12930;818;913;66;1.257;1248;0;31.9;3760;9.4;-1.48;1.72 
13945;730;818;66;1.244;1247;0;31.8;3790;9.6;-1.48;1.68 
16000;836;1682;63;1.297;1245;0;31.9;3770;9.6;-1.52;1.6 
16000;1682;730;63;1.297;1245;0;31.9;3770;9.6;-1.52;1.6 
16899;790;836;63;1.297;1245;0;31.9;3750;9.6;-1.52;1.6 
17940;716;790;63;1.276;1245;0;31.9;3760;9.6;-1.6;1.68 
18937;696;761;63;1.265;1245;0;31.9;3750;9.4;-1.56;1.56 
18937;761;716;63;1.265;1245;0;31.9;3750;9.4;-1.56;1.56 
19923;690;696;64;1.244;1244;0;32;3750;9.6;-1.56;1.64 
20941;757;690;64;1.237;1243;0;31.9;3750;9.4;-1.52;1.72 
21916;693;791;69;1.227;1242;0;32;3780;9.4;-1.56;1.72 
21916;791;757;69;1.227;1242;0;32;3780;9.4;-1.56;1.72 
23672;1246;693;67;1.223;1241;0;32;3770;9.4;-1.44;1.6 
25068;1547;1246;65;1.224;1240;0;32;3770;9.4;-1.44;1.68 
25867;867;1547;66;1.224;1240;0;32.1;3760;9.6;-1.24;1.72 
26967;817;867;66;1.216;1239;0;32.1;3760;9.4;-1.12;1.8 
27916;710;817;67;1.212;1238;0;32.1;3770;9.6;-1.08;1.88 
28941;1600;710;64;1.212;1238;0;32;3760;9.6;-1.04;2 
29932;926;1600;64;1.212;1237;0;32.1;3770;9.4;-1.12;1.88 
30915;839;926;64;1.207;1237;0;32.1;3780;9.4;-1.08;1.96 
31945;921;839;64;1.201;1236;0;32.1;3760;9.6;-1.08;1.96 
32931;961;921;63;1.194;1235;0;32.2;3770;9.4;-1.04;1.96 
33938;918;961;66;1.186;1233;0;32.2;3770;9.4;-1.16;2 
34281;786;918;66;1.185;1234;0;32.2;3770;9.4;-1.12;2 
34969;813;786;66;1.185;1233;0;32.2;3760;9.4;-0.96;2 
36006;961;813;65;1.178;1233;0;32.2;3760;9.4;-1.04;2 
36693;954;961;65;1.178;1234;0;32.2;3760;9.4;-1.04;2 
37722;846;954;64;1.169;1232;0;32.2;3770;9.4;-1.04;2 
39096;1656;846;64;1.167;1230;0;32.3;3770;9.4;-1.08;2 
40127;857;1656;60;1.167;1229;0;32.3;3770;9.6;-1.08;2 
40813;795;857;60;1.167;1229;0;32.3;3770;9.4;-1.04;2 
43561;2815;795;54;1.163;1229;0;32.3;3770;9.4;-0.96;2 
44594;906;2815;55;1.282;1226;0;32.3;3790;9.4;-1;2 
45623;935;906;57;1.282;1225;0;32.3;3770;9.6;-1.04;2 
46310;843;935;57;1.269;1224;0;32.4;3760;9.6;-1.12;2 
47337;744;843;57;1.255;1224;0;32.4;3770;9.4;-1.24;1.96 
48714;1542;744;55;1.255;1223;0;32.4;3770;9.6;-1.04;2.2 
49744;1006;1542;57;1.255;1222;0;32.4;3780;9.4;-1;2 
50776;884;1006;57;1.269;1221;0;32.5;3770;9.4;-1.08;2 
51460;844;884;57;1.262;1221;0;32.5;3780;9.4;-1.04;2 
52148;786;844;57;1.251;1220;0;32.5;3760;9.4;-1.04;2 
53863;1599;786;55;1.243;1219;0;32.5;3750;9.4;-0.92;2 
54551;961;1599;55;1.243;1219;0;32.5;3750;9.4;-1;2 
55583;813;961;55;1.264;1217;0;32.5;3780;9.4;-1.08;2 
57987;2449;813;55;1.26;1217;0;32.6;3750;9.4;-0.92;1.88 
59016;992;2449;51;1.26;1217;0;32.6;3760;9.4;-1;2 
60046;930;992;51;1.32;1215;0;32.6;3770;9.6;-1.48;2 
60734;779;930;51;1.307;1214;0;32.6;3760;9.4;-0.8;1.64 
61421;767;779;53;1.302;1214;0;32.6;3750;9.4;-0.92;2.2 
62452;814;767;54;1.287;1212;0;32.6;3760;9.8;-0.68;2 
63141;886;814;53;1.276;1212;0;32.6;3740;9.4;-1.04;2.2 
63827;818;886;59;1.267;1212;0;32.6;3770;9.4;-1.32;1.36 
65539;1478;818;57;1.258;1210;0;32.7;3760;9.4;-1.52;1.96 
66230;679;1478;58;1.258;1210;0;32.7;3770;9.6;-1.12;2 
66919;710;679;58;1.258;1209;0;32.7;3790;9.4;-1.12;1.92 
67609;692;710;58;1.247;1208;0;32.7;3760;9.6;-1;1.96 
68638;805;692;60;1.232;1208;0;32.7;3770;9.4;-1.2;1.84 
69327;923;805;61;1.232;1209;0;32.7;3750;9.4;-1.16;2 
70355;954;923;60;1.218;1207;0;32.8;3770;9.4;-1.28;1.96 
71384;828;954;61;1.215;1206;0;32.7;3760;9.4;-1.04;2 
72069;898;828;60;1.215;1206;0;32.7;3760;9.4;-1;2.2 
73102;1017;898;62;1.205;1205;0;32.8;3760;9.4;-1;2 
74131;981;1017;62;1.196;1204;0;32.8;3770;9.4;-1.12;2 
75168;843;981;62;1.195;1204;0;32.8;3770;9.4;-1.08;2 
76540;1750;843;64;1.195;1205;0;32.8;3770;9.4;-1.08;2 
77570;966;1750;64;1.195;1202;0;32.8;3780;9.4;-1.12;1.88 
78602;860;966;65;1.195;1202;0;32.8;3760;9.4;-1.24;2 
79292;842;860;64;1.191;1201;0;32.9;3770;9.4;-1.16;2 
80318;958;842;64;1.183;1200;0;32.9;3760;9.4;-1.12;2 
81351;974;958;63;1.18;1200;0;32.9;3770;9.4;-1.12;2 
82035;914;974;63;1.172;1199;0;32.9;3770;9.6;-1.2;2 
83067;795;914;63;1.167;1198;0;32.9;3770;9.4;-1.04;2.2 
83753;927;795;65;1.166;1198;0;32.9;3760;9.4;-1;2 
84785;928;927;64;1.166;1197;0;32.9;3760;9.6;-1.16;1.96 
85475;786;928;64;1.158;1197;0;33;3750;9.4;-1.24;2 
86160;801;786;64;1.159;1197;0;33;3770;9.4;-1.08;2.2 
87187;948;801;63;1.152;1195;0;33;3770;9.4;-1;2 
88216;985;948;63;1.153;1194;0;32.9;3740;9.6;-1.04;2 
88902;876;985;63;1.148;1196;0;33;3770;9.4;-1.12;2 
90960;1643;876;60;1.147;1192;0;33;3760;9.2;-0.88;1.64 
91643;827;1643;61;1.147;1193;0;33;3760;9.2;-0.8;1.96 
92327;748;827;62;1.147;1193;0;33;3780;9.4;-1.12;2.2 
93012;766;748;62;1.145;1193;0;33;3770;9.4;-1.04;2.4 
94041;865;766;62;1.139;1192;0;33;3760;9.4;-0.88;2.2 
96790;2731;865;59;1.138;1190;0;33.1;3760;9.6;-0.8;2.2 
97477;844;2731;59;1.138;1190;0;33.1;3750;9.2;-0.96;2 
98161;814;844;60;1.138;1191;0;33.1;3760;9.4;-0.92;2.4 
99193;773;814;60;1.129;1189;0;33.1;3770;9.4;-1.16;2 
99881;731;773;60;1.129;1189;0;33.1;3760;9.6;-1.48;1.56 
100568;619;731;62;1.125;1188;0;33.1;3760;9.6;-1.84;-0.6 
102281;1860;619;59;1.128;1188;0;33.1;3750;9.4;-1.28;2 
102967;770;1860;59;1.128;1187;0;33.1;3740;9.6;-1.4;1.6 
105706;2400;770;55;1.193;1185;0;33.2;3760;9.4;-1.08;2 
106393;754;2400;55;1.193;1185;0;33.2;3760;9.4;-1.16;2 
107077;698;754;55;1.193;1185;0;33.2;3740;9.6;-1.16;1.96 
109483;2388;698;52;1.299;1184;0;33.2;3760;9.6;-1.64;1.76 
110862;1556;2388;50;1.299;1184;0;33.2;3760;9.4;-1.6;2 
111894;849;1556;51;1.31;1182;0;33.3;3750;9.4;-1.56;2.2 
112582;709;849;51;1.31;1181;0;33.3;3770;9.4;-1.64;2 
113268;635;709;53;1.295;1182;0;33.3;3750;9.4;-1.56;2 
113957;640;635;54;1.281;1182;0;33.3;3770;9.4;-1.48;2 
115327;1630;640;52;1.281;1180;0;33.3;3760;9.2;-1.4;1.96 
116355;956;1630;51;1.344;1180;0;33.3;3760;9.4;-1.48;2.2 
117385;951;956;51;1.344;1179;0;33.3;3770;9.4;-1.48;2 
118073;872;951;55;1.327;1179;0;33.3;3750;9.4;-1.52;2.2 
118760;762;872;56;1.316;1181;0;33.3;3770;9.4;-1.44;2.4 
119790;817;762;56;1.307;1179;0;33.3;3770;9.4;-1.48;2.2 
121509;1951;817;53;1.295;1178;0;33.4;3760;9.4;-1.52;2.2 
122535;935;1951;52;1.35;1176;0;33.4;3760;9.4;-1.4;2.2 
123560;904;935;52;1.35;1175;0;33.4;3750;9.4;-1.56;2.2 
126309;2556;904;50;1.334;1171;0;33.5;3760;9.2;-1.48;2 
126997;788;2556;50;1.334;1171;0;33.4;3760;9.4;-1.52;2.2 
128711;1583;788;52;1.334;1171;0;33.5;3750;9.4;-1.44;2 
129742;1050;1583;51;1.343;1170;0;33.5;3760;9.4;-1.44;2.2 
130771;974;1050;51;1.33;1171;0;33.5;3760;9.4;-1.48;2.2 
132487;1985;974;51;1.33;1169;0;33.5;3760;9.4;-1.44;2.2 
133518;1029;1985;53;1.33;1168;0;33.5;3770;9.4;-1.44;2 
134546;1010;1029;52;1.33;1168;0;33.5;3770;9.4;-1.44;2 
135575;968;1010;52;1.3;1168;0;33.5;3750;9.4;-1.52;2.2 
136260;858;968;51;1.3;1166;0;33.5;3760;9.6;-1;2.4 
137289;901;858;51;1.28;1167;0;33.5;3750;9.6;-0.4;2.2 
138318;934;901;52;1.268;1165;0;33.5;3760;9.4;-0.96;2.4 
140032;1711;934;50;1.268;1165;0;33.5;3760;9.4;-0.92;2.4 
141062;1001;1711;50;1.268;1163;0;33.6;3780;9.4;-0.88;2.2 
142092;901;1001;50;1.26;1162;0;33.6;3760;9.4;-0.92;2.4 
142776;835;901;50;1.251;1162;0;33.6;3770;9.4;-0.88;2.4 
143461;875;835;50;1.251;1163;0;33.6;3760;9.4;-0.92;2.4 
144490;987;875;52;1.241;1162;0;33.6;3760;9.4;-0.88;2.4 
145520;911;987;52;1.235;1161;0;33.7;3750;9.4;-0.96;2.4 
146210;776;911;53;1.227;1161;0;33.6;3760;9.4;-1.12;2.2 
147587;1345;776;56;1.225;1161;0;33.7;3760;9.4;-1.16;2.4 
149308;1763;1345;53;1.225;1158;0;33.6;3760;9.4;-1;2.2 
150338;880;1763;55;1.229;1159;0;33.6;3760;9.4;-1.12;2.4 
152742;2422;880;52;1.229;1157;0;33.7;3770;9.4;-1.04;2.2 
153426;947;2422;52;1.229;1157;0;33.7;3750;9.4;-0.92;2.4 
154455;934;947;54;1.295;1156;0;33.7;3750;9.4;-1.08;2.2 
155484;858;934;55;1.281;1154;0;33.7;3750;9.4;-1.04;2.4 
156859;1607;858;53;1.272;1155;0;33.7;3750;9.4;-1;2.2 
158574;1708;1607;51;1.272;1154;0;33.8;3760;9.4;-1.16;2.4 
159603;759;1708;52;1.261;1153;0;33.7;3760;9.4;-1.08;2.4 
160289;720;759;52;1.261;1153;0;33.7;3760;9.4;-1.04;2.2 
165440;5399;720;43;1.251;1152;0;33.8;3750;9.6;-1.16;2.4 
166468;859;5399;45;1.251;1151;0;33.8;3770;9.4;-1.2;2.4 
167840;1582;859;44;1.251;1148;0;33.8;3760;9.6;-1.08;2.2 
169844;1836;1582;42;1.246;1147;0;33.9;3750;9.4;-1.12;2.4 
170872;794;1836;42;1.3;1147;0;33.9;3760;9.4;-1;2.4 
171829;776;794;43;1.286;1148;0;33.9;3760;9.4;-1.04;2.4 
173901;844;1776;41;1.286;1146;0;33.9;3760;9.4;-1;2.4 
173901;1776;776;41;1.286;1146;0;33.9;3760;9.4;-1;2.4 
175931;1871;844;40;1.286;1144;0;33.9;3750;9.4;-1;2.4 
176775;895;1871;41;1.286;1144;0;33.9;3760;9.4;-1.24;2.4 
177907;747;895;42;1.281;1144;0;33.9;3750;9.4;-1.04;2.4 
179889;2578;747;40;1.281;1143;0;33.9;3740;9.4;-1.08;2 
180959;888;2578;42;1.39;1142;0;33.9;3760;9.4;-1.24;2.4 
181919;753;888;42;1.379;1142;0;34;3760;9.6;-1.28;2.2 
184916;798;2459;40;1.379;1143;0;34;3770;9.2;-1.32;2.2 
184916;2459;753;40;1.379;1143;0;34;3770;9.2;-1.32;2.2 
185936;936;798;41;1.369;1143;0;34;3750;9.4;-1.64;1.92 
187929;1645;936;41;1.369;1142;0;34;3760;9.4;-1.48;2 
188934;880;1645;41;1.369;1141;0;34.1;3750;9.4;-1.44;2.2 
189941;815;924;41;1.353;1143;0;34.1;3760;9.4;-1.52;2.2 
189941;924;880;41;1.353;1143;0;34.1;3760;9.4;-1.52;2.2 
191933;1775;815;46;1.342;1141;0;34;3750;9.4;-1.4;2 
192937;910;1775;48;1.342;1141;0;34.1;3760;9.4;-1.48;2 
193931;852;910;50;1.328;1141;0;34.1;3750;9.4;-1.44;2 
194937;916;852;49;1.316;1139;0;34.1;3750;9.4;-1.52;2.2 
195904;896;916;49;1.301;1139;0;34.1;3770;9.4;-1.52;2 
197935;2346;896;48;1.301;1139;0;34.1;3750;9.4;-1.36;2.4 
198926;714;2346;48;1.367;1139;0;34.1;3750;9.4;-1.24;2 
199930;665;659;51;1.353;1139;0;34.2;3760;9.2;-1.08;2 
199930;659;714;51;1.353;1139;0;34.2;3760;9.2;-1.08;2 
200934;736;665;51;1.324;1138;0;34.2;3760;9.4;-1.04;2.2 
201942;914;736;55;1.32;1138;0;34.2;3750;9.4;-1.08;2.2 
202917;957;914;55;1.306;1137;0;34.1;3760;9.4;-1.16;2.4 
203942;949;957;55;1.292;1137;0;34.2;3760;9.4;-1.08;2.4 
204920;890;949;59;1.28;1136;0;34.2;3770;9.4;-1.04;2.4 
206923;866;1626;57;1.28;1136;0;34.2;3770;9.4;-1.24;2.4 
206923;1626;890;57;1.28;1136;0;34.2;3770;9.4;-1.24;2.4 
207921;792;866;59;1.271;1136;0;34.2;3760;9.4;-1.2;2.2 
208945;905;792;59;1.265;1135;0;34.2;3760;9.4;-1.16;2.2 
209893;949;905;59;1.254;1134;0;34.2;3760;9.4;-1.08;2.2 
210761;985;949;59;1.243;1134;0;34.2;3750;9.4;-1.2;2.4 
211972;907;985;61;1.235;1134;0;34.2;3760;9.4;-1.24;2.4 
212921;937;907;61;1.225;1135;0;34.2;3750;9.4;-1.08;2.4 
213944;990;937;61;1.217;1134;0;34.2;3760;9.4;-1.24;2.2 
214895;745;869;61;1.213;1133;0;34.3;3750;9.6;-1.24;2.4 
214895;869;990;61;1.213;1133;0;34.3;3750;9.6;-1.24;2.4 
217939;2614;745;61;1.325;1131;0;34.3;3750;9.4;-1.24;2.2 
218927;782;2614;60;1.426;1130;0;34.3;3760;9.4;-1.16;2.4 
219943;844;753;59;1.407;1130;0;34.3;3750;9.6;-1.04;2.2 
219943;753;782;59;1.407;1130;0;34.3;3750;9.6;-1.04;2.2 
220922;896;844;59;1.392;1130;0;34.3;3770;9.4;-1.12;2.2 
221915;926;896;59;1.359;1131;0;34.3;3750;9.4;-1.2;2.4 
222934;829;926;59;1.347;1130;0;34.3;3760;9.4;-1.16;2.4 
223917;798;829;60;1.331;1130;0;34.3;3760;9.4;-1.04;2.2 
225893;1859;798;57;1.381;1128;0;34.3;3770;9.4;-1.16;2.4 
226839;765;940;59;1.381;1128;0;34.4;3760;9.4;-1.12;2.2 
226839;940;1859;59;1.381;1128;0;34.4;3760;9.4;-1.12;2.2 
229953;2381;765;55;1.374;1126;0;34.3;3750;9.4;-1.12;2.2 
230926;793;2381;55;1.374;1126;0;34.4;3740;9.4;-1.04;2.4 
231915;1705;793;53;1.374;1126;0;34.4;3760;9.2;-1.2;2.4 
232922;863;1705;54;1.374;1127;0;34.4;3760;9.4;-0.92;2.6 
233940;761;863;54;1.362;1127;0;34.4;3750;9.4;-1;2.4 
234936;814;761;54;1.347;1127;0;34.4;3740;9.4;-1.04;2.6 
235930;1698;814;53;1.347;1127;0;34.5;3770;9.4;-1.04;2.4 
236938;747;1698;53;1.347;1127;0;34.4;3750;9.4;-1.12;2.4 
237942;811;747;53;1.334;1127;0;34.4;3750;9.4;-1;2.4 
238928;852;811;57;1.32;1125;0;34.4;3750;9.4;-1.08;2.4 
239940;772;852;57;1.309;1125;0;34.4;3760;9.4;-1;2.6 
241871;2273;772;53;1.309;1125;0;34.5;3750;9.4;-1;2.4 
242972;871;2273;53;1.374;1124;0;34.4;3750;9.4;-0.96;2.8 
243917;1485;871;52;1.374;1126;0;34.4;3760;9.4;-1.2;2.4 
244944;1293;1485;51;1.374;1124;0;34.5;3770;9.4;-1.04;2.6 
247921;2383;1293;48;1.363;1124;0;34.5;3760;9.4;-1.04;2.6 
248922;1402;2383;47;1.38;1124;0;34.5;3750;9.4;-0.92;2.6 
249939;656;1402;50;1.38;1124;0;34.6;3760;9.4;-0.96;2.6 
250891;643;656;50;1.362;1123;0;34.6;3750;9.4;-1.04;2.4 
251967;1417;643;48;1.362;1122;0;34.5;3760;9.4;-0.96;2.4 
252924;704;761;52;1.362;1122;0;34.5;3750;9.4;-1.04;2.4 
252924;761;1417;52;1.362;1122;0;34.5;3750;9.4;-1.04;2.4 
255941;2880;704;49;1.348;1121;0;34.5;3760;9.4;-0.92;2.4 
256922;835;2880;49;1.453;1121;0;34.6;3750;9.4;-0.92;2.6 
257920;838;835;49;1.43;1121;0;34.6;3760;9.4;-1.04;2.6 
259926;2451;838;46;1.43;1119;0;34.6;3760;9.4;-0.96;2.4 
260951;888;2451;48;1.43;1118;0;34.6;3760;9.4;-0.92;2.4 
262662;1649;888;46;1.43;1117;0;34.6;3770;9.4;-0.92;2.6 
264377;1695;1649;44;1.43;1118;0;34.6;3740;9.4;-0.96;2.4 
265063;887;1695;44;1.41;1117;0;34.6;3740;9.2;-0.96;2.2 
265750;762;887;44;1.41;1116;0;34.6;3760;9.2;-0.92;2.2 
268493;2512;762;44;1.398;1116;0;34.7;3770;9.4;-1.16;2.2 
269178;781;2512;44;1.398;1116;0;34.7;3750;9.4;-1.04;2.4 
270893;1672;781;44;1.398;1115;0;34.7;3760;9.4;-1.04;2.2 
271922;889;1672;44;1.398;1115;0;34.7;3760;9.4;-1.04;2.4 
274325;2553;889;44;1.398;1115;0;34.7;3750;9.4;-0.92;2.4 
275010;883;2553;45;1.398;1115;0;34.7;3760;9.4;-1;2.4 
276728;1550;883;44;1.398;1113;0;34.7;3750;9.4;-1.04;2.2 
278446;1719;1550;42;1.398;1114;0;34.7;3760;9.4;-1;2.6 
279135;764;1719;43;1.383;1113;0;34.7;3760;9.4;-1.16;2.4 
279824;712;764;43;1.383;1113;0;34.7;3740;9.4;-1;2.6 
281537;1649;712;42;1.368;1112;0;34.7;3750;9.4;-0.96;2.4 
282566;916;1649;45;1.415;1113;0;34.7;3760;9.4;-1.04;2.2 
283252;823;916;45;1.415;1113;0;34.7;3740;9.4;-1.08;2.4 
285312;1706;823;43;1.4;1113;0;34.7;3750;9.4;-0.88;2.4 
285998;947;1706;46;1.4;1112;0;34.8;3740;9.4;-0.96;2.4 
287029;822;947;46;1.388;1113;0;34.8;3760;9.4;-1.04;2.6 
289435;2560;822;44;1.388;1112;0;34.8;3760;9.4;-0.92;2.4 
290460;910;2560;46;1.388;1110;0;34.8;3740;9.4;-0.96;2.4 
292860;2569;910;43;1.388;1110;0;34.8;3760;9.4;-0.96;2.4 
293543;898;2569;43;1.388;1111;0;34.8;3770;9.2;-0.96;2 
294570;820;898;45;1.388;1111;0;34.8;3750;9.4;-1;2.4 
295601;865;820;45;1.357;1110;0;34.8;3770;9.4;-1.04;2.4 
296285;900;865;47;1.357;1110;0;34.8;3750;9.4;-0.96;2.4 
297313;796;900;47;1.331;1110;0;34.8;3750;9.2;-1.04;2.4 
299372;2304;796;47;1.331;1109;0;34.9;3770;9.4;-1.04;2.4 
301088;1536;2304;46;1.339;1110;0;34.9;3750;9.4;-1.08;2.6 
301774;798;1536;47;1.339;1110;0;34.8;3760;9.4;-1;2.6 
302801;935;798;49;1.331;1113;0;34.9;3770;9.6;-1.72;1.96 
303484;819;935;49;1.331;1113;0;34.9;3740;9.4;-1.6;1.84 
304198;784;819;49;1.321;1113;0;34.9;3740;9.4;-1.68;2 
